小面	点	X坐标 (mm)	Y坐标 (mm)	Z坐标 (mm)	单元数	定向变形 (mm)
185	304	4.9242	-120.	150.14	912	9.5801e-002
185	302	4.6741	-120.	149.18	912	9.5301e-002
185	299	4.1731	-120.	150.21	912	9.5855e-002
186	312	6.3385	-120.	149.94	912	9.5666e-002
186	323	8.4836	-120.	149.65	912	9.5461e-002
186	308	5.588	-120.	147.24	912	9.4219e-002
187	312	6.3385	-120.	149.94	912	9.5666e-002
187	308	5.588	-120.	147.24	912	9.4219e-002
187	302	4.6741	-120.	149.18	912	9.5301e-002
188	312	6.3385	-120.	149.94	912	9.5666e-002
188	302	4.6741	-120.	149.18	912	9.5301e-002
188	304	4.9242	-120.	150.14	912	9.5801e-002
189	312	6.3385	-120.	149.94	912	9.5666e-002
189	304	4.9242	-120.	150.14	912	9.5801e-002
189	314	6.814	-120.	151.77	912	9.667e-002
190	312	6.3385	-120.	149.94	912	9.5666e-002
190	314	6.814	-120.	151.77	912	9.667e-002
190	320	7.5469	-120.	151.66	912	9.6613e-002
191	312	6.3385	-120.	149.94	912	9.5666e-002
191	320	7.5469	-120.	151.66	912	9.6613e-002
191	323	8.4836	-120.	149.65	912	9.5461e-002
192	307	5.3872	-120.	151.95	912	9.6763e-002
192	311	6.1077	-120.	154.74	912	9.8268e-002
192	296	3.2389	-120.	152.16	912	9.6861e-002
193	307	5.3872	-120.	151.95	912	9.6763e-002
193	296	3.2389	-120.	152.16	912	9.6861e-002
193	299	4.1731	-120.	150.21	912	9.5855e-002
194	307	5.3872	-120.	151.95	912	9.6763e-002
194	299	4.1731	-120.	150.21	912	9.5855e-002
194	304	4.9242	-120.	150.14	912	9.5801e-002
195	307	5.3872	-120.	151.95	912	9.6763e-002
195	304	4.9242	-120.	150.14	912	9.5801e-002
195	314	6.814	-120.	151.77	912	9.667e-002
196	307	5.3872	-120.	151.95	912	9.6763e-002
196	314	6.814	-120.	151.77	912	9.667e-002
196	316	7.065	-120.	152.71	912	9.7191e-002
197	307	5.3872	-120.	151.95	912	9.6763e-002
197	316	7.065	-120.	152.71	912	9.7191e-002
197	311	6.1077	-120.	154.74	912	9.8268e-002
198	314	6.814	-120.	151.77	912	9.667e-002
198	316	7.065	-120.	152.71	912	9.7191e-002
198	320	7.5469	-120.	151.66	912	9.6613e-002
199	387	18.289	-120.	147.65	935	9.4256e-002
199	393	19.016	-120.	145.11	935	9.2977e-002
199	405	20.723	-120.	146.15	935	9.3466e-002
200	396	19.872	-120.	148.18	935	9.4503e-002
200	387	18.289	-120.	147.65	935	9.4256e-002
200	405	20.723	-120.	146.15	935	9.3466e-002
201	396	19.872	-120.	148.18	935	9.4503e-002
201	405	20.723	-120.	146.15	935	9.3466e-002
201	415	21.609	-120.	146.7	935	9.3717e-002
202	396	19.872	-120.	148.18	935	9.4503e-002
202	415	21.609	-120.	146.7	935	9.3717e-002
202	408	20.929	-120.	149.43	935	9.5139e-002
203	396	19.872	-120.	148.18	935	9.4503e-002
203	408	20.929	-120.	149.43	935	9.5139e-002
203	394	19.764	-120.	150.15	935	9.5563e-002
204	396	19.872	-120.	148.18	935	9.4503e-002
204	394	19.764	-120.	150.15	935	9.5563e-002
204	385	17.918	-120.	148.97	935	9.4964e-002
205	396	19.872	-120.	148.18	935	9.4503e-002
205	385	17.918	-120.	148.97	935	9.4964e-002
205	387	18.289	-120.	147.65	935	9.4256e-002
206	408	20.929	-120.	149.43	935	9.5139e-002
206	415	21.609	-120.	146.7	935	9.3717e-002
206	430	23.336	-120.	147.74	935	9.4186e-002
207	394	19.764	-120.	150.15	935	9.5563e-002
207	380	17.167	-120.	151.53	935	9.6433e-002
207	385	17.918	-120.	148.97	935	9.4964e-002
208	291	2.4319	-120.	148.95	938	9.5303e-002
208	299	4.1731	-120.	150.21	938	9.5855e-002
208	287	1.3459	-120.	150.21	938	9.5958e-002
209	291	2.4319	-120.	148.95	938	9.5303e-002
209	287	1.3459	-120.	150.21	938	9.5958e-002
209	279	0.33219	-120.	149.18	938	9.5562e-002
210	291	2.4319	-120.	148.95	938	9.5303e-002
210	279	0.33219	-120.	149.18	938	9.5562e-002
210	284	1.2224	-120.	147.46	938	9.4722e-002
211	291	2.4319	-120.	148.95	938	9.5303e-002
211	284	1.2224	-120.	147.46	938	9.4722e-002
211	294	2.8435	-120.	147.46	938	9.4552e-002
212	291	2.4319	-120.	148.95	938	9.5303e-002
212	294	2.8435	-120.	147.46	938	9.4552e-002
212	302	4.6741	-120.	149.18	938	9.5301e-002
213	291	2.4319	-120.	148.95	938	9.5303e-002
213	302	4.6741	-120.	149.18	938	9.5301e-002
213	299	4.1731	-120.	150.21	938	9.5855e-002
214	284	1.2224	-120.	147.46	938	9.4722e-002
214	279	0.33219	-120.	149.18	938	9.5562e-002
214	265	-1.522	-120.	147.24	938	9.4964e-002
215	299	4.1731	-120.	150.21	938	9.5855e-002
215	296	3.2389	-120.	152.16	938	9.6861e-002
215	287	1.3459	-120.	150.21	938	9.5958e-002
216	302	4.6741	-120.	149.18	938	9.5301e-002
216	294	2.8435	-120.	147.46	938	9.4552e-002
216	308	5.588	-120.	147.24	938	9.4219e-002
217	335	10.335	-120.	151.03	942	9.6247e-002
217	319	7.5469	-120.	151.66	942	9.6613e-002
217	323	8.4836	-120.	149.65	942	9.5461e-002
218	326	9.0131	-120.	154.27	942	9.8075e-002
218	311	6.1077	-120.	154.74	942	9.8268e-002
218	317	7.065	-120.	152.71	942	9.7191e-002
219	328	9.2669	-120.	152.57	942	9.7127e-002
219	326	9.0131	-120.	154.27	942	9.8075e-002
219	317	7.065	-120.	152.71	942	9.7191e-002
220	328	9.2669	-120.	152.57	942	9.7127e-002
220	317	7.065	-120.	152.71	942	9.7191e-002
220	319	7.5469	-120.	151.66	942	9.6613e-002
221	328	9.2669	-120.	152.57	942	9.7127e-002
221	319	7.5469	-120.	151.66	942	9.6613e-002
221	335	10.335	-120.	151.03	942	9.6247e-002
222	328	9.2669	-120.	152.57	942	9.7127e-002
222	335	10.335	-120.	151.03	942	9.6247e-002
222	344	11.293	-120.	151.76	942	9.6658e-002
223	328	9.2669	-120.	152.57	942	9.7127e-002
223	344	11.293	-120.	151.76	942	9.6658e-002
223	336	10.348	-120.	153.98	942	9.792e-002
224	328	9.2669	-120.	152.57	942	9.7127e-002
224	336	10.348	-120.	153.98	942	9.792e-002
224	326	9.0131	-120.	154.27	942	9.8075e-002
225	356	13.174	-120.	153.16	942	9.7451e-002
225	336	10.348	-120.	153.98	942	9.792e-002
225	344	11.293	-120.	151.76	942	9.6658e-002
226	219	-9.0374	-120.	89.857	965	0.10792
226	214	-9.904	-120.	92.112	965	0.10928
226	205	-11.685	-120.	90.932	965	0.10859
227	210	-10.696	-120.	89.164	965	0.10753
227	219	-9.0374	-120.	89.857	965	0.10792
227	205	-11.685	-120.	90.932	965	0.10859
228	210	-10.696	-120.	89.164	965	0.10753
228	205	-11.685	-120.	90.932	965	0.10859
228	195	-12.608	-120.	90.314	965	0.10824
229	210	-10.696	-120.	89.164	965	0.10753
229	195	-12.608	-120.	90.314	965	0.10824
229	202	-11.761	-120.	87.856	965	0.10677
230	210	-10.696	-120.	89.164	965	0.10753
230	202	-11.761	-120.	87.856	965	0.10677
230	213	-10.493	-120.	87.342	965	0.10645
231	210	-10.696	-120.	89.164	965	0.10753
231	213	-10.493	-120.	87.342	965	0.10645
231	222	-8.5933	-120.	88.683	965	0.10722
232	210	-10.696	-120.	89.164	965	0.10753
232	222	-8.5933	-120.	88.683	965	0.10722
232	219	-9.0374	-120.	89.857	965	0.10792
233	202	-11.761	-120.	87.856	965	0.10677
233	195	-12.608	-120.	90.314	965	0.10824
233	183	-14.413	-120.	89.13	965	0.10759
234	213	-10.493	-120.	87.342	965	0.10645
234	228	-7.7041	-120.	86.405	965	0.10587
234	222	-8.5933	-120.	88.683	965	0.10722
235	193	-12.821	-120.	94.742	966	0.11075
235	192	-13.091	-120.	93.772	966	0.11022
235	185	-13.745	-120.	94.149	966	0.11043
236	196	-12.345	-120.	91.267	966	0.1088
236	205	-11.685	-120.	90.932	966	0.10859
236	195	-12.608	-120.	90.314	966	0.10824
237	187	-13.615	-120.	91.942	966	0.10921
237	185	-13.745	-120.	94.149	966	0.11043
237	178	-15.485	-120.	93.018	966	0.10983
238	187	-13.615	-120.	91.942	966	0.10921
238	178	-15.485	-120.	93.018	966	0.10983
238	183	-14.413	-120.	89.13	966	0.10759
239	187	-13.615	-120.	91.942	966	0.10921
239	183	-14.413	-120.	89.13	966	0.10759
239	195	-12.608	-120.	90.314	966	0.10824
240	187	-13.615	-120.	91.942	966	0.10921
240	195	-12.608	-120.	90.314	966	0.10824
240	196	-12.345	-120.	91.267	966	0.1088
241	187	-13.615	-120.	91.942	966	0.10921
241	196	-12.345	-120.	91.267	966	0.1088
241	192	-13.091	-120.	93.772	966	0.11022
242	187	-13.615	-120.	91.942	966	0.10921
242	192	-13.091	-120.	93.772	966	0.11022
242	185	-13.745	-120.	94.149	966	0.11043
243	201	-11.825	-120.	93.116	966	0.10986
243	205	-11.685	-120.	90.932	966	0.10859
243	214	-9.904	-120.	92.112	966	0.10928
244	201	-11.825	-120.	93.116	966	0.10986
244	214	-9.904	-120.	92.112	966	0.10928
244	206	-11.103	-120.	95.872	966	0.11137
245	201	-11.825	-120.	93.116	966	0.10986
245	206	-11.103	-120.	95.872	966	0.11137
245	193	-12.821	-120.	94.742	966	0.11075
246	201	-11.825	-120.	93.116	966	0.10986
246	193	-12.821	-120.	94.742	966	0.11075
246	192	-13.091	-120.	93.772	966	0.11022
247	201	-11.825	-120.	93.116	966	0.10986
247	192	-13.091	-120.	93.772	966	0.11022
247	196	-12.345	-120.	91.267	966	0.1088
248	201	-11.825	-120.	93.116	966	0.10986
248	196	-12.345	-120.	91.267	966	0.1088
248	205	-11.685	-120.	90.932	966	0.10859
249	281	0.59341	-120.	150.18	972	9.5974e-002
249	286	1.3459	-120.	150.21	972	9.5958e-002
249	278	0.33219	-120.	149.18	972	9.5562e-002
250	283	1.0853	-120.	152.07	972	9.6803e-002
250	288	1.8045	-120.	154.98	972	9.8188e-002
250	296	3.2389	-120.	152.16	972	9.6861e-002
251	283	1.0853	-120.	152.07	972	9.6803e-002
251	296	3.2389	-120.	152.16	972	9.6861e-002
251	286	1.3459	-120.	150.21	972	9.5958e-002
252	283	1.0853	-120.	152.07	972	9.6803e-002
252	286	1.3459	-120.	150.21	972	9.5958e-002
252	281	0.59341	-120.	150.18	972	9.5974e-002
253	283	1.0853	-120.	152.07	972	9.6803e-002
253	281	0.59341	-120.	150.18	972	9.5974e-002
253	274	-0.353	-120.	151.97	972	9.6746e-002
254	283	1.0853	-120.	152.07	972	9.6803e-002
254	274	-0.353	-120.	151.97	972	9.6746e-002
254	277	-0.11815	-120.	152.95	972	9.7163e-002
255	283	1.0853	-120.	152.07	972	9.6803e-002
255	277	-0.11815	-120.	152.95	972	9.7163e-002
255	288	1.8045	-120.	154.98	972	9.8188e-002
256	271	-0.83641	-120.	150.06	972	9.598e-002
256	256	-2.9777	-120.	149.89	972	9.5992e-002
256	265	-1.522	-120.	147.24	972	9.4964e-002
257	271	-0.83641	-120.	150.06	972	9.598e-002
257	265	-1.522	-120.	147.24	972	9.4964e-002
257	278	0.33219	-120.	149.18	972	9.5562e-002
258	271	-0.83641	-120.	150.06	972	9.598e-002
258	278	0.33219	-120.	149.18	972	9.5562e-002
258	281	0.59341	-120.	150.18	972	9.5974e-002
259	271	-0.83641	-120.	150.06	972	9.598e-002
259	281	0.59341	-120.	150.18	972	9.5974e-002
259	274	-0.353	-120.	151.97	972	9.6746e-002
260	271	-0.83641	-120.	150.06	972	9.598e-002
260	274	-0.353	-120.	151.97	972	9.6746e-002
260	269	-1.0913	-120.	151.9	972	9.6711e-002
261	271	-0.83641	-120.	150.06	972	9.598e-002
261	269	-1.0913	-120.	151.9	972	9.6711e-002
261	256	-2.9777	-120.	149.89	972	9.5992e-002
262	274	-0.353	-120.	151.97	972	9.6746e-002
262	269	-1.0913	-120.	151.9	972	9.6711e-002
262	277	-0.11815	-120.	152.95	972	9.7163e-002
263	57	-27.373	-120.	138.94	975	9.8592e-002
263	99	-24.821	-120.	142.41	975	9.7083e-002
263	113	-23.261	-120.	139.86	975	9.8123e-002
264	318	7.3448	-120.	91.56	976	0.10799
264	329	9.39	-120.	91.764	976	0.10784
264	324	8.5345	-120.	93.311	976	0.10826
265	318	7.3448	-120.	91.56	976	0.10799
265	324	8.5345	-120.	93.311	976	0.10826
265	315	6.9488	-120.	92.974	976	0.10843
266	318	7.3448	-120.	91.56	976	0.10799
266	315	6.9488	-120.	92.974	976	0.10843
266	306	5.1429	-120.	90.861	976	0.10796
267	318	7.3448	-120.	91.56	976	0.10799
267	306	5.1429	-120.	90.861	976	0.10796
267	310	5.6436	-120.	89.931	976	0.10759
268	318	7.3448	-120.	91.56	976	0.10799
268	310	5.6436	-120.	89.931	976	0.10759
268	322	8.4091	-120.	90.519	976	0.10763
269	318	7.3448	-120.	91.56	976	0.10799
269	322	8.4091	-120.	90.519	976	0.10763
269	329	9.39	-120.	91.764	976	0.10784
270	306	5.1429	-120.	90.861	976	0.10796
270	315	6.9488	-120.	92.974	976	0.10843
270	300	4.2195	-120.	92.615	976	0.1087
271	329	9.39	-120.	91.764	976	0.10784
271	343	11.174	-120.	94.093	976	0.10797
271	324	8.5345	-120.	93.311	976	0.10826
272	322	8.4091	-120.	90.519	976	0.10763
272	310	5.6436	-120.	89.931	976	0.10759
272	313	6.5826	-120.	88.167	976	0.10695
273	260	-2.2653	-120.	90.059	979	0.10795
273	255	-3.011	-120.	90.17	979	0.10803
273	262	-2.0045	-120.	91.016	979	0.10847
274	270	-0.84033	-120.	89.911	979	0.10783
274	272	-0.59171	-120.	88.013	979	0.10683
274	285	1.3031	-120.	89.681	979	0.10765
275	270	-0.84033	-120.	89.911	979	0.10783
275	285	1.3031	-120.	89.681	979	0.10765
275	275	-0.15357	-120.	92.615	979	0.10922
276	270	-0.84033	-120.	89.911	979	0.10783
276	275	-0.15357	-120.	92.615	979	0.10922
276	262	-2.0045	-120.	91.016	979	0.10847
277	270	-0.84033	-120.	89.911	979	0.10783
277	262	-2.0045	-120.	91.016	979	0.10847
277	260	-2.2653	-120.	90.059	979	0.10795
278	270	-0.84033	-120.	89.911	979	0.10783
278	260	-2.2653	-120.	90.059	979	0.10795
278	266	-1.3299	-120.	88.083	979	0.10687
279	270	-0.84033	-120.	89.911	979	0.10783
279	266	-1.3299	-120.	88.083	979	0.10687
279	272	-0.59171	-120.	88.013	979	0.10683
280	264	-1.5709	-120.	87.142	979	0.10637
280	266	-1.3299	-120.	88.083	979	0.10687
280	272	-0.59171	-120.	88.013	979	0.10683
281	258	-2.7619	-120.	88.247	979	0.10696
281	253	-3.4987	-120.	85.463	979	0.1054
281	245	-4.8957	-120.	88.564	979	0.10714
282	258	-2.7619	-120.	88.247	979	0.10696
282	245	-4.8957	-120.	88.564	979	0.10714
282	255	-3.011	-120.	90.17	979	0.10803
283	258	-2.7619	-120.	88.247	979	0.10696
283	255	-3.011	-120.	90.17	979	0.10803
283	260	-2.2653	-120.	90.059	979	0.10795
284	258	-2.7619	-120.	88.247	979	0.10696
284	260	-2.2653	-120.	90.059	979	0.10795
284	266	-1.3299	-120.	88.083	979	0.10687
285	258	-2.7619	-120.	88.247	979	0.10696
285	266	-1.3299	-120.	88.083	979	0.10687
285	264	-1.5709	-120.	87.142	979	0.10637
286	258	-2.7619	-120.	88.247	979	0.10696
286	264	-1.5709	-120.	87.142	979	0.10637
286	253	-3.4987	-120.	85.463	979	0.1054
287	309	5.6436	-120.	89.931	984	0.10759
287	303	4.8924	-120.	89.862	984	0.1076
287	305	5.1429	-120.	90.861	984	0.10796
288	295	3.0008	-120.	87.884	984	0.1068
288	293	2.7559	-120.	86.903	984	0.10634
288	289	2.2612	-120.	87.855	984	0.10677
289	297	3.47	-120.	89.793	984	0.10762
289	305	5.1429	-120.	90.861	984	0.10796
289	300	4.2195	-120.	92.615	984	0.1087
290	297	3.47	-120.	89.793	984	0.10762
290	300	4.2195	-120.	92.615	984	0.1087
290	285	1.3031	-120.	89.681	984	0.10765
291	297	3.47	-120.	89.793	984	0.10762
291	285	1.3031	-120.	89.681	984	0.10765
291	289	2.2612	-120.	87.855	984	0.10677
292	297	3.47	-120.	89.793	984	0.10762
292	289	2.2612	-120.	87.855	984	0.10677
292	295	3.0008	-120.	87.884	984	0.1068
293	297	3.47	-120.	89.793	984	0.10762
293	295	3.0008	-120.	87.884	984	0.1068
293	303	4.8924	-120.	89.862	984	0.1076
294	297	3.47	-120.	89.793	984	0.10762
294	303	4.8924	-120.	89.862	984	0.1076
294	305	5.1429	-120.	90.861	984	0.10796
295	301	4.4345	-120.	87.969	984	0.10685
295	293	2.7559	-120.	86.903	984	0.10634
295	298	3.7317	-120.	85.064	984	0.10557
296	301	4.4345	-120.	87.969	984	0.10685
296	298	3.7317	-120.	85.064	984	0.10557
296	313	6.5826	-120.	88.167	984	0.10695
297	301	4.4345	-120.	87.969	984	0.10685
297	313	6.5826	-120.	88.167	984	0.10695
297	309	5.6436	-120.	89.931	984	0.10759
298	301	4.4345	-120.	87.969	984	0.10685
298	309	5.6436	-120.	89.931	984	0.10759
298	303	4.8924	-120.	89.862	984	0.1076
299	301	4.4345	-120.	87.969	984	0.10685
299	303	4.8924	-120.	89.862	984	0.1076
299	295	3.0008	-120.	87.884	984	0.1068
300	301	4.4345	-120.	87.969	984	0.10685
300	295	3.0008	-120.	87.884	984	0.1068
300	293	2.7559	-120.	86.903	984	0.10634
301	182	-14.524	-120.	96.261	995	0.11147
301	176	-16.032	-120.	95.811	995	0.11123
301	185	-13.745	-120.	94.149	995	0.11043
302	182	-14.524	-120.	96.261	995	0.11147
302	185	-13.745	-120.	94.149	995	0.11043
302	193	-12.821	-120.	94.742	995	0.11075
303	182	-14.524	-120.	96.261	995	0.11147
303	193	-12.821	-120.	94.742	995	0.11075
303	189	-13.45	-120.	97.31	995	0.11198
304	182	-14.524	-120.	96.261	995	0.11147
304	189	-13.45	-120.	97.31	995	0.11198
304	180	-14.762	-120.	98.263	995	0.11232
305	182	-14.524	-120.	96.261	995	0.11147
305	180	-14.762	-120.	98.263	995	0.11232
305	174	-16.334	-120.	97.294	995	0.11187
306	182	-14.524	-120.	96.261	995	0.11147
306	174	-16.334	-120.	97.294	995	0.11187
306	176	-16.032	-120.	95.811	995	0.11123
307	189	-13.45	-120.	97.31	995	0.11198
307	193	-12.821	-120.	94.742	995	0.11075
307	206	-11.103	-120.	95.872	995	0.11137
308	176	-16.032	-120.	95.811	995	0.11123
308	178	-15.485	-120.	93.018	995	0.10983
308	185	-13.745	-120.	94.149	995	0.11043
309	174	-16.334	-120.	97.294	995	0.11187
309	180	-14.762	-120.	98.263	995	0.11232
309	171	-16.855	-120.	100.05	995	0.11286
310	253	-3.4987	-120.	85.463	996	0.1054
310	228	-7.7041	-120.	86.405	996	0.10587
310	245	-4.8957	-120.	88.564	996	0.10714
311	169	-17.251	-120.	143.32	997	9.6717e-002
311	163	-18.192	-120.	144.96	997	9.6344e-002
311	148	-20.24	-120.	142.97	997	9.6895e-002
312	152	-19.63	-120.	147.46	997	9.5849e-002
312	127	-21.862	-120.	145.54	997	9.6159e-002
312	159	-18.684	-120.	145.81	997	9.6165e-002
313	99	-24.821	-120.	142.41	997	9.7083e-002
313	129	-21.791	-120.	142.79	997	9.6967e-002
313	114	-22.843	-120.	144.59	997	9.6393e-002
314	142	-20.602	-120.	144.44	997	9.6469e-002
314	148	-20.24	-120.	142.97	997	9.6895e-002
314	163	-18.192	-120.	144.96	997	9.6344e-002
315	142	-20.602	-120.	144.44	997	9.6469e-002
315	163	-18.192	-120.	144.96	997	9.6344e-002
315	159	-18.684	-120.	145.81	997	9.6165e-002
316	142	-20.602	-120.	144.44	997	9.6469e-002
316	159	-18.684	-120.	145.81	997	9.6165e-002
316	127	-21.862	-120.	145.54	997	9.6159e-002
317	142	-20.602	-120.	144.44	997	9.6469e-002
317	127	-21.862	-120.	145.54	997	9.6159e-002
317	114	-22.843	-120.	144.59	997	9.6393e-002
318	142	-20.602	-120.	144.44	997	9.6469e-002
318	114	-22.843	-120.	144.59	997	9.6393e-002
318	129	-21.791	-120.	142.79	997	9.6967e-002
319	142	-20.602	-120.	144.44	997	9.6469e-002
319	129	-21.791	-120.	142.79	997	9.6967e-002
319	148	-20.24	-120.	142.97	997	9.6895e-002
320	575	36.909	-120.	117.34	999	9.5634e-002
320	573	36.317	-120.	113.07	999	9.7989e-002
320	555	33.96	-120.	115.92	999	9.6363e-002
321	313	6.5826	-120.	88.167	1004	0.10695
321	321	8.0152	-120.	85.538	1004	0.10611
321	298	3.7317	-120.	85.064	1004	0.10557
322	108	-23.689	-120.	103.77	1024	0.11343
322	103	-24.368	-120.	105.63	1024	0.11353
322	78	-26.081	-120.	104.59	1024	0.11348
323	108	-23.689	-120.	103.77	1024	0.11343
323	78	-26.081	-120.	104.59	1024	0.11348
323	90	-25.369	-120.	103.36	1024	0.11338
324	108	-23.689	-120.	103.77	1024	0.11343
324	90	-25.369	-120.	103.36	1024	0.11338
324	122	-22.197	-120.	101.87	1024	0.11318
325	108	-23.689	-120.	103.77	1024	0.11343
325	122	-22.197	-120.	101.87	1024	0.11318
325	135	-21.358	-120.	102.37	1024	0.11327
326	108	-23.689	-120.	103.77	1024	0.11343
326	135	-21.358	-120.	102.37	1024	0.11327
326	116	-22.763	-120.	104.8	1024	0.11352
327	108	-23.689	-120.	103.77	1024	0.11343
327	116	-22.763	-120.	104.8	1024	0.11352
327	103	-24.368	-120.	105.63	1024	0.11353
328	122	-22.197	-120.	101.87	1024	0.11318
328	90	-25.369	-120.	103.36	1024	0.11338
328	107	-23.785	-120.	100.93	1024	0.11299
329	103	-24.368	-120.	105.63	1024	0.11353
329	55	-27.388	-120.	107.17	1024	0.11347
329	78	-26.081	-120.	104.59	1024	0.11348
330	116	-22.763	-120.	104.8	1024	0.11352
330	135	-21.358	-120.	102.37	1024	0.11327
330	151	-19.781	-120.	103.3	1024	0.11343
331	84	-25.691	-120.	136.27	1035	9.994e-002
331	64	-26.981	-120.	133.72	1035	0.10142
331	101	-24.589	-120.	134.53	1035	0.10091
332	27	-29.479	-120.	135.18	1035	0.1006
332	10	-30.643	-120.	132.48	1035	0.1022
332	41	-28.225	-120.	133.31	1035	0.10168
333	54	-27.584	-120.	135.34	1035	0.10049
333	27	-29.479	-120.	135.18	1035	0.1006
333	41	-28.225	-120.	133.31	1035	0.10168
334	54	-27.584	-120.	135.34	1035	0.10049
334	41	-28.225	-120.	133.31	1035	0.10168
334	64	-26.981	-120.	133.72	1035	0.10142
335	54	-27.584	-120.	135.34	1035	0.10049
335	64	-26.981	-120.	133.72	1035	0.10142
335	84	-25.691	-120.	136.27	1035	9.994e-002
336	54	-27.584	-120.	135.34	1035	0.10049
336	84	-25.691	-120.	136.27	1035	9.994e-002
336	75	-26.268	-120.	137.17	1035	9.9464e-002
337	54	-27.584	-120.	135.34	1035	0.10049
337	75	-26.268	-120.	137.17	1035	9.9464e-002
337	34	-28.862	-120.	136.4	1035	9.9923e-002
338	54	-27.584	-120.	135.34	1035	0.10049
338	34	-28.862	-120.	136.4	1035	9.9923e-002
338	27	-29.479	-120.	135.18	1035	0.1006
339	57	-27.373	-120.	138.94	1035	9.8592e-002
339	34	-28.862	-120.	136.4	1035	9.9923e-002
339	75	-26.268	-120.	137.17	1035	9.9464e-002
340	131	-21.647	-120.	137.26	1036	9.9351e-002
340	118	-22.638	-120.	137.55	1036	9.9224e-002
340	120	-22.202	-120.	138.16	1036	9.8906e-002
341	92	-25.296	-120.	136.9	1036	9.96e-002
341	85	-25.691	-120.	136.27	1036	9.994e-002
341	74	-26.268	-120.	137.17	1036	9.9464e-002
342	102	-24.506	-120.	138.1	1036	9.8975e-002
342	120	-22.202	-120.	138.16	1036	9.8906e-002
342	113	-23.261	-120.	139.86	1036	9.8123e-002
343	102	-24.506	-120.	138.1	1036	9.8975e-002
343	113	-23.261	-120.	139.86	1036	9.8123e-002
343	57	-27.373	-120.	138.94	1036	9.8592e-002
344	102	-24.506	-120.	138.1	1036	9.8975e-002
344	57	-27.373	-120.	138.94	1036	9.8592e-002
344	74	-26.268	-120.	137.17	1036	9.9464e-002
345	102	-24.506	-120.	138.1	1036	9.8975e-002
345	74	-26.268	-120.	137.17	1036	9.9464e-002
345	92	-25.296	-120.	136.9	1036	9.96e-002
346	102	-24.506	-120.	138.1	1036	9.8975e-002
346	92	-25.296	-120.	136.9	1036	9.96e-002
346	118	-22.638	-120.	137.55	1036	9.9224e-002
347	102	-24.506	-120.	138.1	1036	9.8975e-002
347	118	-22.638	-120.	137.55	1036	9.9224e-002
347	120	-22.202	-120.	138.16	1036	9.8906e-002
348	111	-23.409	-120.	136.35	1036	9.9867e-002
348	85	-25.691	-120.	136.27	1036	9.994e-002
348	101	-24.589	-120.	134.53	1036	0.10091
349	111	-23.409	-120.	136.35	1036	9.9867e-002
349	101	-24.589	-120.	134.53	1036	0.10091
349	143	-20.59	-120.	135.59	1036	0.10023
350	111	-23.409	-120.	136.35	1036	9.9867e-002
350	143	-20.59	-120.	135.59	1036	0.10023
350	131	-21.647	-120.	137.26	1036	9.9351e-002
351	111	-23.409	-120.	136.35	1036	9.9867e-002
351	131	-21.647	-120.	137.26	1036	9.9351e-002
351	118	-22.638	-120.	137.55	1036	9.9224e-002
352	111	-23.409	-120.	136.35	1036	9.9867e-002
352	118	-22.638	-120.	137.55	1036	9.9224e-002
352	92	-25.296	-120.	136.9	1036	9.96e-002
353	111	-23.409	-120.	136.35	1036	9.9867e-002
353	92	-25.296	-120.	136.9	1036	9.96e-002
353	85	-25.691	-120.	136.27	1036	9.994e-002
354	149	-19.941	-120.	138.82	1037	9.8527e-002
354	166	-17.829	-120.	138.97	1037	9.8368e-002
354	158	-18.742	-120.	140.49	1037	9.7731e-002
355	149	-19.941	-120.	138.82	1037	9.8527e-002
355	158	-18.742	-120.	140.49	1037	9.7731e-002
355	147	-20.31	-120.	140.26	1037	9.7883e-002
356	149	-19.941	-120.	138.82	1037	9.8527e-002
356	147	-20.31	-120.	140.26	1037	9.7883e-002
356	121	-22.202	-120.	138.16	1037	9.8906e-002
357	149	-19.941	-120.	138.82	1037	9.8527e-002
357	121	-22.202	-120.	138.16	1037	9.8906e-002
357	132	-21.647	-120.	137.26	1037	9.9351e-002
358	149	-19.941	-120.	138.82	1037	9.8527e-002
358	132	-21.647	-120.	137.26	1037	9.9351e-002
358	154	-18.914	-120.	137.77	1037	9.9007e-002
359	149	-19.941	-120.	138.82	1037	9.8527e-002
359	154	-18.914	-120.	137.77	1037	9.9007e-002
359	166	-17.829	-120.	138.97	1037	9.8368e-002
360	121	-22.202	-120.	138.16	1037	9.8906e-002
360	147	-20.31	-120.	140.26	1037	9.7883e-002
360	113	-23.261	-120.	139.86	1037	9.8123e-002
361	166	-17.829	-120.	138.97	1037	9.8368e-002
361	177	-15.833	-120.	140.87	1037	9.7429e-002
361	158	-18.742	-120.	140.49	1037	9.7731e-002
362	154	-18.914	-120.	137.77	1037	9.9007e-002
362	132	-21.647	-120.	137.26	1037	9.9351e-002
362	143	-20.59	-120.	135.59	1037	0.10023
363	86	-25.532	-120.	128.87	1041	0.10437
363	71	-26.322	-120.	130.55	1041	0.10334
363	62	-27.196	-120.	127.86	1041	0.10501
364	86	-25.532	-120.	128.87	1041	0.10437
364	62	-27.196	-120.	127.86	1041	0.10501
364	69	-26.429	-120.	126.87	1041	0.10561
365	86	-25.532	-120.	128.87	1041	0.10437
365	69	-26.429	-120.	126.87	1041	0.10561
