小面	点	X坐标 (mm)	Y坐标 (mm)	Z坐标 (mm)	单元数	定向变形 (mm)
0	189	-9.1749	-60.002	91.643	573	2.3682e-002
0	203	-5.7331	-60.002	93.646	573	3.153e-002
0	194	-8.2301	-60.002	94.492	573	2.756e-002
1	382	23.987	-60.002	136.51	597	0.11253
1	383	24.097	-60.002	137.37	597	0.1134
1	378	23.626	-60.002	137.03	597	0.11251
2	362	21.427	-60.002	139.49	597	0.11182
2	378	23.626	-60.002	137.03	597	0.11251
2	383	24.097	-60.002	137.37	597	0.1134
2	385	24.368	-60.002	140.74	597	0.11668
3	137	-17.774	-60.002	144.12	611	6.0818e-002
3	138	-17.688	-60.002	143.98	611	6.0795e-002
3	136	-17.966	-60.002	143.93	611	6.0312e-002
4	114	-20.441	-60.002	144.6	611	5.7306e-002
4	137	-17.774	-60.002	144.12	611	6.0818e-002
4	136	-17.966	-60.002	143.93	611	6.0312e-002
5	114	-20.441	-60.002	144.6	611	5.7306e-002
5	136	-17.966	-60.002	143.93	611	6.0312e-002
5	92	-22.932	-60.002	142.97	611	5.1568e-002
6	114	-20.441	-60.002	144.6	611	5.7306e-002
6	92	-22.932	-60.002	142.97	611	5.1568e-002
6	89	-23.386	-60.002	144.02	611	5.2065e-002
7	114	-20.441	-60.002	144.6	611	5.7306e-002
7	89	-23.386	-60.002	144.02	611	5.2065e-002
7	110	-21.274	-60.002	146.07	611	5.7726e-002
8	114	-20.441	-60.002	144.6	611	5.7306e-002
8	110	-21.274	-60.002	146.07	611	5.7726e-002
8	128	-19.315	-60.002	146.49	611	6.1215e-002
9	114	-20.441	-60.002	144.6	611	5.7306e-002
9	128	-19.315	-60.002	146.49	611	6.1215e-002
9	137	-17.774	-60.002	144.12	611	6.0818e-002
10	89	-23.386	-60.002	144.02	611	5.2065e-002
10	92	-22.932	-60.002	142.97	611	5.1568e-002
10	77	-24.656	-60.002	142.62	611	4.8449e-002
11	110	-21.274	-60.002	146.07	611	5.7726e-002
11	120	-19.84	-60.002	147.3	611	6.1358e-002
11	128	-19.315	-60.002	146.49	611	6.1215e-002
12	260	6.6526	-60.002	147.08	613	9.9612e-002
12	264	7.0831	-60.002	147.03	613	0.10015
12	265	7.1368	-60.002	147.37	613	0.10058
13	290	10.85	-60.002	149.26	613	0.10747
13	295	11.279	-60.002	145.9	613	0.10462
13	264	7.0831	-60.002	147.03	613	0.10015
13	265	7.1368	-60.002	147.37	613	0.10058
14	481	33.471	-60.002	120.3	626	0.11113
14	462	31.738	-60.002	118.18	626	0.10733
14	460	31.64	-60.002	121.73	626	0.10994
15	481	33.471	-60.002	120.3	626	0.11113
15	460	31.64	-60.002	121.73	626	0.10994
15	485	33.658	-60.002	122.76	626	0.11326
16	481	33.471	-60.002	120.3	626	0.11113
16	485	33.658	-60.002	122.76	626	0.11326
16	497	34.994	-60.002	120.83	626	0.11344
17	481	33.471	-60.002	120.3	626	0.11113
17	497	34.994	-60.002	120.83	626	0.11344
17	498	35.008	-60.002	120.34	626	0.11309
18	481	33.471	-60.002	120.3	626	0.11113
18	498	35.008	-60.002	120.34	626	0.11309
18	488	33.791	-60.002	117.95	626	0.10975
19	481	33.471	-60.002	120.3	626	0.11113
19	488	33.791	-60.002	117.95	626	0.10975
19	462	31.738	-60.002	118.18	626	0.10733
20	504	36.918	-60.002	122.44	626	0.11705
20	506	36.999	-60.002	119.49	626	0.11494
20	498	35.008	-60.002	120.34	626	0.11309
20	497	34.994	-60.002	120.83	626	0.11344
21	503	36.749	-60.002	124.32	626	0.11828
21	485	33.658	-60.002	122.76	626	0.11326
21	497	34.994	-60.002	120.83	626	0.11344
21	504	36.918	-60.002	122.44	626	0.11705
22	505	36.934	-60.002	117.6	626	0.11346
22	488	33.791	-60.002	117.95	626	0.10975
22	498	35.008	-60.002	120.34	626	0.11309
22	506	36.999	-60.002	119.49	626	0.11494
23	452	31.053	-60.002	129.29	651	0.11528
23	464	31.83	-60.002	131.25	651	0.11782
23	471	32.59	-60.002	129.22	651	0.11708
24	480	33.466	-60.002	135.36	651	0.12319
24	491	34.237	-60.002	133.63	651	0.12269
24	476	32.779	-60.002	133.6	651	0.12091
25	501	35.822	-60.002	129.06	651	0.12088
25	493	34.453	-60.002	129.13	651	0.11927
25	499	35.27	-60.002	130.87	651	0.12167
26	482	33.527	-60.002	131.28	651	0.1199
26	471	32.59	-60.002	129.22	651	0.11708
26	464	31.83	-60.002	131.25	651	0.11782
27	482	33.527	-60.002	131.28	651	0.1199
27	464	31.83	-60.002	131.25	651	0.11782
27	476	32.779	-60.002	133.6	651	0.12091
28	482	33.527	-60.002	131.28	651	0.1199
28	476	32.779	-60.002	133.6	651	0.12091
28	491	34.237	-60.002	133.63	651	0.12269
29	482	33.527	-60.002	131.28	651	0.1199
29	491	34.237	-60.002	133.63	651	0.12269
29	499	35.27	-60.002	130.87	651	0.12167
30	482	33.527	-60.002	131.28	651	0.1199
30	499	35.27	-60.002	130.87	651	0.12167
30	493	34.453	-60.002	129.13	651	0.11927
31	482	33.527	-60.002	131.28	651	0.1199
31	493	34.453	-60.002	129.13	651	0.11927
31	471	32.59	-60.002	129.22	651	0.11708
32	323	15.77	-60.002	91.756	655	6.6226e-002
32	327	16.622	-60.002	94.271	655	6.9106e-002
32	309	13.651	-60.002	92.87	655	6.3629e-002
33	323	15.77	-60.002	91.756	655	6.6226e-002
33	309	13.651	-60.002	92.87	655	6.3629e-002
33	314	14.202	-60.002	90.104	655	6.2771e-002
34	323	15.77	-60.002	91.756	655	6.6226e-002
34	314	14.202	-60.002	90.104	655	6.2771e-002
34	319	14.654	-60.002	90.028	655	6.343e-002
35	323	15.77	-60.002	91.756	655	6.6226e-002
35	319	14.654	-60.002	90.028	655	6.343e-002
35	330	17.608	-60.002	91.422	655	6.8832e-002
36	323	15.77	-60.002	91.756	655	6.6226e-002
36	330	17.608	-60.002	91.422	655	6.8832e-002
36	332	17.883	-60.002	91.841	655	6.9505e-002
37	323	15.77	-60.002	91.756	655	6.6226e-002
37	332	17.883	-60.002	91.841	655	6.9505e-002
37	327	16.622	-60.002	94.271	655	6.9106e-002
38	326	16.445	-60.002	89.822	655	6.6079e-002
38	342	19.114	-60.002	89.47	655	6.9923e-002
38	320	14.741	-60.002	87.406	655	6.1983e-002
39	326	16.445	-60.002	89.822	655	6.6079e-002
39	320	14.741	-60.002	87.406	655	6.1983e-002
39	315	14.345	-60.002	89.393	655	6.256e-002
40	326	16.445	-60.002	89.822	655	6.6079e-002
40	315	14.345	-60.002	89.393	655	6.256e-002
40	319	14.654	-60.002	90.028	655	6.343e-002
41	326	16.445	-60.002	89.822	655	6.6079e-002
41	319	14.654	-60.002	90.028	655	6.343e-002
41	330	17.608	-60.002	91.422	655	6.8832e-002
42	326	16.445	-60.002	89.822	655	6.6079e-002
42	330	17.608	-60.002	91.422	655	6.8832e-002
42	336	18.208	-60.002	91.216	655	6.9613e-002
43	326	16.445	-60.002	89.822	655	6.6079e-002
43	336	18.208	-60.002	91.216	655	6.9613e-002
43	342	19.114	-60.002	89.47	655	6.9923e-002
44	319	14.654	-60.002	90.028	655	6.343e-002
44	314	14.202	-60.002	90.104	655	6.2771e-002
44	315	14.345	-60.002	89.393	655	6.256e-002
45	330	17.608	-60.002	91.422	655	6.8832e-002
45	336	18.208	-60.002	91.216	655	6.9613e-002
45	332	17.883	-60.002	91.841	655	6.9505e-002
46	178	-11.013	-60.002	95.801	657	2.3477e-002
46	189	-9.1749	-60.002	91.643	657	2.3682e-002
46	194	-8.2301	-60.002	94.492	657	2.756e-002
47	328	16.853	-60.002	145.98	676	0.11196
47	353	20.472	-60.002	145.25	676	0.11588
47	351	20.327	-60.002	144.98	676	0.11543
48	328	16.853	-60.002	145.98	676	0.11196
48	351	20.327	-60.002	144.98	676	0.11543
48	318	14.487	-60.002	144.8	676	0.10776
49	328	16.853	-60.002	145.98	676	0.11196
49	318	14.487	-60.002	144.8	676	0.10776
49	313	14.098	-60.002	145.04	676	0.10749
50	328	16.853	-60.002	145.98	676	0.11196
50	313	14.098	-60.002	145.04	676	0.10749
50	321	15.607	-60.002	147.88	676	0.11224
51	328	16.853	-60.002	145.98	676	0.11196
51	321	15.607	-60.002	147.88	676	0.11224
51	325	16.127	-60.002	147.92	676	0.11294
52	328	16.853	-60.002	145.98	676	0.11196
52	325	16.127	-60.002	147.92	676	0.11294
52	353	20.472	-60.002	145.25	676	0.11588
53	313	14.098	-60.002	145.04	676	0.10749
53	318	14.487	-60.002	144.8	676	0.10776
53	312	13.96	-60.002	144.77	676	0.10706
54	353	20.472	-60.002	145.25	676	0.11588
54	360	20.835	-60.002	145.	676	0.11609
54	351	20.327	-60.002	144.98	676	0.11543
55	325	16.127	-60.002	147.92	676	0.11294
55	321	15.607	-60.002	147.88	676	0.11224
55	322	15.739	-60.002	148.13	676	0.11265
56	235	0.89041	-60.002	92.546	688	4.2624e-002
56	238	1.794	-60.002	89.626	688	4.2156e-002
56	252	5.0726	-60.002	92.698	688	4.9862e-002
57	182	-10.649	-60.002	149.24	697	7.7419e-002
57	184	-10.607	-60.002	151.52	697	8.0094e-002
57	166	-12.907	-60.002	147.44	697	7.196e-002
58	175	-11.265	-60.002	147.22	697	7.4166e-002
58	190	-8.9193	-60.002	147.98	697	7.8553e-002
58	179	-10.813	-60.002	144.21	697	7.1387e-002
59	175	-11.265	-60.002	147.22	697	7.4166e-002
59	179	-10.813	-60.002	144.21	697	7.1387e-002
59	164	-13.037	-60.002	147.21	697	7.1501e-002
60	175	-11.265	-60.002	147.22	697	7.4166e-002
60	164	-13.037	-60.002	147.21	697	7.1501e-002
60	166	-12.907	-60.002	147.44	697	7.196e-002
61	175	-11.265	-60.002	147.22	697	7.4166e-002
61	166	-12.907	-60.002	147.44	697	7.196e-002
61	182	-10.649	-60.002	149.24	697	7.7419e-002
62	175	-11.265	-60.002	147.22	697	7.4166e-002
62	182	-10.649	-60.002	149.24	697	7.7419e-002
62	190	-8.9193	-60.002	147.98	697	7.8553e-002
63	188	-9.3645	-60.002	150.74	697	8.1042e-002
63	184	-10.607	-60.002	151.52	697	8.0094e-002
63	186	-9.7902	-60.002	152.93	697	8.2919e-002
64	188	-9.3645	-60.002	150.74	697	8.1042e-002
64	186	-9.7902	-60.002	152.93	697	8.2919e-002
64	198	-6.8572	-60.002	152.03	697	8.6211e-002
65	188	-9.3645	-60.002	150.74	697	8.1042e-002
65	198	-6.8572	-60.002	152.03	697	8.6211e-002
65	190	-8.9193	-60.002	147.98	697	7.8553e-002
66	188	-9.3645	-60.002	150.74	697	8.1042e-002
66	190	-8.9193	-60.002	147.98	697	7.8553e-002
66	182	-10.649	-60.002	149.24	697	7.7419e-002
67	188	-9.3645	-60.002	150.74	697	8.1042e-002
67	182	-10.649	-60.002	149.24	697	7.7419e-002
67	184	-10.607	-60.002	151.52	697	8.0094e-002
68	489	33.916	-60.002	126.73	718	0.11666
68	503	36.749	-60.002	124.32	718	0.11828
68	485	33.658	-60.002	122.76	718	0.11326
68	470	32.499	-60.002	123.54	718	0.11242
69	460	31.64	-60.002	121.73	718	0.10994
69	485	33.658	-60.002	122.76	718	0.11326
69	470	32.499	-60.002	123.54	718	0.11242
70	403	26.55	-60.002	136.77	732	0.11595
70	382	23.987	-60.002	136.51	732	0.11253
70	420	28.486	-60.002	135.37	732	0.11717
71	403	26.55	-60.002	136.77	732	0.11595
71	420	28.486	-60.002	135.37	732	0.11717
71	428	29.071	-60.002	136.33	732	0.11869
72	403	26.55	-60.002	136.77	732	0.11595
72	428	29.071	-60.002	136.33	732	0.11869
72	406	27.111	-60.002	138.29	732	0.11794
73	403	26.55	-60.002	136.77	732	0.11595
73	406	27.111	-60.002	138.29	732	0.11794
73	383	24.097	-60.002	137.37	732	0.1134
74	403	26.55	-60.002	136.77	732	0.11595
74	383	24.097	-60.002	137.37	732	0.1134
74	382	23.987	-60.002	136.51	732	0.11253
75	424	28.72	-60.002	138.54	732	0.12014
75	430	29.135	-60.002	139.9	732	0.12183
75	451	31.048	-60.002	139.54	732	0.12385
76	424	28.72	-60.002	138.54	732	0.12014
76	451	31.048	-60.002	139.54	732	0.12385
76	428	29.071	-60.002	136.33	732	0.11869
77	424	28.72	-60.002	138.54	732	0.12014
77	428	29.071	-60.002	136.33	732	0.11869
77	406	27.111	-60.002	138.29	732	0.11794
78	424	28.72	-60.002	138.54	732	0.12014
78	406	27.111	-60.002	138.29	732	0.11794
78	408	27.235	-60.002	138.64	732	0.1184
79	424	28.72	-60.002	138.54	732	0.12014
79	408	27.235	-60.002	138.64	732	0.1184
79	430	29.135	-60.002	139.9	732	0.12183
80	400	26.469	-60.002	140.37	732	0.11895
80	408	27.235	-60.002	138.64	732	0.1184
80	430	29.135	-60.002	139.9	732	0.12183
81	395	25.856	-60.002	139.08	732	0.11707
