小面	点	X坐标 (mm)	Y坐标 (mm)	Z坐标 (mm)	单元数	定向变形 (mm)
765	224	-8.3944	-120.	145.41	1667	0.11555
765	233	-6.7075	-120.	147.97	1667	0.11536
766	221	-8.7706	-120.	146.81	1667	0.11551
766	233	-6.7075	-120.	147.97	1667	0.11536
766	229	-7.1945	-120.	148.83	1667	0.1154
767	215	-9.8754	-120.	144.75	1667	0.11577
767	212	-10.674	-120.	146.2	1667	0.11567
767	197	-12.295	-120.	143.44	1667	0.11619
768	229	-7.1945	-120.	148.83	1667	0.1154
768	226	-8.113	-120.	150.47	1667	0.11546
768	217	-9.7773	-120.	147.68	1667	0.11552
769	233	-6.7075	-120.	147.97	1667	0.11536
769	224	-8.3944	-120.	145.41	1667	0.11555
769	240	-5.7995	-120.	146.33	1667	0.11526
770	486	29.388	-120.	135.79	1726	0.11062
770	479	29.242	-120.	133.19	1726	0.11035
770	460	27.061	-120.	136.97	1726	0.11081
771	486	29.388	-120.	135.79	1726	0.11062
771	460	27.061	-120.	136.97	1726	0.11081
771	476	28.693	-120.	137.9	1726	0.11097
772	486	29.388	-120.	135.79	1726	0.11062
772	476	28.693	-120.	137.9	1726	0.11097
772	492	29.517	-120.	137.53	1726	0.1109
773	486	29.388	-120.	135.79	1726	0.11062
773	492	29.517	-120.	137.53	1726	0.1109
773	512	30.952	-120.	135.04	1726	0.11053
774	486	29.388	-120.	135.79	1726	0.11062
774	512	30.952	-120.	135.04	1726	0.11053
774	509	30.864	-120.	134.14	1726	0.11043
775	486	29.388	-120.	135.79	1726	0.11062
775	509	30.864	-120.	134.14	1726	0.11043
775	479	29.242	-120.	133.19	1726	0.11035
776	513	31.043	-120.	136.75	1726	0.11077
776	550	33.344	-120.	135.59	1726	0.11061
776	514	31.189	-120.	139.32	1726	0.11127
777	513	31.043	-120.	136.75	1726	0.11077
777	514	31.189	-120.	139.32	1726	0.11127
777	493	29.543	-120.	138.38	1726	0.11107
778	513	31.043	-120.	136.75	1726	0.11077
778	493	29.543	-120.	138.38	1726	0.11107
778	492	29.517	-120.	137.53	1726	0.1109
779	513	31.043	-120.	136.75	1726	0.11077
779	492	29.517	-120.	137.53	1726	0.1109
779	512	30.952	-120.	135.04	1726	0.11053
780	513	31.043	-120.	136.75	1726	0.11077
780	512	30.952	-120.	135.04	1726	0.11053
780	521	31.71	-120.	134.63	1726	0.11049
781	513	31.043	-120.	136.75	1726	0.11077
781	521	31.71	-120.	134.63	1726	0.11049
781	550	33.344	-120.	135.59	1726	0.11061
782	492	29.517	-120.	137.53	1726	0.1109
782	476	28.693	-120.	137.9	1726	0.11097
782	493	29.543	-120.	138.38	1726	0.11107
783	512	30.952	-120.	135.04	1726	0.11053
783	521	31.71	-120.	134.63	1726	0.11049
783	509	30.864	-120.	134.14	1726	0.11043
784	476	28.693	-120.	137.9	1744	0.11097
784	458	26.876	-120.	140.1	1744	0.11148
784	460	27.061	-120.	136.97	1744	0.11081
785	473	28.593	-120.	142.76	1744	0.1122
785	452	26.586	-120.	144.91	1744	0.11292
785	454	26.788	-120.	141.73	1744	0.11191
786	469	28.326	-120.	140.43	1744	0.11155
786	473	28.593	-120.	142.76	1744	0.1122
786	454	26.788	-120.	141.73	1744	0.11191
787	469	28.326	-120.	140.43	1744	0.11155
787	454	26.788	-120.	141.73	1744	0.11191
787	458	26.876	-120.	140.1	1744	0.11148
788	469	28.326	-120.	140.43	1744	0.11155
788	458	26.876	-120.	140.1	1744	0.11148
788	476	28.693	-120.	137.9	1744	0.11097
789	469	28.326	-120.	140.43	1744	0.11155
789	476	28.693	-120.	137.9	1744	0.11097
789	493	29.543	-120.	138.38	1744	0.11107
790	469	28.326	-120.	140.43	1744	0.11155
790	493	29.543	-120.	138.38	1744	0.11107
790	488	29.463	-120.	141.7	1744	0.11188
791	469	28.326	-120.	140.43	1744	0.11155
791	488	29.463	-120.	141.7	1744	0.11188
791	473	28.593	-120.	142.76	1744	0.1122
792	514	31.189	-120.	139.32	1744	0.11127
792	488	29.463	-120.	141.7	1744	0.11188
792	493	29.543	-120.	138.38	1744	0.11107
793	390	18.671	-120.	94.527	1810	0.12158
793	388	18.369	-120.	95.895	1810	0.12129
793	373	16.06	-120.	94.294	1810	0.12172
794	390	18.671	-120.	94.527	1810	0.12158
794	373	16.06	-120.	94.294	1810	0.12172
794	377	16.533	-120.	93.457	1810	0.12183
795	390	18.671	-120.	94.527	1810	0.12158
795	377	16.533	-120.	93.457	1810	0.12183
795	397	19.897	-120.	93.386	1810	0.1218
796	390	18.671	-120.	94.527	1810	0.12158
796	397	19.897	-120.	93.386	1810	0.1218
796	409	21.067	-120.	94.197	1810	0.12162
797	390	18.671	-120.	94.527	1810	0.12158
797	409	21.067	-120.	94.197	1810	0.12162
797	401	20.101	-120.	95.931	1810	0.12121
798	390	18.671	-120.	94.527	1810	0.12158
798	401	20.101	-120.	95.931	1810	0.12121
798	388	18.369	-120.	95.895	1810	0.12129
799	397	19.897	-120.	93.386	1810	0.1218
799	377	16.533	-120.	93.457	1810	0.12183
799	381	17.43	-120.	91.87	1810	0.12205
800	388	18.369	-120.	95.895	1810	0.12129
800	365	15.169	-120.	95.872	1810	0.1215
800	373	16.06	-120.	94.294	1810	0.12172
801	401	20.101	-120.	95.931	1810	0.12121
801	409	21.067	-120.	94.197	1810	0.12162
801	431	23.352	-120.	95.976	1810	0.12113
802	406	20.74	-120.	93.354	1811	0.1218
802	398	19.897	-120.	93.386	1811	0.1218
802	410	21.067	-120.	94.197	1811	0.12162
803	400	20.015	-120.	91.744	1811	0.12209
803	392	18.881	-120.	89.348	1811	0.12235
803	381	17.43	-120.	91.87	1811	0.12205
804	400	20.015	-120.	91.744	1811	0.12209
804	381	17.43	-120.	91.87	1811	0.12205
804	398	19.897	-120.	93.386	1811	0.1218
805	400	20.015	-120.	91.744	1811	0.12209
805	398	19.897	-120.	93.386	1811	0.1218
805	406	20.74	-120.	93.354	1811	0.1218
806	400	20.015	-120.	91.744	1811	0.12209
806	406	20.74	-120.	93.354	1811	0.1218
806	416	21.743	-120.	91.638	1811	0.12214
807	400	20.015	-120.	91.744	1811	0.12209
807	416	21.743	-120.	91.638	1811	0.12214
807	412	21.398	-120.	90.871	1811	0.12226
808	400	20.015	-120.	91.744	1811	0.12209
808	412	21.398	-120.	90.871	1811	0.12226
808	392	18.881	-120.	89.348	1811	0.12235
809	421	22.376	-120.	93.382	1811	0.1218
809	441	24.832	-120.	93.474	1811	0.12182
809	431	23.352	-120.	95.976	1811	0.12113
810	421	22.376	-120.	93.382	1811	0.1218
810	431	23.352	-120.	95.976	1811	0.12113
810	410	21.067	-120.	94.197	1811	0.12162
811	421	22.376	-120.	93.382	1811	0.1218
811	410	21.067	-120.	94.197	1811	0.12162
811	406	20.74	-120.	93.354	1811	0.1218
812	421	22.376	-120.	93.382	1811	0.1218
812	406	20.74	-120.	93.354	1811	0.1218
812	416	21.743	-120.	91.638	1811	0.12214
813	421	22.376	-120.	93.382	1811	0.1218
813	416	21.743	-120.	91.638	1811	0.12214
813	426	22.522	-120.	91.651	1811	0.12216
814	421	22.376	-120.	93.382	1811	0.1218
814	426	22.522	-120.	91.651	1811	0.12216
814	441	24.832	-120.	93.474	1811	0.12182
815	416	21.743	-120.	91.638	1811	0.12214
815	426	22.522	-120.	91.651	1811	0.12216
815	412	21.398	-120.	90.871	1811	0.12226
