小面	点	X坐标 (mm)	Y坐标 (mm)	Z坐标 (mm)	单元数	定向变形 (mm)
0	189	-9.1749	-60.002	91.643	573	2.1291e-002
0	203	-5.7331	-60.002	93.646	573	2.9751e-002
0	194	-8.2301	-60.002	94.492	573	2.6288e-002
1	382	23.987	-60.002	136.51	597	0.12096
1	383	24.097	-60.002	137.37	597	0.12202
1	378	23.626	-60.002	137.03	597	0.12115
2	362	21.427	-60.002	139.49	597	0.12162
2	378	23.626	-60.002	137.03	597	0.12115
2	383	24.097	-60.002	137.37	597	0.12202
2	385	24.368	-60.002	140.74	597	0.12608
3	137	-17.774	-60.002	144.12	611	8.2901e-002
3	138	-17.688	-60.002	143.98	611	8.2788e-002
3	136	-17.966	-60.002	143.93	611	8.237e-002
4	114	-20.441	-60.002	144.6	611	8.0464e-002
4	137	-17.774	-60.002	144.12	611	8.2901e-002
4	136	-17.966	-60.002	143.93	611	8.237e-002
5	114	-20.441	-60.002	144.6	611	8.0464e-002
5	136	-17.966	-60.002	143.93	611	8.237e-002
5	92	-22.932	-60.002	142.97	611	7.465e-002
6	114	-20.441	-60.002	144.6	611	8.0464e-002
6	92	-22.932	-60.002	142.97	611	7.465e-002
6	89	-23.386	-60.002	144.02	611	7.5783e-002
7	114	-20.441	-60.002	144.6	611	8.0464e-002
7	89	-23.386	-60.002	144.02	611	7.5783e-002
7	110	-21.274	-60.002	146.07	611	8.1845e-002
8	114	-20.441	-60.002	144.6	611	8.0464e-002
8	110	-21.274	-60.002	146.07	611	8.1845e-002
8	128	-19.315	-60.002	146.49	611	8.4932e-002
9	114	-20.441	-60.002	144.6	611	8.0464e-002
9	128	-19.315	-60.002	146.49	611	8.4932e-002
9	137	-17.774	-60.002	144.12	611	8.2901e-002
10	89	-23.386	-60.002	144.02	611	7.5783e-002
10	92	-22.932	-60.002	142.97	611	7.465e-002
10	77	-24.656	-60.002	142.62	611	7.1808e-002
11	110	-21.274	-60.002	146.07	611	8.1845e-002
11	120	-19.84	-60.002	147.3	611	8.5632e-002
11	128	-19.315	-60.002	146.49	611	8.4932e-002
12	260	6.6526	-60.002	147.08	613	0.11557
12	264	7.0831	-60.002	147.03	613	0.11597
12	265	7.1368	-60.002	147.37	613	0.1165
13	290	10.85	-60.002	149.26	613	0.12291
13	295	11.279	-60.002	145.9	613	0.11891
13	264	7.0831	-60.002	147.03	613	0.11597
13	265	7.1368	-60.002	147.37	613	0.1165
14	481	33.471	-60.002	120.3	626	0.11315
14	462	31.738	-60.002	118.18	626	0.10905
14	460	31.64	-60.002	121.73	626	0.1127
15	481	33.471	-60.002	120.3	626	0.11315
15	460	31.64	-60.002	121.73	626	0.1127
15	485	33.658	-60.002	122.76	626	0.11594
16	481	33.471	-60.002	120.3	626	0.11315
16	485	33.658	-60.002	122.76	626	0.11594
16	497	34.994	-60.002	120.83	626	0.11535
17	481	33.471	-60.002	120.3	626	0.11315
17	497	34.994	-60.002	120.83	626	0.11535
17	498	35.008	-60.002	120.34	626	0.11485
18	481	33.471	-60.002	120.3	626	0.11315
18	498	35.008	-60.002	120.34	626	0.11485
18	488	33.791	-60.002	117.95	626	0.11106
19	481	33.471	-60.002	120.3	626	0.11315
19	488	33.791	-60.002	117.95	626	0.11106
19	462	31.738	-60.002	118.18	626	0.10905
20	504	36.918	-60.002	122.44	626	0.11905
20	506	36.999	-60.002	119.49	626	0.11612
20	498	35.008	-60.002	120.34	626	0.11485
20	497	34.994	-60.002	120.83	626	0.11535
21	503	36.749	-60.002	124.32	626	0.1208
21	485	33.658	-60.002	122.76	626	0.11594
21	497	34.994	-60.002	120.83	626	0.11535
21	504	36.918	-60.002	122.44	626	0.11905
22	505	36.934	-60.002	117.6	626	0.11415
22	488	33.791	-60.002	117.95	626	0.11106
22	498	35.008	-60.002	120.34	626	0.11485
22	506	36.999	-60.002	119.49	626	0.11612
23	452	31.053	-60.002	129.29	651	0.12027
23	464	31.83	-60.002	131.25	651	0.12314
23	471	32.59	-60.002	129.22	651	0.12172
24	480	33.466	-60.002	135.36	651	0.12917
24	491	34.237	-60.002	133.63	651	0.12807
24	476	32.779	-60.002	133.6	651	0.12661
25	501	35.822	-60.002	129.06	651	0.12479
25	493	34.453	-60.002	129.13	651	0.12349
25	499	35.27	-60.002	130.87	651	0.12615
26	482	33.527	-60.002	131.28	651	0.12486
26	471	32.59	-60.002	129.22	651	0.12172
26	464	31.83	-60.002	131.25	651	0.12314
27	482	33.527	-60.002	131.28	651	0.12486
27	464	31.83	-60.002	131.25	651	0.12314
27	476	32.779	-60.002	133.6	651	0.12661
28	482	33.527	-60.002	131.28	651	0.12486
28	476	32.779	-60.002	133.6	651	0.12661
28	491	34.237	-60.002	133.63	651	0.12807
29	482	33.527	-60.002	131.28	651	0.12486
29	491	34.237	-60.002	133.63	651	0.12807
29	499	35.27	-60.002	130.87	651	0.12615
30	482	33.527	-60.002	131.28	651	0.12486
30	499	35.27	-60.002	130.87	651	0.12615
30	493	34.453	-60.002	129.13	651	0.12349
31	482	33.527	-60.002	131.28	651	0.12486
31	493	34.453	-60.002	129.13	651	0.12349
31	471	32.59	-60.002	129.22	651	0.12172
32	323	15.77	-60.002	91.756	655	6.1776e-002
32	327	16.622	-60.002	94.271	655	6.5353e-002
32	309	13.651	-60.002	92.87	655	5.9716e-002
33	323	15.77	-60.002	91.756	655	6.1776e-002
33	309	13.651	-60.002	92.87	655	5.9716e-002
33	314	14.202	-60.002	90.104	655	5.7945e-002
34	323	15.77	-60.002	91.756	655	6.1776e-002
34	314	14.202	-60.002	90.104	655	5.7945e-002
34	319	14.654	-60.002	90.028	655	5.8541e-002
35	323	15.77	-60.002	91.756	655	6.1776e-002
35	319	14.654	-60.002	90.028	655	5.8541e-002
35	330	17.608	-60.002	91.422	655	6.4118e-002
36	323	15.77	-60.002	91.756	655	6.1776e-002
36	330	17.608	-60.002	91.422	655	6.4118e-002
36	332	17.883	-60.002	91.841	655	6.4895e-002
37	323	15.77	-60.002	91.756	655	6.1776e-002
37	332	17.883	-60.002	91.841	655	6.4895e-002
37	327	16.622	-60.002	94.271	655	6.5353e-002
38	326	16.445	-60.002	89.822	655	6.0973e-002
38	342	19.114	-60.002	89.47	655	6.4484e-002
38	320	14.741	-60.002	87.406	655	5.6267e-002
39	326	16.445	-60.002	89.822	655	6.0973e-002
39	320	14.741	-60.002	87.406	655	5.6267e-002
39	315	14.345	-60.002	89.393	655	5.7499e-002
40	326	16.445	-60.002	89.822	655	6.0973e-002
40	315	14.345	-60.002	89.393	655	5.7499e-002
40	319	14.654	-60.002	90.028	655	5.8541e-002
41	326	16.445	-60.002	89.822	655	6.0973e-002
41	319	14.654	-60.002	90.028	655	5.8541e-002
41	330	17.608	-60.002	91.422	655	6.4118e-002
42	326	16.445	-60.002	89.822	655	6.0973e-002
42	330	17.608	-60.002	91.422	655	6.4118e-002
42	336	18.208	-60.002	91.216	655	6.4784e-002
43	326	16.445	-60.002	89.822	655	6.0973e-002
43	336	18.208	-60.002	91.216	655	6.4784e-002
43	342	19.114	-60.002	89.47	655	6.4484e-002
44	319	14.654	-60.002	90.028	655	5.8541e-002
44	314	14.202	-60.002	90.104	655	5.7945e-002
44	315	14.345	-60.002	89.393	655	5.7499e-002
45	330	17.608	-60.002	91.422	655	6.4118e-002
45	336	18.208	-60.002	91.216	655	6.4784e-002
45	332	17.883	-60.002	91.841	655	6.4895e-002
46	178	-11.013	-60.002	95.801	657	2.2879e-002
46	189	-9.1749	-60.002	91.643	657	2.1291e-002
46	194	-8.2301	-60.002	94.492	657	2.6288e-002
47	328	16.853	-60.002	145.98	676	0.1247
47	353	20.472	-60.002	145.25	676	0.12743
47	351	20.327	-60.002	144.98	676	0.12695
48	328	16.853	-60.002	145.98	676	0.1247
48	351	20.327	-60.002	144.98	676	0.12695
48	318	14.487	-60.002	144.8	676	0.12083
49	328	16.853	-60.002	145.98	676	0.1247
49	318	14.487	-60.002	144.8	676	0.12083
49	313	14.098	-60.002	145.04	676	0.12074
50	328	16.853	-60.002	145.98	676	0.1247
50	313	14.098	-60.002	145.04	676	0.12074
50	321	15.607	-60.002	147.88	676	0.12587
51	328	16.853	-60.002	145.98	676	0.1247
51	321	15.607	-60.002	147.88	676	0.12587
51	325	16.127	-60.002	147.92	676	0.12644
52	328	16.853	-60.002	145.98	676	0.1247
52	325	16.127	-60.002	147.92	676	0.12644
52	353	20.472	-60.002	145.25	676	0.12743
53	313	14.098	-60.002	145.04	676	0.12074
53	318	14.487	-60.002	144.8	676	0.12083
53	312	13.96	-60.002	144.77	676	0.12027
54	353	20.472	-60.002	145.25	676	0.12743
54	360	20.835	-60.002	145.	676	0.12748
54	351	20.327	-60.002	144.98	676	0.12695
55	325	16.127	-60.002	147.92	676	0.12644
55	321	15.607	-60.002	147.88	676	0.12587
55	322	15.739	-60.002	148.13	676	0.12632
56	235	0.89041	-60.002	92.546	688	3.9842e-002
56	238	1.794	-60.002	89.626	688	3.8256e-002
56	252	5.0726	-60.002	92.698	688	4.6725e-002
57	182	-10.649	-60.002	149.24	697	9.943e-002
57	184	-10.607	-60.002	151.52	697	0.10311
57	166	-12.907	-60.002	147.44	697	9.397e-002
58	175	-11.265	-60.002	147.22	697	9.5496e-002
58	190	-8.9193	-60.002	147.98	697	9.9443e-002
58	179	-10.813	-60.002	144.21	697	9.128e-002
59	175	-11.265	-60.002	147.22	697	9.5496e-002
59	179	-10.813	-60.002	144.21	697	9.128e-002
59	164	-13.037	-60.002	147.21	697	9.3455e-002
60	175	-11.265	-60.002	147.22	697	9.5496e-002
60	164	-13.037	-60.002	147.21	697	9.3455e-002
60	166	-12.907	-60.002	147.44	697	9.397e-002
61	175	-11.265	-60.002	147.22	697	9.5496e-002
61	166	-12.907	-60.002	147.44	697	9.397e-002
61	182	-10.649	-60.002	149.24	697	9.943e-002
62	175	-11.265	-60.002	147.22	697	9.5496e-002
62	182	-10.649	-60.002	149.24	697	9.943e-002
62	190	-8.9193	-60.002	147.98	697	9.9443e-002
63	188	-9.3645	-60.002	150.74	697	0.10326
63	184	-10.607	-60.002	151.52	697	0.10311
63	186	-9.7902	-60.002	152.93	697	0.10626
64	188	-9.3645	-60.002	150.74	697	0.10326
64	186	-9.7902	-60.002	152.93	697	0.10626
64	198	-6.8572	-60.002	152.03	697	0.10814
65	188	-9.3645	-60.002	150.74	697	0.10326
65	198	-6.8572	-60.002	152.03	697	0.10814
65	190	-8.9193	-60.002	147.98	697	9.9443e-002
66	188	-9.3645	-60.002	150.74	697	0.10326
66	190	-8.9193	-60.002	147.98	697	9.9443e-002
66	182	-10.649	-60.002	149.24	697	9.943e-002
67	188	-9.3645	-60.002	150.74	697	0.10326
67	182	-10.649	-60.002	149.24	697	9.943e-002
67	184	-10.607	-60.002	151.52	697	0.10311
68	489	33.916	-60.002	126.73	718	0.12036
68	503	36.749	-60.002	124.32	718	0.1208
68	485	33.658	-60.002	122.76	718	0.11594
68	470	32.499	-60.002	123.54	718	0.11553
69	460	31.64	-60.002	121.73	718	0.1127
69	485	33.658	-60.002	122.76	718	0.11594
69	470	32.499	-60.002	123.54	718	0.11553
70	403	26.55	-60.002	136.77	732	0.12385
70	382	23.987	-60.002	136.51	732	0.12096
70	420	28.486	-60.002	135.37	732	0.12428
71	403	26.55	-60.002	136.77	732	0.12385
71	420	28.486	-60.002	135.37	732	0.12428
71	428	29.071	-60.002	136.33	732	0.1259
72	403	26.55	-60.002	136.77	732	0.12385
72	428	29.071	-60.002	136.33	732	0.1259
72	406	27.111	-60.002	138.29	732	0.12608
73	403	26.55	-60.002	136.77	732	0.12385
73	406	27.111	-60.002	138.29	732	0.12608
73	383	24.097	-60.002	137.37	732	0.12202
74	403	26.55	-60.002	136.77	732	0.12385
74	383	24.097	-60.002	137.37	732	0.12202
74	382	23.987	-60.002	136.51	732	0.12096
75	424	28.72	-60.002	138.54	732	0.12797
75	430	29.135	-60.002	139.9	732	0.12988
75	451	31.048	-60.002	139.54	732	0.13136
76	424	28.72	-60.002	138.54	732	0.12797
76	451	31.048	-60.002	139.54	732	0.13136
76	428	29.071	-60.002	136.33	732	0.1259
77	424	28.72	-60.002	138.54	732	0.12797
77	428	29.071	-60.002	136.33	732	0.1259
77	406	27.111	-60.002	138.29	732	0.12608
78	424	28.72	-60.002	138.54	732	0.12797
78	406	27.111	-60.002	138.29	732	0.12608
78	408	27.235	-60.002	138.64	732	0.1266
79	424	28.72	-60.002	138.54	732	0.12797
79	408	27.235	-60.002	138.64	732	0.1266
79	430	29.135	-60.002	139.9	732	0.12988
80	400	26.469	-60.002	140.37	732	0.12776
80	408	27.235	-60.002	138.64	732	0.1266
80	430	29.135	-60.002	139.9	732	0.12988
81	395	25.856	-60.002	139.08	732	0.12571
81	408	27.235	-60.002	138.64	732	0.1266
81	400	26.469	-60.002	140.37	732	0.12776
82	395	25.856	-60.002	139.08	732	0.12571
82	400	26.469	-60.002	140.37	732	0.12776
82	385	24.368	-60.002	140.74	732	0.12608
83	395	25.856	-60.002	139.08	732	0.12571
83	385	24.368	-60.002	140.74	732	0.12608
83	383	24.097	-60.002	137.37	732	0.12202
84	395	25.856	-60.002	139.08	732	0.12571
84	383	24.097	-60.002	137.37	732	0.12202
84	406	27.111	-60.002	138.29	732	0.12608
85	395	25.856	-60.002	139.08	732	0.12571
85	406	27.111	-60.002	138.29	732	0.12608
85	408	27.235	-60.002	138.64	732	0.1266
86	163	-13.15	-60.002	147.32	741	9.3508e-002
86	166	-12.907	-60.002	147.44	741	9.397e-002
86	164	-13.037	-60.002	147.21	741	9.3455e-002
87	173	-11.546	-60.002	152.23	741	0.1032
87	186	-9.7902	-60.002	152.93	741	0.10626
87	183	-10.607	-60.002	151.52	741	0.10311
88	165	-12.932	-60.002	149.81	741	9.7754e-002
88	173	-11.546	-60.002	152.23	741	0.1032
88	183	-10.607	-60.002	151.52	741	0.10311
89	165	-12.932	-60.002	149.81	741	9.7754e-002
89	183	-10.607	-60.002	151.52	741	0.10311
89	166	-12.907	-60.002	147.44	741	9.397e-002
90	165	-12.932	-60.002	149.81	741	9.7754e-002
90	166	-12.907	-60.002	147.44	741	9.397e-002
90	163	-13.15	-60.002	147.32	741	9.3508e-002
91	165	-12.932	-60.002	149.81	741	9.7754e-002
91	163	-13.15	-60.002	147.32	741	9.3508e-002
91	156	-15.17	-60.002	149.36	741	9.4479e-002
92	165	-12.932	-60.002	149.81	741	9.7754e-002
92	156	-15.17	-60.002	149.36	741	9.4479e-002
92	159	-14.211	-60.002	150.97	741	9.8172e-002
93	165	-12.932	-60.002	149.81	741	9.7754e-002
93	159	-14.211	-60.002	150.97	741	9.8172e-002
93	173	-11.546	-60.002	152.23	741	0.1032
94	150	-15.866	-60.002	150.06	741	9.4796e-002
94	159	-14.211	-60.002	150.97	741	9.8172e-002
94	156	-15.17	-60.002	149.36	741	9.4479e-002
95	179	-10.813	-60.002	144.21	743	9.128e-002
95	202	-5.7595	-60.002	146.37	743	0.10062
95	200	-6.1173	-60.002	148.32	743	0.10318
95	191	-8.9193	-60.002	147.98	743	9.9442e-002
96	208	-4.1851	-60.002	148.43	743	0.10556
96	219	-2.2841	-60.002	150.35	743	0.1106
96	209	-4.0661	-60.002	146.6	743	0.10295
97	208	-4.1851	-60.002	148.43	743	0.10556
97	209	-4.0661	-60.002	146.6	743	0.10295
97	202	-5.7595	-60.002	146.37	743	0.10062
98	208	-4.1851	-60.002	148.43	743	0.10556
98	202	-5.7595	-60.002	146.37	743	0.10062
98	200	-6.1173	-60.002	148.32	743	0.10318
99	208	-4.1851	-60.002	148.43	743	0.10556
99	200	-6.1173	-60.002	148.32	743	0.10318
99	214	-2.6984	-60.002	150.51	743	0.11039
100	208	-4.1851	-60.002	148.43	743	0.10556
100	214	-2.6984	-60.002	150.51	743	0.11039
100	219	-2.2841	-60.002	150.35	743	0.1106
101	198	-6.8572	-60.002	152.03	743	0.10814
101	191	-8.9193	-60.002	147.98	743	9.9442e-002
101	200	-6.1173	-60.002	148.32	743	0.10318
101	214	-2.6984	-60.002	150.51	743	0.11039
102	65	-26.136	-60.002	130.05	774	4.8147e-002
102	45	-27.797	-60.002	131.06	774	4.7349e-002
102	42	-28.343	-60.002	129.31	774	4.3424e-002
103	15	-30.554	-60.002	132.73	774	4.6179e-002
103	45	-27.797	-60.002	131.06	774	4.7349e-002
103	42	-28.343	-60.002	129.31	774	4.3424e-002
103	7	-31.998	-60.002	128.11	774	3.5527e-002
104	462	31.738	-60.002	118.18	775	0.10905
104	437	29.529	-60.002	119.56	775	0.10811
104	460	31.64	-60.002	121.73	775	0.1127
105	385	24.368	-60.002	140.74	778	0.12608
105	391	25.125	-60.002	142.	778	0.12827
105	399	26.469	-60.002	140.37	778	0.12776
106	404	26.777	-60.002	144.73	778	0.13304
106	415	28.066	-60.002	143.35	778	0.13271
106	397	26.093	-60.002	143.59	778	0.13106
107	451	31.048	-60.002	139.54	778	0.13136
107	431	29.135	-60.002	139.9	778	0.12988
107	440	29.94	-60.002	141.07	778	0.13198
108	411	27.471	-60.002	141.71	778	0.13027
108	399	26.469	-60.002	140.37	778	0.12776
108	391	25.125	-60.002	142.	778	0.12827
109	411	27.471	-60.002	141.71	778	0.13027
109	391	25.125	-60.002	142.	778	0.12827
109	397	26.093	-60.002	143.59	778	0.13106
110	411	27.471	-60.002	141.71	778	0.13027
110	397	26.093	-60.002	143.59	778	0.13106
110	415	28.066	-60.002	143.35	778	0.13271
111	411	27.471	-60.002	141.71	778	0.13027
111	415	28.066	-60.002	143.35	778	0.13271
111	440	29.94	-60.002	141.07	778	0.13198
112	411	27.471	-60.002	141.71	778	0.13027
112	440	29.94	-60.002	141.07	778	0.13198
112	431	29.135	-60.002	139.9	778	0.12988
113	411	27.471	-60.002	141.71	778	0.13027
113	431	29.135	-60.002	139.9	778	0.12988
113	399	26.469	-60.002	140.37	778	0.12776
114	484	33.527	-60.002	116.05	823	0.1088
114	487	33.791	-60.002	117.95	823	0.11106
114	462	31.738	-60.002	118.18	823	0.10905
115	505	36.934	-60.002	117.6	823	0.11415
115	487	33.791	-60.002	117.95	823	0.11106
115	484	33.527	-60.002	116.05	823	0.1088
115	502	36.27	-60.002	112.81	823	0.10871
116	198	-6.8572	-60.002	152.03	826	0.10814
116	205	-5.1367	-60.002	154.24	826	0.11328
116	215	-2.6133	-60.002	150.8	826	0.1109
116	214	-2.6984	-60.002	150.51	826	0.11039
117	219	-2.2841	-60.002	150.35	826	0.1106
117	215	-2.6133	-60.002	150.8	826	0.1109
117	214	-2.6984	-60.002	150.51	826	0.11039
118	53	-26.967	-60.002	127.94	828	4.3137e-002
118	65	-26.136	-60.002	130.05	828	4.8147e-002
118	86	-24.139	-60.002	128.26	828	4.8091e-002
119	53	-26.967	-60.002	127.94	828	4.3137e-002
119	86	-24.139	-60.002	128.26	828	4.8091e-002
119	56	-26.803	-60.002	126.05	828	4.0039e-002
120	53	-26.967	-60.002	127.94	828	4.3137e-002
120	56	-26.803	-60.002	126.05	828	4.0039e-002
120	49	-27.72	-60.002	126.42	828	3.9252e-002
121	53	-26.967	-60.002	127.94	828	4.3137e-002
121	49	-27.72	-60.002	126.42	828	3.9252e-002
121	37	-28.658	-60.002	127.54	828	3.9781e-002
122	53	-26.967	-60.002	127.94	828	4.3137e-002
122	37	-28.658	-60.002	127.54	828	3.9781e-002
122	41	-28.343	-60.002	129.31	828	4.3424e-002
123	53	-26.967	-60.002	127.94	828	4.3137e-002
123	41	-28.343	-60.002	129.31	828	4.3424e-002
123	65	-26.136	-60.002	130.05	828	4.8147e-002
124	26	-29.043	-60.002	125.94	828	3.6311e-002
124	11	-31.331	-60.002	127.13	828	3.4819e-002
124	25	-29.12	-60.002	123.99	828	3.2665e-002
125	26	-29.043	-60.002	125.94	828	3.6311e-002
125	25	-29.12	-60.002	123.99	828	3.2665e-002
125	40	-28.387	-60.002	124.63	828	3.5001e-002
126	26	-29.043	-60.002	125.94	828	3.6311e-002
126	40	-28.387	-60.002	124.63	828	3.5001e-002
126	49	-27.72	-60.002	126.42	828	3.9252e-002
127	26	-29.043	-60.002	125.94	828	3.6311e-002
127	49	-27.72	-60.002	126.42	828	3.9252e-002
127	37	-28.658	-60.002	127.54	828	3.9781e-002
128	26	-29.043	-60.002	125.94	828	3.6311e-002
128	37	-28.658	-60.002	127.54	828	3.9781e-002
128	11	-31.331	-60.002	127.13	828	3.4819e-002
129	49	-27.72	-60.002	126.42	828	3.9252e-002
129	56	-26.803	-60.002	126.05	828	4.0039e-002
129	40	-28.387	-60.002	124.63	828	3.5001e-002
130	7	-31.998	-60.002	128.11	828	3.5527e-002
130	41	-28.343	-60.002	129.31	828	4.3424e-002
130	37	-28.658	-60.002	127.54	828	3.9781e-002
130	11	-31.331	-60.002	127.13	828	3.4819e-002
131	195	-7.9584	-60.002	86.473	856	1.7933e-002
131	212	-3.2396	-60.002	85.416	856	2.5315e-002
131	207	-4.2684	-60.002	88.717	856	2.7008e-002
132	72	-25.441	-60.002	119.25	893	3.0407e-002
132	34	-28.739	-60.002	118.01	893	2.29e-002
132	27	-28.976	-60.002	120.58	893	2.6867e-002
132	68	-25.943	-60.002	119.88	893	3.0612e-002
133	17	-30.248	-60.002	120.12	893	2.4012e-002
133	0	-32.92	-60.002	121.46	893	2.209e-002
133	21	-29.582	-60.002	117.7	893	2.0988e-002
134	17	-30.248	-60.002	120.12	893	2.4012e-002
134	21	-29.582	-60.002	117.7	893	2.0988e-002
134	34	-28.739	-60.002	118.01	893	2.29e-002
135	17	-30.248	-60.002	120.12	893	2.4012e-002
135	34	-28.739	-60.002	118.01	893	2.29e-002
135	27	-28.976	-60.002	120.58	893	2.6867e-002
136	17	-30.248	-60.002	120.12	893	2.4012e-002
136	27	-28.976	-60.002	120.58	893	2.6867e-002
136	24	-29.238	-60.002	120.9	893	2.6996e-002
137	17	-30.248	-60.002	120.12	893	2.4012e-002
137	24	-29.238	-60.002	120.9	893	2.6996e-002
137	5	-32.034	-60.002	122.06	893	2.4586e-002
138	17	-30.248	-60.002	120.12	893	2.4012e-002
138	5	-32.034	-60.002	122.06	893	2.4586e-002
138	0	-32.92	-60.002	121.46	893	2.209e-002
139	68	-25.943	-60.002	119.88	893	3.0612e-002
139	33	-28.807	-60.002	123.59	893	3.2441e-002
139	24	-29.238	-60.002	120.9	893	2.6996e-002
139	27	-28.976	-60.002	120.58	893	2.6867e-002
140	5	-32.034	-60.002	122.06	893	2.4586e-002
140	25	-29.12	-60.002	123.99	893	3.2665e-002
140	33	-28.807	-60.002	123.59	893	3.2441e-002
140	24	-29.238	-60.002	120.9	893	2.6996e-002
141	231	3.6693e-002	-60.002	151.26	895	0.11445
141	219	-2.2841	-60.002	150.35	895	0.1106
141	245	3.0062	-60.002	150.94	895	0.11714
142	231	3.6693e-002	-60.002	151.26	895	0.11445
142	245	3.0062	-60.002	150.94	895	0.11714
142	242	2.8369	-60.002	151.4	895	0.11763
143	231	3.6693e-002	-60.002	151.26	895	0.11445
143	242	2.8369	-60.002	151.4	895	0.11763
143	227	-0.76216	-60.002	152.81	895	0.11586
144	231	3.6693e-002	-60.002	151.26	895	0.11445
144	227	-0.76216	-60.002	152.81	895	0.11586
144	215	-2.6133	-60.002	150.8	895	0.1109
145	231	3.6693e-002	-60.002	151.26	895	0.11445
145	215	-2.6133	-60.002	150.8	895	0.1109
145	219	-2.2841	-60.002	150.35	895	0.1106
146	232	0.44466	-60.002	153.49	895	0.11813
146	228	-0.34624	-60.002	154.89	895	0.11936
146	236	1.5413	-60.002	154.98	895	0.12147
147	232	0.44466	-60.002	153.49	895	0.11813
147	236	1.5413	-60.002	154.98	895	0.12147
147	242	2.8369	-60.002	151.4	895	0.11763
148	232	0.44466	-60.002	153.49	895	0.11813
148	242	2.8369	-60.002	151.4	895	0.11763
148	227	-0.76216	-60.002	152.81	895	0.11586
149	232	0.44466	-60.002	153.49	895	0.11813
149	227	-0.76216	-60.002	152.81	895	0.11586
149	224	-1.0464	-60.002	153.35	895	0.11634
150	232	0.44466	-60.002	153.49	895	0.11813
150	224	-1.0464	-60.002	153.35	895	0.11634
150	228	-0.34624	-60.002	154.89	895	0.11936
151	211	-3.275	-60.002	154.56	895	0.11577
151	224	-1.0464	-60.002	153.35	895	0.11634
151	228	-0.34624	-60.002	154.89	895	0.11936
152	217	-2.5667	-60.002	153.15	895	0.11442
152	224	-1.0464	-60.002	153.35	895	0.11634
152	211	-3.275	-60.002	154.56	895	0.11577
153	217	-2.5667	-60.002	153.15	895	0.11442
153	211	-3.275	-60.002	154.56	895	0.11577
153	205	-5.1367	-60.002	154.24	895	0.11328
154	217	-2.5667	-60.002	153.15	895	0.11442
154	205	-5.1367	-60.002	154.24	895	0.11328
154	215	-2.6133	-60.002	150.8	895	0.1109
155	217	-2.5667	-60.002	153.15	895	0.11442
155	215	-2.6133	-60.002	150.8	895	0.1109
155	227	-0.76216	-60.002	152.81	895	0.11586
156	217	-2.5667	-60.002	153.15	895	0.11442
156	227	-0.76216	-60.002	152.81	895	0.11586
156	224	-1.0464	-60.002	153.35	895	0.11634
157	263	7.0257	-60.002	88.523	941	4.567e-002
157	248	3.469	-60.002	85.046	941	3.6425e-002
157	272	8.2755	-60.002	85.578	941	4.4698e-002
158	309	13.651	-60.002	92.87	955	5.9716e-002
158	327	16.622	-60.002	94.271	955	6.5353e-002
158	317	14.384	-60.002	95.43	955	6.3189e-002
159	277	8.8201	-60.002	90.799	989	5.0593e-002
159	267	7.3897	-60.002	89.564	989	4.7244e-002
159	274	8.7038	-60.002	93.321	989	5.2668e-002
160	277	8.8201	-60.002	90.799	989	5.0593e-002
160	274	8.7038	-60.002	93.321	989	5.2668e-002
160	282	9.6519	-60.002	91.016	989	5.2051e-002
161	277	8.8201	-60.002	90.799	989	5.0593e-002
161	282	9.6519	-60.002	91.016	989	5.2051e-002
161	281	9.6338	-60.002	90.945	989	5.196e-002
162	277	8.8201	-60.002	90.799	989	5.0593e-002
162	281	9.6338	-60.002	90.945	989	5.196e-002
162	275	8.7214	-60.002	89.15	989	4.8907e-002
163	277	8.8201	-60.002	90.799	989	5.0593e-002
163	275	8.7214	-60.002	89.15	989	4.8907e-002
163	267	7.3897	-60.002	89.564	989	4.7244e-002
164	278	9.4788	-60.002	89.173	989	5.0094e-002
164	276	8.7424	-60.002	86.153	989	4.6018e-002
164	288	10.629	-60.002	88.639	989	5.136e-002
165	278	9.4788	-60.002	89.173	989	5.0094e-002
165	288	10.629	-60.002	88.639	989	5.136e-002
165	283	9.6676	-60.002	90.977	989	5.204e-002
166	278	9.4788	-60.002	89.173	989	5.0094e-002
166	283	9.6676	-60.002	90.977	989	5.204e-002
166	281	9.6338	-60.002	90.945	989	5.196e-002
167	278	9.4788	-60.002	89.173	989	5.0094e-002
167	281	9.6338	-60.002	90.945	989	5.196e-002
167	275	8.7214	-60.002	89.15	989	4.8907e-002
168	278	9.4788	-60.002	89.173	989	5.0094e-002
168	275	8.7214	-60.002	89.15	989	4.8907e-002
168	276	8.7424	-60.002	86.153	989	4.6018e-002
169	281	9.6338	-60.002	90.945	989	5.196e-002
169	282	9.6519	-60.002	91.016	989	5.2051e-002
169	283	9.6676	-60.002	90.977	989	5.204e-002
170	270	8.0309	-60.002	87.793	989	4.6527e-002
170	276	8.7424	-60.002	86.153	989	4.6018e-002
170	272	8.2755	-60.002	85.578	989	4.4698e-002
171	270	8.0309	-60.002	87.793	989	4.6527e-002
171	272	8.2755	-60.002	85.578	989	4.4698e-002
171	263	7.0257	-60.002	88.523	989	4.567e-002
172	270	8.0309	-60.002	87.793	989	4.6527e-002
172	263	7.0257	-60.002	88.523	989	4.567e-002
172	267	7.3897	-60.002	89.564	989	4.7244e-002
173	270	8.0309	-60.002	87.793	989	4.6527e-002
