小面	点	X坐标 (mm)	Y坐标 (mm)	Z坐标 (mm)	单元数	定向变形 (mm)
0	189	-9.1749	-60.002	91.643	573	2.6254e-002
0	203	-5.7331	-60.002	93.646	573	3.458e-002
0	194	-8.2301	-60.002	94.492	573	3.0485e-002
1	382	23.987	-60.002	136.51	597	0.11806
1	383	24.097	-60.002	137.37	597	0.11896
1	378	23.626	-60.002	137.03	597	0.11812
2	362	21.427	-60.002	139.49	597	0.11789
2	378	23.626	-60.002	137.03	597	0.11812
2	383	24.097	-60.002	137.37	597	0.11896
2	385	24.368	-60.002	140.74	597	0.1224
3	137	-17.774	-60.002	144.12	611	7.3244e-002
3	138	-17.688	-60.002	143.98	611	7.3176e-002
3	136	-17.966	-60.002	143.93	611	7.2733e-002
4	114	-20.441	-60.002	144.6	611	7.0312e-002
4	137	-17.774	-60.002	144.12	611	7.3244e-002
4	136	-17.966	-60.002	143.93	611	7.2733e-002
5	114	-20.441	-60.002	144.6	611	7.0312e-002
5	136	-17.966	-60.002	143.93	611	7.2733e-002
5	92	-22.932	-60.002	142.97	611	6.458e-002
6	114	-20.441	-60.002	144.6	611	7.0312e-002
6	92	-22.932	-60.002	142.97	611	6.458e-002
6	89	-23.386	-60.002	144.02	611	6.5384e-002
7	114	-20.441	-60.002	144.6	611	7.0312e-002
7	89	-23.386	-60.002	144.02	611	6.5384e-002
7	110	-21.274	-60.002	146.07	611	7.1204e-002
8	114	-20.441	-60.002	144.6	611	7.0312e-002
8	110	-21.274	-60.002	146.07	611	7.1204e-002
8	128	-19.315	-60.002	146.49	611	7.4456e-002
9	114	-20.441	-60.002	144.6	611	7.0312e-002
9	128	-19.315	-60.002	146.49	611	7.4456e-002
9	137	-17.774	-60.002	144.12	611	7.3244e-002
10	89	-23.386	-60.002	144.02	611	6.5384e-002
10	92	-22.932	-60.002	142.97	611	6.458e-002
10	77	-24.656	-60.002	142.62	611	6.1605e-002
11	110	-21.274	-60.002	146.07	611	7.1204e-002
11	120	-19.84	-60.002	147.3	611	7.4876e-002
11	128	-19.315	-60.002	146.49	611	7.4456e-002
12	260	6.6526	-60.002	147.08	613	0.10832
12	264	7.0831	-60.002	147.03	613	0.10879
12	265	7.1368	-60.002	147.37	613	0.10925
13	290	10.85	-60.002	149.26	613	0.11581
13	295	11.279	-60.002	145.9	613	0.11255
13	264	7.0831	-60.002	147.03	613	0.10879
13	265	7.1368	-60.002	147.37	613	0.10925
14	481	33.471	-60.002	120.3	626	0.11393
14	462	31.738	-60.002	118.18	626	0.11015
14	460	31.64	-60.002	121.73	626	0.11312
15	481	33.471	-60.002	120.3	626	0.11393
15	460	31.64	-60.002	121.73	626	0.11312
15	485	33.658	-60.002	122.76	626	0.11626
16	481	33.471	-60.002	120.3	626	0.11393
16	485	33.658	-60.002	122.76	626	0.11626
16	497	34.994	-60.002	120.83	626	0.11608
17	481	33.471	-60.002	120.3	626	0.11393
17	497	34.994	-60.002	120.83	626	0.11608
17	498	35.008	-60.002	120.34	626	0.11568
18	481	33.471	-60.002	120.3	626	0.11393
18	498	35.008	-60.002	120.34	626	0.11568
18	488	33.791	-60.002	117.95	626	0.11229
19	481	33.471	-60.002	120.3	626	0.11393
19	488	33.791	-60.002	117.95	626	0.11229
19	462	31.738	-60.002	118.18	626	0.11015
20	504	36.918	-60.002	122.44	626	0.11957
20	506	36.999	-60.002	119.49	626	0.1172
20	498	35.008	-60.002	120.34	626	0.11568
20	497	34.994	-60.002	120.83	626	0.11608
21	503	36.749	-60.002	124.32	626	0.12098
21	485	33.658	-60.002	122.76	626	0.11626
21	497	34.994	-60.002	120.83	626	0.11608
21	504	36.918	-60.002	122.44	626	0.11957
22	505	36.934	-60.002	117.6	626	0.11557
22	488	33.791	-60.002	117.95	626	0.11229
22	498	35.008	-60.002	120.34	626	0.11568
22	506	36.999	-60.002	119.49	626	0.1172
23	452	31.053	-60.002	129.29	651	0.11924
23	464	31.83	-60.002	131.25	651	0.12181
23	471	32.59	-60.002	129.22	651	0.1208
24	480	33.466	-60.002	135.36	651	0.12722
24	491	34.237	-60.002	133.63	651	0.12647
24	476	32.779	-60.002	133.6	651	0.12492
25	501	35.822	-60.002	129.06	651	0.12409
25	493	34.453	-60.002	129.13	651	0.1227
25	499	35.27	-60.002	130.87	651	0.1251
26	482	33.527	-60.002	131.28	651	0.12363
26	471	32.59	-60.002	129.22	651	0.1208
26	464	31.83	-60.002	131.25	651	0.12181
27	482	33.527	-60.002	131.28	651	0.12363
27	464	31.83	-60.002	131.25	651	0.12181
27	476	32.779	-60.002	133.6	651	0.12492
28	482	33.527	-60.002	131.28	651	0.12363
28	476	32.779	-60.002	133.6	651	0.12492
28	491	34.237	-60.002	133.63	651	0.12647
29	482	33.527	-60.002	131.28	651	0.12363
29	491	34.237	-60.002	133.63	651	0.12647
29	499	35.27	-60.002	130.87	651	0.1251
30	482	33.527	-60.002	131.28	651	0.12363
30	499	35.27	-60.002	130.87	651	0.1251
30	493	34.453	-60.002	129.13	651	0.1227
31	482	33.527	-60.002	131.28	651	0.12363
31	493	34.453	-60.002	129.13	651	0.1227
31	471	32.59	-60.002	129.22	651	0.1208
32	323	15.77	-60.002	91.756	655	6.8884e-002
32	327	16.622	-60.002	94.271	655	7.174e-002
32	309	13.651	-60.002	92.87	655	6.6434e-002
33	323	15.77	-60.002	91.756	655	6.8884e-002
33	309	13.651	-60.002	92.87	655	6.6434e-002
33	314	14.202	-60.002	90.104	655	6.5509e-002
34	323	15.77	-60.002	91.756	655	6.8884e-002
34	314	14.202	-60.002	90.104	655	6.5509e-002
34	319	14.654	-60.002	90.028	655	6.614e-002
35	323	15.77	-60.002	91.756	655	6.8884e-002
35	319	14.654	-60.002	90.028	655	6.614e-002
35	330	17.608	-60.002	91.422	655	7.136e-002
36	323	15.77	-60.002	91.756	655	6.8884e-002
36	330	17.608	-60.002	91.422	655	7.136e-002
36	332	17.883	-60.002	91.841	655	7.2017e-002
37	323	15.77	-60.002	91.756	655	6.8884e-002
37	332	17.883	-60.002	91.841	655	7.2017e-002
37	327	16.622	-60.002	94.271	655	7.174e-002
38	326	16.445	-60.002	89.822	655	6.8673e-002
38	342	19.114	-60.002	89.47	655	7.2326e-002
38	320	14.741	-60.002	87.406	655	6.4669e-002
39	326	16.445	-60.002	89.822	655	6.8673e-002
39	320	14.741	-60.002	87.406	655	6.4669e-002
39	315	14.345	-60.002	89.393	655	6.5283e-002
40	326	16.445	-60.002	89.822	655	6.8673e-002
40	315	14.345	-60.002	89.393	655	6.5283e-002
40	319	14.654	-60.002	90.028	655	6.614e-002
41	326	16.445	-60.002	89.822	655	6.8673e-002
41	319	14.654	-60.002	90.028	655	6.614e-002
41	330	17.608	-60.002	91.422	655	7.136e-002
42	326	16.445	-60.002	89.822	655	6.8673e-002
42	330	17.608	-60.002	91.422	655	7.136e-002
42	336	18.208	-60.002	91.216	655	7.2096e-002
43	326	16.445	-60.002	89.822	655	6.8673e-002
43	336	18.208	-60.002	91.216	655	7.2096e-002
43	342	19.114	-60.002	89.47	655	7.2326e-002
44	319	14.654	-60.002	90.028	655	6.614e-002
44	314	14.202	-60.002	90.104	655	6.5509e-002
44	315	14.345	-60.002	89.393	655	6.5283e-002
45	330	17.608	-60.002	91.422	655	7.136e-002
45	336	18.208	-60.002	91.216	655	7.2096e-002
45	332	17.883	-60.002	91.841	655	7.2017e-002
46	178	-11.013	-60.002	95.801	657	2.6292e-002
46	189	-9.1749	-60.002	91.643	657	2.6254e-002
46	194	-8.2301	-60.002	94.492	657	3.0485e-002
47	328	16.853	-60.002	145.98	676	0.11912
47	353	20.472	-60.002	145.25	676	0.12245
47	351	20.327	-60.002	144.98	676	0.12201
48	328	16.853	-60.002	145.98	676	0.11912
48	351	20.327	-60.002	144.98	676	0.12201
48	318	14.487	-60.002	144.8	676	0.11516
49	328	16.853	-60.002	145.98	676	0.11912
49	318	14.487	-60.002	144.8	676	0.11516
49	313	14.098	-60.002	145.04	676	0.11496
50	328	16.853	-60.002	145.98	676	0.11912
50	313	14.098	-60.002	145.04	676	0.11496
50	321	15.607	-60.002	147.88	676	0.11973
51	328	16.853	-60.002	145.98	676	0.11912
51	321	15.607	-60.002	147.88	676	0.11973
51	325	16.127	-60.002	147.92	676	0.12036
52	328	16.853	-60.002	145.98	676	0.11912
52	325	16.127	-60.002	147.92	676	0.12036
52	353	20.472	-60.002	145.25	676	0.12245
53	313	14.098	-60.002	145.04	676	0.11496
53	318	14.487	-60.002	144.8	676	0.11516
53	312	13.96	-60.002	144.77	676	0.11453
54	353	20.472	-60.002	145.25	676	0.12245
54	360	20.835	-60.002	145.	676	0.1226
54	351	20.327	-60.002	144.98	676	0.12201
55	325	16.127	-60.002	147.92	676	0.12036
55	321	15.607	-60.002	147.88	676	0.11973
55	322	15.739	-60.002	148.13	676	0.12015
56	235	0.89041	-60.002	92.546	688	4.5925e-002
56	238	1.794	-60.002	89.626	688	4.527e-002
56	252	5.0726	-60.002	92.698	688	5.3156e-002
57	182	-10.649	-60.002	149.24	697	8.9491e-002
57	184	-10.607	-60.002	151.52	697	9.2622e-002
57	166	-12.907	-60.002	147.44	697	8.4152e-002
58	175	-11.265	-60.002	147.22	697	8.5965e-002
58	190	-8.9193	-60.002	147.98	697	9.0042e-002
58	179	-10.813	-60.002	144.21	697	8.2544e-002
59	175	-11.265	-60.002	147.22	697	8.5965e-002
59	179	-10.813	-60.002	144.21	697	8.2544e-002
59	164	-13.037	-60.002	147.21	697	8.3674e-002
60	175	-11.265	-60.002	147.22	697	8.5965e-002
60	164	-13.037	-60.002	147.21	697	8.3674e-002
60	166	-12.907	-60.002	147.44	697	8.4152e-002
61	175	-11.265	-60.002	147.22	697	8.5965e-002
61	166	-12.907	-60.002	147.44	697	8.4152e-002
61	182	-10.649	-60.002	149.24	697	8.9491e-002
62	175	-11.265	-60.002	147.22	697	8.5965e-002
62	182	-10.649	-60.002	149.24	697	8.9491e-002
62	190	-8.9193	-60.002	147.98	697	9.0042e-002
63	188	-9.3645	-60.002	150.74	697	9.3143e-002
63	184	-10.607	-60.002	151.52	697	9.2622e-002
63	186	-9.7902	-60.002	152.93	697	9.5558e-002
64	188	-9.3645	-60.002	150.74	697	9.3143e-002
64	186	-9.7902	-60.002	152.93	697	9.5558e-002
64	198	-6.8572	-60.002	152.03	697	9.8059e-002
65	188	-9.3645	-60.002	150.74	697	9.3143e-002
65	198	-6.8572	-60.002	152.03	697	9.8059e-002
65	190	-8.9193	-60.002	147.98	697	9.0042e-002
66	188	-9.3645	-60.002	150.74	697	9.3143e-002
66	190	-8.9193	-60.002	147.98	697	9.0042e-002
66	182	-10.649	-60.002	149.24	697	8.9491e-002
67	188	-9.3645	-60.002	150.74	697	9.3143e-002
67	182	-10.649	-60.002	149.24	697	8.9491e-002
67	184	-10.607	-60.002	151.52	697	9.2622e-002
68	489	33.916	-60.002	126.73	718	0.11997
68	503	36.749	-60.002	124.32	718	0.12098
68	485	33.658	-60.002	122.76	718	0.11626
68	470	32.499	-60.002	123.54	718	0.11565
69	460	31.64	-60.002	121.73	718	0.11312
69	485	33.658	-60.002	122.76	718	0.11626
69	470	32.499	-60.002	123.54	718	0.11565
70	403	26.55	-60.002	136.77	732	0.12112
70	382	23.987	-60.002	136.51	732	0.11806
70	420	28.486	-60.002	135.37	732	0.12196
71	403	26.55	-60.002	136.77	732	0.12112
71	420	28.486	-60.002	135.37	732	0.12196
71	428	29.071	-60.002	136.33	732	0.12345
72	403	26.55	-60.002	136.77	732	0.12112
72	428	29.071	-60.002	136.33	732	0.12345
72	406	27.111	-60.002	138.29	732	0.12312
73	403	26.55	-60.002	136.77	732	0.12112
73	406	27.111	-60.002	138.29	732	0.12312
73	383	24.097	-60.002	137.37	732	0.11896
74	403	26.55	-60.002	136.77	732	0.12112
74	383	24.097	-60.002	137.37	732	0.11896
74	382	23.987	-60.002	136.51	732	0.11806
75	424	28.72	-60.002	138.54	732	0.12509
75	430	29.135	-60.002	139.9	732	0.1268
75	451	31.048	-60.002	139.54	732	0.12851
76	424	28.72	-60.002	138.54	732	0.12509
76	451	31.048	-60.002	139.54	732	0.12851
76	428	29.071	-60.002	136.33	732	0.12345
77	424	28.72	-60.002	138.54	732	0.12509
77	428	29.071	-60.002	136.33	732	0.12345
77	406	27.111	-60.002	138.29	732	0.12312
78	424	28.72	-60.002	138.54	732	0.12509
78	406	27.111	-60.002	138.29	732	0.12312
78	408	27.235	-60.002	138.64	732	0.12358
79	424	28.72	-60.002	138.54	732	0.12509
79	408	27.235	-60.002	138.64	732	0.12358
79	430	29.135	-60.002	139.9	732	0.1268
80	400	26.469	-60.002	140.37	732	0.12435
80	408	27.235	-60.002	138.64	732	0.12358
80	430	29.135	-60.002	139.9	732	0.1268
81	395	25.856	-60.002	139.08	732	0.12248
81	408	27.235	-60.002	138.64	732	0.12358
81	400	26.469	-60.002	140.37	732	0.12435
82	395	25.856	-60.002	139.08	732	0.12248
82	400	26.469	-60.002	140.37	732	0.12435
82	385	24.368	-60.002	140.74	732	0.1224
83	395	25.856	-60.002	139.08	732	0.12248
83	385	24.368	-60.002	140.74	732	0.1224
83	383	24.097	-60.002	137.37	732	0.11896
84	395	25.856	-60.002	139.08	732	0.12248
84	383	24.097	-60.002	137.37	732	0.11896
84	406	27.111	-60.002	138.29	732	0.12312
85	395	25.856	-60.002	139.08	732	0.12248
85	406	27.111	-60.002	138.29	732	0.12312
85	408	27.235	-60.002	138.64	732	0.12358
86	163	-13.15	-60.002	147.32	741	8.3685e-002
86	166	-12.907	-60.002	147.44	741	8.4152e-002
86	164	-13.037	-60.002	147.21	741	8.3674e-002
87	173	-11.546	-60.002	152.23	741	9.2414e-002
87	186	-9.7902	-60.002	152.93	741	9.5558e-002
87	183	-10.607	-60.002	151.52	741	9.2622e-002
88	165	-12.932	-60.002	149.81	741	8.7356e-002
88	173	-11.546	-60.002	152.23	741	9.2414e-002
