小面	点	X坐标 (mm)	Y坐标 (mm)	Z坐标 (mm)	单元数	定向变形 (mm)
192	311	6.1077	-120.	154.74	912	0.10369
192	296	3.2389	-120.	152.16	912	0.1036
193	307	5.3872	-120.	151.95	912	0.10359
193	296	3.2389	-120.	152.16	912	0.1036
193	299	4.1731	-120.	150.21	912	0.10353
194	307	5.3872	-120.	151.95	912	0.10359
194	299	4.1731	-120.	150.21	912	0.10353
194	304	4.9242	-120.	150.14	912	0.10353
195	307	5.3872	-120.	151.95	912	0.10359
195	304	4.9242	-120.	150.14	912	0.10353
195	314	6.814	-120.	151.77	912	0.10359
196	307	5.3872	-120.	151.95	912	0.10359
196	314	6.814	-120.	151.77	912	0.10359
196	316	7.065	-120.	152.71	912	0.10362
197	307	5.3872	-120.	151.95	912	0.10359
197	316	7.065	-120.	152.71	912	0.10362
197	311	6.1077	-120.	154.74	912	0.10369
198	314	6.814	-120.	151.77	912	0.10359
198	316	7.065	-120.	152.71	912	0.10362
198	320	7.5469	-120.	151.66	912	0.10358
199	387	18.289	-120.	147.65	935	0.10345
199	393	19.016	-120.	145.11	935	0.1034
199	405	20.723	-120.	146.15	935	0.10342
200	396	19.872	-120.	148.18	935	0.10346
200	387	18.289	-120.	147.65	935	0.10345
200	405	20.723	-120.	146.15	935	0.10342
201	396	19.872	-120.	148.18	935	0.10346
201	405	20.723	-120.	146.15	935	0.10342
201	415	21.609	-120.	146.7	935	0.10343
202	396	19.872	-120.	148.18	935	0.10346
202	415	21.609	-120.	146.7	935	0.10343
202	408	20.929	-120.	149.43	935	0.10349
203	396	19.872	-120.	148.18	935	0.10346
203	408	20.929	-120.	149.43	935	0.10349
203	394	19.764	-120.	150.15	935	0.10351
204	396	19.872	-120.	148.18	935	0.10346
204	394	19.764	-120.	150.15	935	0.10351
204	385	17.918	-120.	148.97	935	0.10349
205	396	19.872	-120.	148.18	935	0.10346
205	385	17.918	-120.	148.97	935	0.10349
205	387	18.289	-120.	147.65	935	0.10345
206	408	20.929	-120.	149.43	935	0.10349
206	415	21.609	-120.	146.7	935	0.10343
206	430	23.336	-120.	147.74	935	0.10345
207	394	19.764	-120.	150.15	935	0.10351
207	380	17.167	-120.	151.53	935	0.10356
207	385	17.918	-120.	148.97	935	0.10349
208	291	2.4319	-120.	148.95	938	0.10348
208	299	4.1731	-120.	150.21	938	0.10353
208	287	1.3459	-120.	150.21	938	0.10353
209	291	2.4319	-120.	148.95	938	0.10348
209	287	1.3459	-120.	150.21	938	0.10353
209	279	0.33219	-120.	149.18	938	0.1035
210	291	2.4319	-120.	148.95	938	0.10348
210	279	0.33219	-120.	149.18	938	0.1035
210	284	1.2224	-120.	147.46	938	0.10343
211	291	2.4319	-120.	148.95	938	0.10348
211	284	1.2224	-120.	147.46	938	0.10343
211	294	2.8435	-120.	147.46	938	0.10343
212	291	2.4319	-120.	148.95	938	0.10348
212	294	2.8435	-120.	147.46	938	0.10343
212	302	4.6741	-120.	149.18	938	0.10349
213	291	2.4319	-120.	148.95	938	0.10348
213	302	4.6741	-120.	149.18	938	0.10349
213	299	4.1731	-120.	150.21	938	0.10353
214	284	1.2224	-120.	147.46	938	0.10343
214	279	0.33219	-120.	149.18	938	0.1035
214	265	-1.522	-120.	147.24	938	0.10344
215	299	4.1731	-120.	150.21	938	0.10353
215	296	3.2389	-120.	152.16	938	0.1036
215	287	1.3459	-120.	150.21	938	0.10353
216	302	4.6741	-120.	149.18	938	0.10349
216	294	2.8435	-120.	147.46	938	0.10343
216	308	5.588	-120.	147.24	938	0.10342
217	335	10.335	-120.	151.03	942	0.10356
217	319	7.5469	-120.	151.66	942	0.10358
217	323	8.4836	-120.	149.65	942	0.10351
218	326	9.0131	-120.	154.27	942	0.10367
218	311	6.1077	-120.	154.74	942	0.10369
218	317	7.065	-120.	152.71	942	0.10362
219	328	9.2669	-120.	152.57	942	0.10361
219	326	9.0131	-120.	154.27	942	0.10367
219	317	7.065	-120.	152.71	942	0.10362
220	328	9.2669	-120.	152.57	942	0.10361
220	317	7.065	-120.	152.71	942	0.10362
220	319	7.5469	-120.	151.66	942	0.10358
221	328	9.2669	-120.	152.57	942	0.10361
221	319	7.5469	-120.	151.66	942	0.10358
221	335	10.335	-120.	151.03	942	0.10356
222	328	9.2669	-120.	152.57	942	0.10361
222	335	10.335	-120.	151.03	942	0.10356
222	344	11.293	-120.	151.76	942	0.10358
223	328	9.2669	-120.	152.57	942	0.10361
223	344	11.293	-120.	151.76	942	0.10358
223	336	10.348	-120.	153.98	942	0.10366
224	328	9.2669	-120.	152.57	942	0.10361
224	336	10.348	-120.	153.98	942	0.10366
224	326	9.0131	-120.	154.27	942	0.10367
225	356	13.174	-120.	153.16	942	0.10363
225	336	10.348	-120.	153.98	942	0.10366
225	344	11.293	-120.	151.76	942	0.10358
226	219	-9.0374	-120.	89.857	965	0.10474
226	214	-9.904	-120.	92.112	965	0.10482
226	205	-11.685	-120.	90.932	965	0.10478
227	210	-10.696	-120.	89.164	965	0.10472
227	219	-9.0374	-120.	89.857	965	0.10474
227	205	-11.685	-120.	90.932	965	0.10478
228	210	-10.696	-120.	89.164	965	0.10472
228	205	-11.685	-120.	90.932	965	0.10478
228	195	-12.608	-120.	90.314	965	0.10477
229	210	-10.696	-120.	89.164	965	0.10472
229	195	-12.608	-120.	90.314	965	0.10477
229	202	-11.761	-120.	87.856	965	0.10468
230	210	-10.696	-120.	89.164	965	0.10472
230	202	-11.761	-120.	87.856	965	0.10468
230	213	-10.493	-120.	87.342	965	0.10466
231	210	-10.696	-120.	89.164	965	0.10472
231	213	-10.493	-120.	87.342	965	0.10466
231	222	-8.5933	-120.	88.683	965	0.1047
232	210	-10.696	-120.	89.164	965	0.10472
232	222	-8.5933	-120.	88.683	965	0.1047
232	219	-9.0374	-120.	89.857	965	0.10474
233	202	-11.761	-120.	87.856	965	0.10468
233	195	-12.608	-120.	90.314	965	0.10477
233	183	-14.413	-120.	89.13	965	0.10474
234	213	-10.493	-120.	87.342	965	0.10466
234	228	-7.7041	-120.	86.405	965	0.10461
234	222	-8.5933	-120.	88.683	965	0.1047
235	193	-12.821	-120.	94.742	966	0.10488
235	192	-13.091	-120.	93.772	966	0.10486
235	185	-13.745	-120.	94.149	966	0.10487
236	196	-12.345	-120.	91.267	966	0.10479
236	205	-11.685	-120.	90.932	966	0.10478
236	195	-12.608	-120.	90.314	966	0.10477
237	187	-13.615	-120.	91.942	966	0.10481
237	185	-13.745	-120.	94.149	966	0.10487
237	178	-15.485	-120.	93.018	966	0.10484
238	187	-13.615	-120.	91.942	966	0.10481
238	178	-15.485	-120.	93.018	966	0.10484
238	183	-14.413	-120.	89.13	966	0.10474
239	187	-13.615	-120.	91.942	966	0.10481
239	183	-14.413	-120.	89.13	966	0.10474
239	195	-12.608	-120.	90.314	966	0.10477
240	187	-13.615	-120.	91.942	966	0.10481
240	195	-12.608	-120.	90.314	966	0.10477
240	196	-12.345	-120.	91.267	966	0.10479
241	187	-13.615	-120.	91.942	966	0.10481
241	196	-12.345	-120.	91.267	966	0.10479
241	192	-13.091	-120.	93.772	966	0.10486
242	187	-13.615	-120.	91.942	966	0.10481
242	192	-13.091	-120.	93.772	966	0.10486
242	185	-13.745	-120.	94.149	966	0.10487
243	201	-11.825	-120.	93.116	966	0.10485
243	205	-11.685	-120.	90.932	966	0.10478
243	214	-9.904	-120.	92.112	966	0.10482
244	201	-11.825	-120.	93.116	966	0.10485
244	214	-9.904	-120.	92.112	966	0.10482
244	206	-11.103	-120.	95.872	966	0.10491
245	201	-11.825	-120.	93.116	966	0.10485
245	206	-11.103	-120.	95.872	966	0.10491
245	193	-12.821	-120.	94.742	966	0.10488
246	201	-11.825	-120.	93.116	966	0.10485
246	193	-12.821	-120.	94.742	966	0.10488
246	192	-13.091	-120.	93.772	966	0.10486
247	201	-11.825	-120.	93.116	966	0.10485
247	192	-13.091	-120.	93.772	966	0.10486
247	196	-12.345	-120.	91.267	966	0.10479
248	201	-11.825	-120.	93.116	966	0.10485
248	196	-12.345	-120.	91.267	966	0.10479
248	205	-11.685	-120.	90.932	966	0.10478
249	281	0.59341	-120.	150.18	972	0.10353
249	286	1.3459	-120.	150.21	972	0.10353
249	278	0.33219	-120.	149.18	972	0.1035
250	283	1.0853	-120.	152.07	972	0.1036
250	288	1.8045	-120.	154.98	972	0.1037
250	296	3.2389	-120.	152.16	972	0.1036
251	283	1.0853	-120.	152.07	972	0.1036
251	296	3.2389	-120.	152.16	972	0.1036
251	286	1.3459	-120.	150.21	972	0.10353
252	283	1.0853	-120.	152.07	972	0.1036
252	286	1.3459	-120.	150.21	972	0.10353
252	281	0.59341	-120.	150.18	972	0.10353
253	283	1.0853	-120.	152.07	972	0.1036
253	281	0.59341	-120.	150.18	972	0.10353
253	274	-0.353	-120.	151.97	972	0.10359
254	283	1.0853	-120.	152.07	972	0.1036
254	274	-0.353	-120.	151.97	972	0.10359
254	277	-0.11815	-120.	152.95	972	0.10363
255	283	1.0853	-120.	152.07	972	0.1036
255	277	-0.11815	-120.	152.95	972	0.10363
255	288	1.8045	-120.	154.98	972	0.1037
256	271	-0.83641	-120.	150.06	972	0.10353
256	256	-2.9777	-120.	149.89	972	0.10352
256	265	-1.522	-120.	147.24	972	0.10344
257	271	-0.83641	-120.	150.06	972	0.10353
257	265	-1.522	-120.	147.24	972	0.10344
257	278	0.33219	-120.	149.18	972	0.1035
258	271	-0.83641	-120.	150.06	972	0.10353
258	278	0.33219	-120.	149.18	972	0.1035
258	281	0.59341	-120.	150.18	972	0.10353
259	271	-0.83641	-120.	150.06	972	0.10353
259	281	0.59341	-120.	150.18	972	0.10353
259	274	-0.353	-120.	151.97	972	0.10359
260	271	-0.83641	-120.	150.06	972	0.10353
260	274	-0.353	-120.	151.97	972	0.10359
260	269	-1.0913	-120.	151.9	972	0.10359
261	271	-0.83641	-120.	150.06	972	0.10353
261	269	-1.0913	-120.	151.9	972	0.10359
261	256	-2.9777	-120.	149.89	972	0.10352
262	274	-0.353	-120.	151.97	972	0.10359
262	269	-1.0913	-120.	151.9	972	0.10359
262	277	-0.11815	-120.	152.95	972	0.10363
263	57	-27.373	-120.	138.94	975	0.10353
263	99	-24.821	-120.	142.41	975	0.10347
263	113	-23.261	-120.	139.86	975	0.10351
264	318	7.3448	-120.	91.56	976	0.10479
264	329	9.39	-120.	91.764	976	0.10479
264	324	8.5345	-120.	93.311	976	0.10484
265	318	7.3448	-120.	91.56	976	0.10479
265	324	8.5345	-120.	93.311	976	0.10484
265	315	6.9488	-120.	92.974	976	0.10484
266	318	7.3448	-120.	91.56	976	0.10479
266	315	6.9488	-120.	92.974	976	0.10484
266	306	5.1429	-120.	90.861	976	0.10478
267	318	7.3448	-120.	91.56	976	0.10479
267	306	5.1429	-120.	90.861	976	0.10478
267	310	5.6436	-120.	89.931	976	0.10474
268	318	7.3448	-120.	91.56	976	0.10479
268	310	5.6436	-120.	89.931	976	0.10474
268	322	8.4091	-120.	90.519	976	0.10476
269	318	7.3448	-120.	91.56	976	0.10479
269	322	8.4091	-120.	90.519	976	0.10476
269	329	9.39	-120.	91.764	976	0.10479
270	306	5.1429	-120.	90.861	976	0.10478
270	315	6.9488	-120.	92.974	976	0.10484
270	300	4.2195	-120.	92.615	976	0.10485
271	329	9.39	-120.	91.764	976	0.10479
271	343	11.174	-120.	94.093	976	0.10484
271	324	8.5345	-120.	93.311	976	0.10484
272	322	8.4091	-120.	90.519	976	0.10476
272	310	5.6436	-120.	89.931	976	0.10474
272	313	6.5826	-120.	88.167	976	0.10468
273	260	-2.2653	-120.	90.059	979	0.10475
273	255	-3.011	-120.	90.17	979	0.10476
273	262	-2.0045	-120.	91.016	979	0.10479
274	270	-0.84033	-120.	89.911	979	0.10475
274	272	-0.59171	-120.	88.013	979	0.10467
274	285	1.3031	-120.	89.681	979	0.10474
275	270	-0.84033	-120.	89.911	979	0.10475
275	285	1.3031	-120.	89.681	979	0.10474
275	275	-0.15357	-120.	92.615	979	0.10486
276	270	-0.84033	-120.	89.911	979	0.10475
276	275	-0.15357	-120.	92.615	979	0.10486
276	262	-2.0045	-120.	91.016	979	0.10479
277	270	-0.84033	-120.	89.911	979	0.10475
277	262	-2.0045	-120.	91.016	979	0.10479
277	260	-2.2653	-120.	90.059	979	0.10475
278	270	-0.84033	-120.	89.911	979	0.10475
278	260	-2.2653	-120.	90.059	979	0.10475
278	266	-1.3299	-120.	88.083	979	0.10467
279	270	-0.84033	-120.	89.911	979	0.10475
279	266	-1.3299	-120.	88.083	979	0.10467
279	272	-0.59171	-120.	88.013	979	0.10467
280	264	-1.5709	-120.	87.142	979	0.10463
280	266	-1.3299	-120.	88.083	979	0.10467
280	272	-0.59171	-120.	88.013	979	0.10467
281	258	-2.7619	-120.	88.247	979	0.10468
281	253	-3.4987	-120.	85.463	979	0.10456
281	245	-4.8957	-120.	88.564	979	0.10469
282	258	-2.7619	-120.	88.247	979	0.10468
282	245	-4.8957	-120.	88.564	979	0.10469
282	255	-3.011	-120.	90.17	979	0.10476
283	258	-2.7619	-120.	88.247	979	0.10468
283	255	-3.011	-120.	90.17	979	0.10476
283	260	-2.2653	-120.	90.059	979	0.10475
284	258	-2.7619	-120.	88.247	979	0.10468
284	260	-2.2653	-120.	90.059	979	0.10475
284	266	-1.3299	-120.	88.083	979	0.10467
285	258	-2.7619	-120.	88.247	979	0.10468
285	266	-1.3299	-120.	88.083	979	0.10467
285	264	-1.5709	-120.	87.142	979	0.10463
286	258	-2.7619	-120.	88.247	979	0.10468
286	264	-1.5709	-120.	87.142	979	0.10463
286	253	-3.4987	-120.	85.463	979	0.10456
287	309	5.6436	-120.	89.931	984	0.10474
287	303	4.8924	-120.	89.862	984	0.10474
287	305	5.1429	-120.	90.861	984	0.10478
288	295	3.0008	-120.	87.884	984	0.10466
288	293	2.7559	-120.	86.903	984	0.10462
288	289	2.2612	-120.	87.855	984	0.10466
289	297	3.47	-120.	89.793	984	0.10474
289	305	5.1429	-120.	90.861	984	0.10478
289	300	4.2195	-120.	92.615	984	0.10485
290	297	3.47	-120.	89.793	984	0.10474
290	300	4.2195	-120.	92.615	984	0.10485
290	285	1.3031	-120.	89.681	984	0.10474
291	297	3.47	-120.	89.793	984	0.10474
291	285	1.3031	-120.	89.681	984	0.10474
291	289	2.2612	-120.	87.855	984	0.10466
292	297	3.47	-120.	89.793	984	0.10474
292	289	2.2612	-120.	87.855	984	0.10466
292	295	3.0008	-120.	87.884	984	0.10466
293	297	3.47	-120.	89.793	984	0.10474
293	295	3.0008	-120.	87.884	984	0.10466
293	303	4.8924	-120.	89.862	984	0.10474
294	297	3.47	-120.	89.793	984	0.10474
294	303	4.8924	-120.	89.862	984	0.10474
294	305	5.1429	-120.	90.861	984	0.10478
295	301	4.4345	-120.	87.969	984	0.10467
295	293	2.7559	-120.	86.903	984	0.10462
295	298	3.7317	-120.	85.064	984	0.10455
296	301	4.4345	-120.	87.969	984	0.10467
296	298	3.7317	-120.	85.064	984	0.10455
296	313	6.5826	-120.	88.167	984	0.10468
297	301	4.4345	-120.	87.969	984	0.10467
297	313	6.5826	-120.	88.167	984	0.10468
297	309	5.6436	-120.	89.931	984	0.10474
298	301	4.4345	-120.	87.969	984	0.10467
298	309	5.6436	-120.	89.931	984	0.10474
298	303	4.8924	-120.	89.862	984	0.10474
299	301	4.4345	-120.	87.969	984	0.10467
299	303	4.8924	-120.	89.862	984	0.10474
299	295	3.0008	-120.	87.884	984	0.10466
300	301	4.4345	-120.	87.969	984	0.10467
300	295	3.0008	-120.	87.884	984	0.10466
300	293	2.7559	-120.	86.903	984	0.10462
301	182	-14.524	-120.	96.261	995	0.1049
301	176	-16.032	-120.	95.811	995	0.10489
301	185	-13.745	-120.	94.149	995	0.10487
302	182	-14.524	-120.	96.261	995	0.1049
302	185	-13.745	-120.	94.149	995	0.10487
302	193	-12.821	-120.	94.742	995	0.10488
303	182	-14.524	-120.	96.261	995	0.1049
303	193	-12.821	-120.	94.742	995	0.10488
303	189	-13.45	-120.	97.31	995	0.10492
304	182	-14.524	-120.	96.261	995	0.1049
304	189	-13.45	-120.	97.31	995	0.10492
304	180	-14.762	-120.	98.263	995	0.10492
305	182	-14.524	-120.	96.261	995	0.1049
305	180	-14.762	-120.	98.263	995	0.10492
305	174	-16.334	-120.	97.294	995	0.1049
306	182	-14.524	-120.	96.261	995	0.1049
306	174	-16.334	-120.	97.294	995	0.1049
306	176	-16.032	-120.	95.811	995	0.10489
307	189	-13.45	-120.	97.31	995	0.10492
307	193	-12.821	-120.	94.742	995	0.10488
307	206	-11.103	-120.	95.872	995	0.10491
308	176	-16.032	-120.	95.811	995	0.10489
308	178	-15.485	-120.	93.018	995	0.10484
308	185	-13.745	-120.	94.149	995	0.10487
309	174	-16.334	-120.	97.294	995	0.1049
309	180	-14.762	-120.	98.263	995	0.10492
309	171	-16.855	-120.	100.05	995	0.10491
310	253	-3.4987	-120.	85.463	996	0.10456
310	228	-7.7041	-120.	86.405	996	0.10461
310	245	-4.8957	-120.	88.564	996	0.10469
311	169	-17.251	-120.	143.32	997	0.10347
311	163	-18.192	-120.	144.96	997	0.10347
311	148	-20.24	-120.	142.97	997	0.10347
312	152	-19.63	-120.	147.46	997	0.10347
312	127	-21.862	-120.	145.54	997	0.10346
312	159	-18.684	-120.	145.81	997	0.10347
313	99	-24.821	-120.	142.41	997	0.10347
313	129	-21.791	-120.	142.79	997	0.10347
313	114	-22.843	-120.	144.59	997	0.10346
314	142	-20.602	-120.	144.44	997	0.10347
314	148	-20.24	-120.	142.97	997	0.10347
314	163	-18.192	-120.	144.96	997	0.10347
315	142	-20.602	-120.	144.44	997	0.10347
315	163	-18.192	-120.	144.96	997	0.10347
315	159	-18.684	-120.	145.81	997	0.10347
316	142	-20.602	-120.	144.44	997	0.10347
316	159	-18.684	-120.	145.81	997	0.10347
316	127	-21.862	-120.	145.54	997	0.10346
317	142	-20.602	-120.	144.44	997	0.10347
317	127	-21.862	-120.	145.54	997	0.10346
317	114	-22.843	-120.	144.59	997	0.10346
318	142	-20.602	-120.	144.44	997	0.10347
318	114	-22.843	-120.	144.59	997	0.10346
318	129	-21.791	-120.	142.79	997	0.10347
319	142	-20.602	-120.	144.44	997	0.10347
319	129	-21.791	-120.	142.79	997	0.10347
319	148	-20.24	-120.	142.97	997	0.10347
320	575	36.909	-120.	117.34	999	0.10406
320	573	36.317	-120.	113.07	999	0.10425
320	555	33.96	-120.	115.92	999	0.10412
321	313	6.5826	-120.	88.167	1004	0.10468
321	321	8.0152	-120.	85.538	1004	0.10458
321	298	3.7317	-120.	85.064	1004	0.10455
322	108	-23.689	-120.	103.77	1024	0.10485
322	103	-24.368	-120.	105.63	1024	0.1048
322	78	-26.081	-120.	104.59	1024	0.10483
323	108	-23.689	-120.	103.77	1024	0.10485
323	78	-26.081	-120.	104.59	1024	0.10483
323	90	-25.369	-120.	103.36	1024	0.10485
324	108	-23.689	-120.	103.77	1024	0.10485
324	90	-25.369	-120.	103.36	1024	0.10485
324	122	-22.197	-120.	101.87	1024	0.10488
325	108	-23.689	-120.	103.77	1024	0.10485
325	122	-22.197	-120.	101.87	1024	0.10488
325	135	-21.358	-120.	102.37	1024	0.10487
326	108	-23.689	-120.	103.77	1024	0.10485
326	135	-21.358	-120.	102.37	1024	0.10487
326	116	-22.763	-120.	104.8	1024	0.10483
327	108	-23.689	-120.	103.77	1024	0.10485
327	116	-22.763	-120.	104.8	1024	0.10483
327	103	-24.368	-120.	105.63	1024	0.1048
328	122	-22.197	-120.	101.87	1024	0.10488
328	90	-25.369	-120.	103.36	1024	0.10485
328	107	-23.785	-120.	100.93	1024	0.10489
329	103	-24.368	-120.	105.63	1024	0.1048
329	55	-27.388	-120.	107.17	1024	0.10476
329	78	-26.081	-120.	104.59	1024	0.10483
330	116	-22.763	-120.	104.8	1024	0.10483
330	135	-21.358	-120.	102.37	1024	0.10487
330	151	-19.781	-120.	103.3	1024	0.10486
331	84	-25.691	-120.	136.27	1035	0.10359
331	64	-26.981	-120.	133.72	1035	0.10367
331	101	-24.589	-120.	134.53	1035	0.10364
332	27	-29.479	-120.	135.18	1035	0.10362
332	10	-30.643	-120.	132.48	1035	0.10371
332	41	-28.225	-120.	133.31	1035	0.10368
333	54	-27.584	-120.	135.34	1035	0.10362
333	27	-29.479	-120.	135.18	1035	0.10362
333	41	-28.225	-120.	133.31	1035	0.10368
334	54	-27.584	-120.	135.34	1035	0.10362
334	41	-28.225	-120.	133.31	1035	0.10368
334	64	-26.981	-120.	133.72	1035	0.10367
335	54	-27.584	-120.	135.34	1035	0.10362
335	64	-26.981	-120.	133.72	1035	0.10367
335	84	-25.691	-120.	136.27	1035	0.10359
336	54	-27.584	-120.	135.34	1035	0.10362
336	84	-25.691	-120.	136.27	1035	0.10359
336	75	-26.268	-120.	137.17	1035	0.10357
337	54	-27.584	-120.	135.34	1035	0.10362
337	75	-26.268	-120.	137.17	1035	0.10357
337	34	-28.862	-120.	136.4	1035	0.10359
338	54	-27.584	-120.	135.34	1035	0.10362
338	34	-28.862	-120.	136.4	1035	0.10359
338	27	-29.479	-120.	135.18	1035	0.10362
339	57	-27.373	-120.	138.94	1035	0.10353
339	34	-28.862	-120.	136.4	1035	0.10359
339	75	-26.268	-120.	137.17	1035	0.10357
340	131	-21.647	-120.	137.26	1036	0.10356
340	118	-22.638	-120.	137.55	1036	0.10355
340	120	-22.202	-120.	138.16	1036	0.10354
341	92	-25.296	-120.	136.9	1036	0.10357
341	85	-25.691	-120.	136.27	1036	0.10359
341	74	-26.268	-120.	137.17	1036	0.10357
342	102	-24.506	-120.	138.1	1036	0.10354
342	120	-22.202	-120.	138.16	1036	0.10354
342	113	-23.261	-120.	139.86	1036	0.10351
343	102	-24.506	-120.	138.1	1036	0.10354
343	113	-23.261	-120.	139.86	1036	0.10351
343	57	-27.373	-120.	138.94	1036	0.10353
344	102	-24.506	-120.	138.1	1036	0.10354
344	57	-27.373	-120.	138.94	1036	0.10353
344	74	-26.268	-120.	137.17	1036	0.10357
345	102	-24.506	-120.	138.1	1036	0.10354
345	74	-26.268	-120.	137.17	1036	0.10357
345	92	-25.296	-120.	136.9	1036	0.10357
346	102	-24.506	-120.	138.1	1036	0.10354
346	92	-25.296	-120.	136.9	1036	0.10357
346	118	-22.638	-120.	137.55	1036	0.10355
347	102	-24.506	-120.	138.1	1036	0.10354
347	118	-22.638	-120.	137.55	1036	0.10355
347	120	-22.202	-120.	138.16	1036	0.10354
348	111	-23.409	-120.	136.35	1036	0.10358
348	85	-25.691	-120.	136.27	1036	0.10359
348	101	-24.589	-120.	134.53	1036	0.10364
349	111	-23.409	-120.	136.35	1036	0.10358
349	101	-24.589	-120.	134.53	1036	0.10364
349	143	-20.59	-120.	135.59	1036	0.1036
350	111	-23.409	-120.	136.35	1036	0.10358
350	143	-20.59	-120.	135.59	1036	0.1036
350	131	-21.647	-120.	137.26	1036	0.10356
351	111	-23.409	-120.	136.35	1036	0.10358
351	131	-21.647	-120.	137.26	1036	0.10356
351	118	-22.638	-120.	137.55	1036	0.10355
352	111	-23.409	-120.	136.35	1036	0.10358
352	118	-22.638	-120.	137.55	1036	0.10355
352	92	-25.296	-120.	136.9	1036	0.10357
353	111	-23.409	-120.	136.35	1036	0.10358
353	92	-25.296	-120.	136.9	1036	0.10357
353	85	-25.691	-120.	136.27	1036	0.10359
354	149	-19.941	-120.	138.82	1037	0.10352
354	166	-17.829	-120.	138.97	1037	0.10351
354	158	-18.742	-120.	140.49	1037	0.10349
355	149	-19.941	-120.	138.82	1037	0.10352
355	158	-18.742	-120.	140.49	1037	0.10349
355	147	-20.31	-120.	140.26	1037	0.1035
356	149	-19.941	-120.	138.82	1037	0.10352
356	147	-20.31	-120.	140.26	1037	0.1035
356	121	-22.202	-120.	138.16	1037	0.10354
357	149	-19.941	-120.	138.82	1037	0.10352
357	121	-22.202	-120.	138.16	1037	0.10354
357	132	-21.647	-120.	137.26	1037	0.10356
358	149	-19.941	-120.	138.82	1037	0.10352
358	132	-21.647	-120.	137.26	1037	0.10356
358	154	-18.914	-120.	137.77	1037	0.10354
359	149	-19.941	-120.	138.82	1037	0.10352
359	154	-18.914	-120.	137.77	1037	0.10354
359	166	-17.829	-120.	138.97	1037	0.10351
360	121	-22.202	-120.	138.16	1037	0.10354
360	147	-20.31	-120.	140.26	1037	0.1035
360	113	-23.261	-120.	139.86	1037	0.10351
361	166	-17.829	-120.	138.97	1037	0.10351
361	177	-15.833	-120.	140.87	1037	0.10348
361	158	-18.742	-120.	140.49	1037	0.10349
362	154	-18.914	-120.	137.77	1037	0.10354
362	132	-21.647	-120.	137.26	1037	0.10356
362	143	-20.59	-120.	135.59	1037	0.1036
363	86	-25.532	-120.	128.87	1041	0.10385
363	71	-26.322	-120.	130.55	1041	0.10378
363	62	-27.196	-120.	127.86	1041	0.10389
364	86	-25.532	-120.	128.87	1041	0.10385
364	62	-27.196	-120.	127.86	1041	0.10389
364	69	-26.429	-120.	126.87	1041	0.10393
365	86	-25.532	-120.	128.87	1041	0.10385
365	69	-26.429	-120.	126.87	1041	0.10393
365	105	-24.331	-120.	127.71	1041	0.1039
366	86	-25.532	-120.	128.87	1041	0.10385
366	105	-24.331	-120.	127.71	1041	0.1039
366	106	-23.83	-120.	129.26	1041	0.10383
367	86	-25.532	-120.	128.87	1041	0.10385
367	106	-23.83	-120.	129.26	1041	0.10383
367	95	-25.087	-120.	131.	1041	0.10376
368	86	-25.532	-120.	128.87	1041	0.10385
368	95	-25.087	-120.	131.	1041	0.10376
368	71	-26.322	-120.	130.55	1041	0.10378
369	105	-24.331	-120.	127.71	1041	0.1039
369	69	-26.429	-120.	126.87	1041	0.10393
369	96	-24.974	-120.	125.04	1041	0.10401
370	71	-26.322	-120.	130.55	1041	0.10378
370	35	-28.656	-120.	129.72	1041	0.10381
370	62	-27.196	-120.	127.86	1041	0.10389
371	95	-25.087	-120.	131.	1041	0.10376
371	106	-23.83	-120.	129.26	1041	0.10383
371	115	-22.777	-120.	131.8	1041	0.10373
372	61	-27.224	-120.	112.18	1056	0.10459
372	100	-24.688	-120.	113.62	1056	0.10453
372	112	-23.336	-120.	109.46	1056	0.10469
373	150	-19.798	-120.	140.81	1065	0.10349
373	157	-18.742	-120.	140.49	1065	0.10349
373	146	-20.31	-120.	140.26	1065	0.1035
374	156	-18.773	-120.	141.82	1065	0.10348
374	169	-17.251	-120.	143.32	1065	0.10347
374	177	-15.833	-120.	140.87	1065	0.10348
375	156	-18.773	-120.	141.82	1065	0.10348
375	177	-15.833	-120.	140.87	1065	0.10348
375	157	-18.742	-120.	140.49	1065	0.10349
376	156	-18.773	-120.	141.82	1065	0.10348
376	157	-18.742	-120.	140.49	1065	0.10349
376	150	-19.798	-120.	140.81	1065	0.10349
377	156	-18.773	-120.	141.82	1065	0.10348
377	150	-19.798	-120.	140.81	1065	0.10349
377	141	-20.774	-120.	142.45	1065	0.10348
378	156	-18.773	-120.	141.82	1065	0.10348
378	141	-20.774	-120.	142.45	1065	0.10348
378	148	-20.24	-120.	142.97	1065	0.10347
379	156	-18.773	-120.	141.82	1065	0.10348
379	148	-20.24	-120.	142.97	1065	0.10347
379	169	-17.251	-120.	143.32	1065	0.10347
380	128	-21.792	-120.	141.43	1065	0.10349
380	99	-24.821	-120.	142.41	1065	0.10347
380	113	-23.261	-120.	139.86	1065	0.10351
381	128	-21.792	-120.	141.43	1065	0.10349
381	113	-23.261	-120.	139.86	1065	0.10351
381	146	-20.31	-120.	140.26	1065	0.1035
382	128	-21.792	-120.	141.43	1065	0.10349
382	146	-20.31	-120.	140.26	1065	0.1035
382	150	-19.798	-120.	140.81	1065	0.10349
383	128	-21.792	-120.	141.43	1065	0.10349
