小面	点	X坐标 (mm)	Y坐标 (mm)	Z坐标 (mm)	单元数	定向变形 (mm)
765	221	-8.7706	-120.	146.81	1667	0.11133
765	224	-8.3944	-120.	145.41	1667	0.11143
765	233	-6.7075	-120.	147.97	1667	0.11112
766	221	-8.7706	-120.	146.81	1667	0.11133
766	233	-6.7075	-120.	147.97	1667	0.11112
766	229	-7.1945	-120.	148.83	1667	0.11113
767	215	-9.8754	-120.	144.75	1667	0.11169
767	212	-10.674	-120.	146.2	1667	0.11153
767	197	-12.295	-120.	143.44	1667	0.1122
768	229	-7.1945	-120.	148.83	1667	0.11113
768	226	-8.113	-120.	150.47	1667	0.11113
768	217	-9.7773	-120.	147.68	1667	0.1113
769	233	-6.7075	-120.	147.97	1667	0.11112
769	224	-8.3944	-120.	145.41	1667	0.11143
769	240	-5.7995	-120.	146.33	1667	0.11106
770	486	29.388	-120.	135.79	1726	0.10563
770	479	29.242	-120.	133.19	1726	0.10527
770	460	27.061	-120.	136.97	1726	0.10586
771	486	29.388	-120.	135.79	1726	0.10563
771	460	27.061	-120.	136.97	1726	0.10586
771	476	28.693	-120.	137.9	1726	0.10605
772	486	29.388	-120.	135.79	1726	0.10563
772	476	28.693	-120.	137.9	1726	0.10605
772	492	29.517	-120.	137.53	1726	0.10597
773	486	29.388	-120.	135.79	1726	0.10563
773	492	29.517	-120.	137.53	1726	0.10597
773	512	30.952	-120.	135.04	1726	0.10551
774	486	29.388	-120.	135.79	1726	0.10563
774	512	30.952	-120.	135.04	1726	0.10551
774	509	30.864	-120.	134.14	1726	0.10538
775	486	29.388	-120.	135.79	1726	0.10563
775	509	30.864	-120.	134.14	1726	0.10538
775	479	29.242	-120.	133.19	1726	0.10527
776	513	31.043	-120.	136.75	1726	0.1058
776	550	33.344	-120.	135.59	1726	0.10561
776	514	31.189	-120.	139.32	1726	0.10641
777	513	31.043	-120.	136.75	1726	0.1058
777	514	31.189	-120.	139.32	1726	0.10641
777	493	29.543	-120.	138.38	1726	0.10617
778	513	31.043	-120.	136.75	1726	0.1058
778	493	29.543	-120.	138.38	1726	0.10617
778	492	29.517	-120.	137.53	1726	0.10597
779	513	31.043	-120.	136.75	1726	0.1058
779	492	29.517	-120.	137.53	1726	0.10597
779	512	30.952	-120.	135.04	1726	0.10551
780	513	31.043	-120.	136.75	1726	0.1058
780	512	30.952	-120.	135.04	1726	0.10551
780	521	31.71	-120.	134.63	1726	0.10545
781	513	31.043	-120.	136.75	1726	0.1058
781	521	31.71	-120.	134.63	1726	0.10545
781	550	33.344	-120.	135.59	1726	0.10561
782	492	29.517	-120.	137.53	1726	0.10597
782	476	28.693	-120.	137.9	1726	0.10605
782	493	29.543	-120.	138.38	1726	0.10617
783	512	30.952	-120.	135.04	1726	0.10551
783	521	31.71	-120.	134.63	1726	0.10545
783	509	30.864	-120.	134.14	1726	0.10538
784	476	28.693	-120.	137.9	1744	0.10605
784	458	26.876	-120.	140.1	1744	0.10665
784	460	27.061	-120.	136.97	1744	0.10586
785	473	28.593	-120.	142.76	1744	0.10748
785	452	26.586	-120.	144.91	1744	0.10831
785	454	26.788	-120.	141.73	1744	0.10715
786	469	28.326	-120.	140.43	1744	0.10673
786	473	28.593	-120.	142.76	1744	0.10748
786	454	26.788	-120.	141.73	1744	0.10715
787	469	28.326	-120.	140.43	1744	0.10673
787	454	26.788	-120.	141.73	1744	0.10715
787	458	26.876	-120.	140.1	1744	0.10665
788	469	28.326	-120.	140.43	1744	0.10673
788	458	26.876	-120.	140.1	1744	0.10665
788	476	28.693	-120.	137.9	1744	0.10605
789	469	28.326	-120.	140.43	1744	0.10673
789	476	28.693	-120.	137.9	1744	0.10605
789	493	29.543	-120.	138.38	1744	0.10617
790	469	28.326	-120.	140.43	1744	0.10673
790	493	29.543	-120.	138.38	1744	0.10617
790	488	29.463	-120.	141.7	1744	0.10712
791	469	28.326	-120.	140.43	1744	0.10673
791	488	29.463	-120.	141.7	1744	0.10712
791	473	28.593	-120.	142.76	1744	0.10748
792	514	31.189	-120.	139.32	1744	0.10641
792	488	29.463	-120.	141.7	1744	0.10712
792	493	29.543	-120.	138.38	1744	0.10617
793	390	18.671	-120.	94.527	1810	0.117
793	388	18.369	-120.	95.895	1810	0.11666
793	373	16.06	-120.	94.294	1810	0.11714
794	390	18.671	-120.	94.527	1810	0.117
794	373	16.06	-120.	94.294	1810	0.11714
794	377	16.533	-120.	93.457	1810	0.11729
795	390	18.671	-120.	94.527	1810	0.117
795	377	16.533	-120.	93.457	1810	0.11729
795	397	19.897	-120.	93.386	1810	0.11725
796	390	18.671	-120.	94.527	1810	0.117
796	397	19.897	-120.	93.386	1810	0.11725
796	409	21.067	-120.	94.197	1810	0.11704
797	390	18.671	-120.	94.527	1810	0.117
797	409	21.067	-120.	94.197	1810	0.11704
797	401	20.101	-120.	95.931	1810	0.11658
798	390	18.671	-120.	94.527	1810	0.117
798	401	20.101	-120.	95.931	1810	0.11658
798	388	18.369	-120.	95.895	1810	0.11666
799	397	19.897	-120.	93.386	1810	0.11725
799	377	16.533	-120.	93.457	1810	0.11729
799	381	17.43	-120.	91.87	1810	0.11755
800	388	18.369	-120.	95.895	1810	0.11666
800	365	15.169	-120.	95.872	1810	0.11687
800	373	16.06	-120.	94.294	1810	0.11714
801	401	20.101	-120.	95.931	1810	0.11658
801	409	21.067	-120.	94.197	1810	0.11704
801	431	23.352	-120.	95.976	1810	0.1165
802	406	20.74	-120.	93.354	1811	0.11726
802	398	19.897	-120.	93.386	1811	0.11725
802	410	21.067	-120.	94.197	1811	0.11704
803	400	20.015	-120.	91.744	1811	0.1176
803	392	18.881	-120.	89.348	1811	0.11793
803	381	17.43	-120.	91.87	1811	0.11755
804	400	20.015	-120.	91.744	1811	0.1176
804	381	17.43	-120.	91.87	1811	0.11755
804	398	19.897	-120.	93.386	1811	0.11725
805	400	20.015	-120.	91.744	1811	0.1176
805	398	19.897	-120.	93.386	1811	0.11725
805	406	20.74	-120.	93.354	1811	0.11726
806	400	20.015	-120.	91.744	1811	0.1176
806	406	20.74	-120.	93.354	1811	0.11726
806	416	21.743	-120.	91.638	1811	0.11765
807	400	20.015	-120.	91.744	1811	0.1176
807	416	21.743	-120.	91.638	1811	0.11765
807	412	21.398	-120.	90.871	1811	0.1178
808	400	20.015	-120.	91.744	1811	0.1176
808	412	21.398	-120.	90.871	1811	0.1178
808	392	18.881	-120.	89.348	1811	0.11793
809	421	22.376	-120.	93.382	1811	0.11726
809	441	24.832	-120.	93.474	1811	0.11727
809	431	23.352	-120.	95.976	1811	0.1165
810	421	22.376	-120.	93.382	1811	0.11726
810	431	23.352	-120.	95.976	1811	0.1165
810	410	21.067	-120.	94.197	1811	0.11704
811	421	22.376	-120.	93.382	1811	0.11726
811	410	21.067	-120.	94.197	1811	0.11704
811	406	20.74	-120.	93.354	1811	0.11726
812	421	22.376	-120.	93.382	1811	0.11726
812	406	20.74	-120.	93.354	1811	0.11726
812	416	21.743	-120.	91.638	1811	0.11765
813	421	22.376	-120.	93.382	1811	0.11726
813	416	21.743	-120.	91.638	1811	0.11765
813	426	22.522	-120.	91.651	1811	0.11767
814	421	22.376	-120.	93.382	1811	0.11726
814	426	22.522	-120.	91.651	1811	0.11767
814	441	24.832	-120.	93.474	1811	0.11727
815	416	21.743	-120.	91.638	1811	0.11765
815	426	22.522	-120.	91.651	1811	0.11767
815	412	21.398	-120.	90.871	1811	0.1178
