小面	点	X坐标 (mm)	Y坐标 (mm)	Z坐标 (mm)	单元数	定向变形 (mm)
383	150	-19.798	-120.	140.81	1065	0.10331
383	141	-20.774	-120.	142.45	1065	0.10329
384	128	-21.792	-120.	141.43	1065	0.1033
384	141	-20.774	-120.	142.45	1065	0.10329
384	129	-21.791	-120.	142.79	1065	0.10329
385	128	-21.792	-120.	141.43	1065	0.1033
385	129	-21.791	-120.	142.79	1065	0.10329
385	99	-24.821	-120.	142.41	1065	0.10329
386	141	-20.774	-120.	142.45	1065	0.10329
386	129	-21.791	-120.	142.79	1065	0.10329
386	148	-20.24	-120.	142.97	1065	0.10329
387	77	-26.164	-120.	103.72	1069	0.10467
387	79	-26.081	-120.	104.59	1069	0.10465
387	89	-25.369	-120.	103.36	1069	0.10468
388	76	-26.232	-120.	102.02	1069	0.1047
388	47	-27.911	-120.	101.92	1069	0.1047
388	73	-26.285	-120.	99.47	1069	0.10473
389	76	-26.232	-120.	102.02	1069	0.1047
389	73	-26.285	-120.	99.47	1069	0.10473
389	107	-23.785	-120.	100.93	1069	0.10472
390	76	-26.232	-120.	102.02	1069	0.1047
390	107	-23.785	-120.	100.93	1069	0.10472
390	89	-25.369	-120.	103.36	1069	0.10468
391	76	-26.232	-120.	102.02	1069	0.1047
391	89	-25.369	-120.	103.36	1069	0.10468
391	77	-26.164	-120.	103.72	1069	0.10467
392	76	-26.232	-120.	102.02	1069	0.1047
392	77	-26.164	-120.	103.72	1069	0.10467
392	48	-27.878	-120.	102.73	1069	0.10469
393	76	-26.232	-120.	102.02	1069	0.1047
393	48	-27.878	-120.	102.73	1069	0.10469
393	47	-27.911	-120.	101.92	1069	0.1047
394	37	-28.595	-120.	103.11	1069	0.10468
394	48	-27.878	-120.	102.73	1069	0.10469
394	47	-27.911	-120.	101.92	1069	0.1047
395	51	-27.669	-120.	104.51	1069	0.10465
395	20	-29.906	-120.	105.74	1069	0.10462
395	55	-27.388	-120.	107.17	1069	0.10459
396	51	-27.669	-120.	104.51	1069	0.10465
396	55	-27.388	-120.	107.17	1069	0.10459
396	79	-26.081	-120.	104.59	1069	0.10465
397	51	-27.669	-120.	104.51	1069	0.10465
397	79	-26.081	-120.	104.59	1069	0.10465
397	77	-26.164	-120.	103.72	1069	0.10467
398	51	-27.669	-120.	104.51	1069	0.10465
398	77	-26.164	-120.	103.72	1069	0.10467
398	48	-27.878	-120.	102.73	1069	0.10469
399	51	-27.669	-120.	104.51	1069	0.10465
399	48	-27.878	-120.	102.73	1069	0.10469
399	37	-28.595	-120.	103.11	1069	0.10468
400	51	-27.669	-120.	104.51	1069	0.10465
400	37	-28.595	-120.	103.11	1069	0.10468
400	20	-29.906	-120.	105.74	1069	0.10462
401	417	21.839	-120.	142.89	1084	0.1032
401	424	22.411	-120.	142.4	1084	0.1032
401	413	21.536	-120.	141.87	1084	0.10319
402	425	22.428	-120.	144.8	1084	0.10322
402	430	23.336	-120.	147.74	1084	0.10327
402	434	24.064	-120.	143.4	1084	0.10321
403	425	22.428	-120.	144.8	1084	0.10322
403	434	24.064	-120.	143.4	1084	0.10321
403	424	22.411	-120.	142.4	1084	0.1032
404	425	22.428	-120.	144.8	1084	0.10322
404	424	22.411	-120.	142.4	1084	0.1032
404	417	21.839	-120.	142.89	1084	0.1032
405	425	22.428	-120.	144.8	1084	0.10322
405	417	21.839	-120.	142.89	1084	0.1032
405	411	21.309	-120.	145.7	1084	0.10324
406	425	22.428	-120.	144.8	1084	0.10322
406	411	21.309	-120.	145.7	1084	0.10324
406	414	21.609	-120.	146.7	1084	0.10326
407	425	22.428	-120.	144.8	1084	0.10322
407	414	21.609	-120.	146.7	1084	0.10326
407	430	23.336	-120.	147.74	1084	0.10327
408	403	20.72	-120.	143.77	1084	0.10321
408	393	19.016	-120.	145.11	1084	0.10323
408	399	19.899	-120.	140.87	1084	0.10318
409	403	20.72	-120.	143.77	1084	0.10321
409	399	19.899	-120.	140.87	1084	0.10318
409	413	21.536	-120.	141.87	1084	0.10319
410	403	20.72	-120.	143.77	1084	0.10321
410	413	21.536	-120.	141.87	1084	0.10319
410	417	21.839	-120.	142.89	1084	0.1032
411	403	20.72	-120.	143.77	1084	0.10321
411	417	21.839	-120.	142.89	1084	0.1032
411	411	21.309	-120.	145.7	1084	0.10324
412	403	20.72	-120.	143.77	1084	0.10321
412	411	21.309	-120.	145.7	1084	0.10324
412	404	20.723	-120.	146.15	1084	0.10325
413	403	20.72	-120.	143.77	1084	0.10321
413	404	20.723	-120.	146.15	1084	0.10325
413	393	19.016	-120.	145.11	1084	0.10323
414	411	21.309	-120.	145.7	1084	0.10324
414	404	20.723	-120.	146.15	1084	0.10325
414	414	21.609	-120.	146.7	1084	0.10326
415	346	11.663	-120.	147.66	1097	0.10327
415	349	11.922	-120.	148.61	1097	0.1033
415	354	12.635	-120.	148.36	1097	0.1033
416	342	11.047	-120.	150.83	1097	0.10338
416	334	10.335	-120.	151.03	1097	0.10339
416	345	11.293	-120.	151.76	1097	0.10341
417	351	12.422	-120.	150.4	1097	0.10336
417	354	12.635	-120.	148.36	1097	0.1033
417	362	14.46	-120.	149.69	1097	0.10334
418	351	12.422	-120.	150.4	1097	0.10336
418	362	14.46	-120.	149.69	1097	0.10334
418	356	13.174	-120.	153.16	1097	0.10346
419	351	12.422	-120.	150.4	1097	0.10336
419	356	13.174	-120.	153.16	1097	0.10346
419	345	11.293	-120.	151.76	1097	0.10341
420	351	12.422	-120.	150.4	1097	0.10336
420	345	11.293	-120.	151.76	1097	0.10341
420	342	11.047	-120.	150.83	1097	0.10338
421	351	12.422	-120.	150.4	1097	0.10336
421	342	11.047	-120.	150.83	1097	0.10338
421	349	11.922	-120.	148.61	1097	0.1033
422	351	12.422	-120.	150.4	1097	0.10336
422	349	11.922	-120.	148.61	1097	0.1033
422	354	12.635	-120.	148.36	1097	0.1033
423	338	10.553	-120.	149.02	1097	0.10332
423	334	10.335	-120.	151.03	1097	0.10339
423	323	8.4836	-120.	149.65	1097	0.10334
424	338	10.553	-120.	149.02	1097	0.10332
424	323	8.4836	-120.	149.65	1097	0.10334
424	332	9.8655	-120.	146.33	1097	0.10323
425	338	10.553	-120.	149.02	1097	0.10332
425	332	9.8655	-120.	146.33	1097	0.10323
425	346	11.663	-120.	147.66	1097	0.10327
426	338	10.553	-120.	149.02	1097	0.10332
426	346	11.663	-120.	147.66	1097	0.10327
426	349	11.922	-120.	148.61	1097	0.1033
427	338	10.553	-120.	149.02	1097	0.10332
427	349	11.922	-120.	148.61	1097	0.1033
427	342	11.047	-120.	150.83	1097	0.10338
428	338	10.553	-120.	149.02	1097	0.10332
428	342	11.047	-120.	150.83	1097	0.10338
428	334	10.335	-120.	151.03	1097	0.10339
429	393	19.016	-120.	145.11	1104	0.10323
429	399	19.899	-120.	140.87	1104	0.10318
429	375	16.361	-120.	143.44	1104	0.10319
430	436	24.303	-120.	140.3	1108	0.10319
430	440	24.802	-120.	139.73	1108	0.10319
430	438	24.441	-120.	138.64	1108	0.1032
431	450	26.414	-120.	140.68	1108	0.10319
431	455	26.788	-120.	141.73	1108	0.10319
431	457	26.876	-120.	140.1	1108	0.10319
432	446	25.708	-120.	138.62	1108	0.1032
432	438	24.441	-120.	138.64	1108	0.1032
432	439	24.656	-120.	135.59	1108	0.10323
433	446	25.708	-120.	138.62	1108	0.1032
433	439	24.656	-120.	135.59	1108	0.10323
433	460	27.061	-120.	136.97	1108	0.10322
434	446	25.708	-120.	138.62	1108	0.1032
434	460	27.061	-120.	136.97	1108	0.10322
434	457	26.876	-120.	140.1	1108	0.10319
435	446	25.708	-120.	138.62	1108	0.1032
435	457	26.876	-120.	140.1	1108	0.10319
435	450	26.414	-120.	140.68	1108	0.10319
436	446	25.708	-120.	138.62	1108	0.1032
436	450	26.414	-120.	140.68	1108	0.10319
436	440	24.802	-120.	139.73	1108	0.10319
437	446	25.708	-120.	138.62	1108	0.1032
437	440	24.802	-120.	139.73	1108	0.10319
437	438	24.441	-120.	138.64	1108	0.1032
438	445	25.493	-120.	141.79	1108	0.1032
438	455	26.788	-120.	141.73	1108	0.10319
438	452	26.586	-120.	144.91	1108	0.10322
439	445	25.493	-120.	141.79	1108	0.1032
439	452	26.586	-120.	144.91	1108	0.10322
439	434	24.064	-120.	143.4	1108	0.10321
440	445	25.493	-120.	141.79	1108	0.1032
440	434	24.064	-120.	143.4	1108	0.10321
440	436	24.303	-120.	140.3	1108	0.10319
441	445	25.493	-120.	141.79	1108	0.1032
441	436	24.303	-120.	140.3	1108	0.10319
441	440	24.802	-120.	139.73	1108	0.10319
442	445	25.493	-120.	141.79	1108	0.1032
442	440	24.802	-120.	139.73	1108	0.10319
442	450	26.414	-120.	140.68	1108	0.10319
443	445	25.493	-120.	141.79	1108	0.1032
443	450	26.414	-120.	140.68	1108	0.10319
443	455	26.788	-120.	141.73	1108	0.10319
444	88	-25.431	-120.	120.69	1109	0.10403
444	44	-28.087	-120.	123.61	1109	0.10389
444	96	-24.974	-120.	125.04	1109	0.10383
445	362	14.46	-120.	149.69	1115	0.10334
445	356	13.174	-120.	153.16	1115	0.10346
445	380	17.167	-120.	151.53	1115	0.10339
446	308	5.588	-120.	147.24	1140	0.10325
446	323	8.4836	-120.	149.65	1140	0.10334
446	332	9.8655	-120.	146.33	1140	0.10323
447	508	30.804	-120.	116.74	1153	0.10393
447	480	29.255	-120.	116.32	1153	0.10395
447	506	30.803	-120.	114.51	1153	0.10403
448	508	30.804	-120.	116.74	1153	0.10393
448	506	30.803	-120.	114.51	1153	0.10403
448	527	31.894	-120.	115.	1153	0.10401
449	508	30.804	-120.	116.74	1153	0.10393
449	527	31.894	-120.	115.	1153	0.10401
449	532	32.19	-120.	117.81	1153	0.10387
450	508	30.804	-120.	116.74	1153	0.10393
450	532	32.19	-120.	117.81	1153	0.10387
450	515	31.257	-120.	118.83	1153	0.10383
451	508	30.804	-120.	116.74	1153	0.10393
451	515	31.257	-120.	118.83	1153	0.10383
451	487	29.425	-120.	117.94	1153	0.10387
452	508	30.804	-120.	116.74	1153	0.10393
452	487	29.425	-120.	117.94	1153	0.10387
452	480	29.255	-120.	116.32	1153	0.10395
453	532	32.19	-120.	117.81	1153	0.10387
453	527	31.894	-120.	115.	1153	0.10401
453	555	33.96	-120.	115.92	1153	0.10396
454	480	29.255	-120.	116.32	1153	0.10395
454	477	28.754	-120.	113.62	1153	0.10407
454	506	30.803	-120.	114.51	1153	0.10403
455	487	29.425	-120.	117.94	1153	0.10387
455	515	31.257	-120.	118.83	1153	0.10383
455	491	29.497	-120.	120.69	1153	0.10374
456	466	27.921	-120.	96.479	1215	0.10463
456	441	24.832	-120.	93.474	1215	0.10464
456	431	23.352	-120.	95.976	1215	0.10463
457	67	-26.804	-120.	117.53	1253	0.10418
457	66	-26.814	-120.	115.45	1253	0.10427
457	93	-25.189	-120.	116.32	1253	0.10423
458	67	-26.804	-120.	117.53	1253	0.10418
458	93	-25.189	-120.	116.32	1253	0.10423
458	91	-25.359	-120.	117.94	1253	0.10416
459	67	-26.804	-120.	117.53	1253	0.10418
459	91	-25.359	-120.	117.94	1253	0.10416
459	60	-27.268	-120.	119.76	1253	0.10407
460	67	-26.804	-120.	117.53	1253	0.10418
460	60	-27.268	-120.	119.76	1253	0.10407
460	39	-28.244	-120.	119.26	1253	0.1041
461	67	-26.804	-120.	117.53	1253	0.10418
461	39	-28.244	-120.	119.26	1253	0.1041
461	46	-27.948	-120.	116.45	1253	0.10423
462	67	-26.804	-120.	117.53	1253	0.10418
462	46	-27.948	-120.	116.45	1253	0.10423
462	66	-26.814	-120.	115.45	1253	0.10427
463	60	-27.268	-120.	119.76	1253	0.10407
463	91	-25.359	-120.	117.94	1253	0.10416
463	88	-25.431	-120.	120.69	1253	0.10403
464	66	-26.814	-120.	115.45	1253	0.10427
464	100	-24.688	-120.	113.62	1253	0.10435
464	93	-25.189	-120.	116.32	1253	0.10423
465	46	-27.948	-120.	116.45	1253	0.10423
465	39	-28.244	-120.	119.26	1253	0.1041
465	16	-30.093	-120.	118.32	1253	0.10414
466	33	-28.882	-120.	111.23	1255	0.10445
466	61	-27.224	-120.	112.18	1255	0.10441
466	30	-29.43	-120.	114.03	1255	0.10433
467	13	-30.536	-120.	112.93	1255	0.10438
467	33	-28.882	-120.	111.23	1255	0.10445
467	30	-29.43	-120.	114.03	1255	0.10433
468	13	-30.536	-120.	112.93	1255	0.10438
468	30	-29.43	-120.	114.03	1255	0.10433
468	11	-30.578	-120.	114.99	1255	0.10429
469	13	-30.536	-120.	112.93	1255	0.10438
469	11	-30.578	-120.	114.99	1255	0.10429
469	4	-32.421	-120.	113.97	1255	0.10433
470	13	-30.536	-120.	112.93	1255	0.10438
470	4	-32.421	-120.	113.97	1255	0.10433
470	5	-32.159	-120.	112.62	1255	0.10439
471	13	-30.536	-120.	112.93	1255	0.10438
471	5	-32.159	-120.	112.62	1255	0.10439
471	22	-29.748	-120.	110.74	1255	0.10446
472	13	-30.536	-120.	112.93	1255	0.10438
472	22	-29.748	-120.	110.74	1255	0.10446
472	33	-28.882	-120.	111.23	1255	0.10445
473	4	-32.421	-120.	113.97	1255	0.10433
473	11	-30.578	-120.	114.99	1255	0.10429
473	1	-32.805	-120.	116.88	1255	0.1042
474	5	-32.159	-120.	112.62	1255	0.10439
474	7	-31.417	-120.	109.78	1255	0.1045
474	22	-29.748	-120.	110.74	1255	0.10446
475	381	17.43	-120.	91.87	1256	0.10461
475	392	18.881	-120.	89.348	1256	0.10457
475	364	14.983	-120.	87.508	1256	0.1045
476	81	-26.046	-120.	131.25	1264	0.10356
476	94	-25.087	-120.	131.	1264	0.10357
476	72	-26.322	-120.	130.55	1264	0.10359
477	49	-27.864	-120.	131.72	1264	0.10355
477	41	-28.225	-120.	133.31	1264	0.10349
477	10	-30.643	-120.	132.48	1264	0.10353
478	49	-27.864	-120.	131.72	1264	0.10355
478	10	-30.643	-120.	132.48	1264	0.10353
478	35	-28.656	-120.	129.72	1264	0.10363
479	49	-27.864	-120.	131.72	1264	0.10355
479	35	-28.656	-120.	129.72	1264	0.10363
479	72	-26.322	-120.	130.55	1264	0.10359
480	49	-27.864	-120.	131.72	1264	0.10355
480	72	-26.322	-120.	130.55	1264	0.10359
480	81	-26.046	-120.	131.25	1264	0.10356
481	49	-27.864	-120.	131.72	1264	0.10355
481	81	-26.046	-120.	131.25	1264	0.10356
481	58	-27.289	-120.	133.05	1264	0.1035
482	49	-27.864	-120.	131.72	1264	0.10355
482	58	-27.289	-120.	133.05	1264	0.1035
482	41	-28.225	-120.	133.31	1264	0.10349
483	64	-26.981	-120.	133.72	1264	0.10348
483	58	-27.289	-120.	133.05	1264	0.1035
483	41	-28.225	-120.	133.31	1264	0.10349
484	87	-25.462	-120.	132.56	1264	0.10352
484	101	-24.589	-120.	134.53	1264	0.10345
484	115	-22.777	-120.	131.8	1264	0.10354
485	87	-25.462	-120.	132.56	1264	0.10352
485	115	-22.777	-120.	131.8	1264	0.10354
485	94	-25.087	-120.	131.	1264	0.10357
486	87	-25.462	-120.	132.56	1264	0.10352
486	94	-25.087	-120.	131.	1264	0.10357
486	81	-26.046	-120.	131.25	1264	0.10356
487	87	-25.462	-120.	132.56	1264	0.10352
487	81	-26.046	-120.	131.25	1264	0.10356
487	58	-27.289	-120.	133.05	1264	0.1035
488	87	-25.462	-120.	132.56	1264	0.10352
488	58	-27.289	-120.	133.05	1264	0.1035
488	64	-26.981	-120.	133.72	1264	0.10348
489	87	-25.462	-120.	132.56	1264	0.10352
489	64	-26.981	-120.	133.72	1264	0.10348
489	101	-24.589	-120.	134.53	1264	0.10345
490	184	-14.334	-120.	145.42	1276	0.10329
490	186	-13.704	-120.	145.83	1276	0.10329
490	191	-13.215	-120.	145.	1276	0.10328
491	173	-16.43	-120.	146.22	1276	0.10329
491	152	-19.63	-120.	147.46	1276	0.1033
491	181	-14.63	-120.	147.4	1276	0.10331
492	173	-16.43	-120.	146.22	1276	0.10329
492	181	-14.63	-120.	147.4	1276	0.10331
492	186	-13.704	-120.	145.83	1276	0.10329
493	173	-16.43	-120.	146.22	1276	0.10329
493	186	-13.704	-120.	145.83	1276	0.10329
493	184	-14.334	-120.	145.42	1276	0.10329
494	173	-16.43	-120.	146.22	1276	0.10329
494	184	-14.334	-120.	145.42	1276	0.10329
494	168	-17.598	-120.	145.4	1276	0.10329
495	173	-16.43	-120.	146.22	1276	0.10329
495	168	-17.598	-120.	145.4	1276	0.10329
495	160	-18.684	-120.	145.81	1276	0.10329
496	173	-16.43	-120.	146.22	1276	0.10329
496	160	-18.684	-120.	145.81	1276	0.10329
496	152	-19.63	-120.	147.46	1276	0.1033
497	179	-15.481	-120.	144.59	1276	0.10328
497	169	-17.251	-120.	143.32	1276	0.10329
497	197	-12.295	-120.	143.44	1276	0.10326
498	179	-15.481	-120.	144.59	1276	0.10328
498	197	-12.295	-120.	143.44	1276	0.10326
498	191	-13.215	-120.	145.	1276	0.10328
499	179	-15.481	-120.	144.59	1276	0.10328
499	191	-13.215	-120.	145.	1276	0.10328
499	184	-14.334	-120.	145.42	1276	0.10329
500	179	-15.481	-120.	144.59	1276	0.10328
500	184	-14.334	-120.	145.42	1276	0.10329
500	168	-17.598	-120.	145.4	1276	0.10329
501	179	-15.481	-120.	144.59	1276	0.10328
501	168	-17.598	-120.	145.4	1276	0.10329
501	164	-18.192	-120.	144.96	1276	0.10329
502	179	-15.481	-120.	144.59	1276	0.10328
502	164	-18.192	-120.	144.96	1276	0.10329
502	169	-17.251	-120.	143.32	1276	0.10329
503	168	-17.598	-120.	145.4	1276	0.10329
503	164	-18.192	-120.	144.96	1276	0.10329
503	160	-18.684	-120.	145.81	1276	0.10329
504	20	-29.906	-120.	105.74	1287	0.10462
504	7	-31.417	-120.	109.78	1287	0.1045
504	55	-27.388	-120.	107.17	1287	0.10459
505	203	-11.708	-120.	147.15	1310	0.1033
505	191	-13.215	-120.	145.	1310	0.10328
505	211	-10.674	-120.	146.2	1310	0.10329
506	203	-11.708	-120.	147.15	1310	0.1033
506	211	-10.674	-120.	146.2	1310	0.10329
506	216	-9.7773	-120.	147.68	1310	0.10331
507	203	-11.708	-120.	147.15	1310	0.1033
507	216	-9.7773	-120.	147.68	1310	0.10331
507	209	-10.796	-120.	149.39	1310	0.10334
508	203	-11.708	-120.	147.15	1310	0.1033
508	209	-10.796	-120.	149.39	1310	0.10334
508	200	-12.084	-120.	148.78	1310	0.10333
509	203	-11.708	-120.	147.15	1310	0.1033
509	200	-12.084	-120.	148.78	1310	0.10333
509	186	-13.704	-120.	145.83	1310	0.10329
510	203	-11.708	-120.	147.15	1310	0.1033
510	186	-13.704	-120.	145.83	1310	0.10329
510	191	-13.215	-120.	145.	1310	0.10328
511	209	-10.796	-120.	149.39	1310	0.10334
511	216	-9.7773	-120.	147.68	1310	0.10331
511	226	-8.113	-120.	150.47	1310	0.10337
512	191	-13.215	-120.	145.	1310	0.10328
512	197	-12.295	-120.	143.44	1310	0.10326
512	211	-10.674	-120.	146.2	1310	0.10329
513	186	-13.704	-120.	145.83	1310	0.10329
513	200	-12.084	-120.	148.78	1310	0.10333
513	181	-14.63	-120.	147.4	1310	0.10331
514	288	1.8045	-120.	154.98	1350	0.10353
514	311	6.1077	-120.	154.74	1350	0.10353
514	296	3.2389	-120.	152.16	1350	0.10343
515	430	23.336	-120.	147.74	1355	0.10327
515	452	26.586	-120.	144.91	1355	0.10322
515	434	24.064	-120.	143.4	1355	0.10321
516	372	15.89	-120.	146.87	1362	0.10326
516	369	15.629	-120.	145.89	1362	0.10324
516	366	15.218	-120.	147.21	1362	0.10327
517	379	17.139	-120.	146.16	1362	0.10325
517	393	19.016	-120.	145.11	1362	0.10323
517	375	16.361	-120.	143.44	1362	0.10319
518	379	17.139	-120.	146.16	1362	0.10325
518	375	16.361	-120.	143.44	1362	0.10319
518	369	15.629	-120.	145.89	1362	0.10324
519	379	17.139	-120.	146.16	1362	0.10325
519	369	15.629	-120.	145.89	1362	0.10324
519	372	15.89	-120.	146.87	1362	0.10326
520	379	17.139	-120.	146.16	1362	0.10325
520	372	15.89	-120.	146.87	1362	0.10326
520	383	17.646	-120.	148.02	1362	0.10329
521	379	17.139	-120.	146.16	1362	0.10325
521	383	17.646	-120.	148.02	1362	0.10329
521	386	18.289	-120.	147.65	1362	0.10328
522	379	17.139	-120.	146.16	1362	0.10325
522	386	18.289	-120.	147.65	1362	0.10328
522	393	19.016	-120.	145.11	1362	0.10323
523	376	16.383	-120.	148.72	1362	0.10331
523	380	17.167	-120.	151.53	1362	0.10339
523	362	14.46	-120.	149.69	1362	0.10334
524	376	16.383	-120.	148.72	1362	0.10331
524	362	14.46	-120.	149.69	1362	0.10334
524	366	15.218	-120.	147.21	1362	0.10327
525	376	16.383	-120.	148.72	1362	0.10331
525	366	15.218	-120.	147.21	1362	0.10327
525	372	15.89	-120.	146.87	1362	0.10326
526	376	16.383	-120.	148.72	1362	0.10331
526	372	15.89	-120.	146.87	1362	0.10326
526	383	17.646	-120.	148.02	1362	0.10329
527	376	16.383	-120.	148.72	1362	0.10331
527	383	17.646	-120.	148.02	1362	0.10329
527	384	17.918	-120.	148.97	1362	0.10331
528	376	16.383	-120.	148.72	1362	0.10331
528	384	17.918	-120.	148.97	1362	0.10331
528	380	17.167	-120.	151.53	1362	0.10339
529	383	17.646	-120.	148.02	1362	0.10329
529	384	17.918	-120.	148.97	1362	0.10331
529	386	18.289	-120.	147.65	1362	0.10328
530	358	13.591	-120.	146.55	1363	0.10325
530	359	13.941	-120.	144.75	1363	0.1032
530	370	15.629	-120.	145.89	1363	0.10324
531	358	13.591	-120.	146.55	1363	0.10325
531	370	15.629	-120.	145.89	1363	0.10324
531	367	15.218	-120.	147.21	1363	0.10327
532	358	13.591	-120.	146.55	1363	0.10325
532	367	15.218	-120.	147.21	1363	0.10327
532	355	12.635	-120.	148.36	1363	0.1033
533	358	13.591	-120.	146.55	1363	0.10325
533	355	12.635	-120.	148.36	1363	0.1033
533	347	11.663	-120.	147.66	1363	0.10327
534	358	13.591	-120.	146.55	1363	0.10325
534	347	11.663	-120.	147.66	1363	0.10327
534	352	12.46	-120.	145.41	1363	0.10321
535	358	13.591	-120.	146.55	1363	0.10325
535	352	12.46	-120.	145.41	1363	0.10321
535	359	13.941	-120.	144.75	1363	0.1032
536	355	12.635	-120.	148.36	1363	0.1033
536	367	15.218	-120.	147.21	1363	0.10327
536	362	14.46	-120.	149.69	1363	0.10334
537	359	13.941	-120.	144.75	1363	0.1032
537	375	16.361	-120.	143.44	1363	0.10319
537	370	15.629	-120.	145.89	1363	0.10324
538	352	12.46	-120.	145.41	1363	0.10321
538	347	11.663	-120.	147.66	1363	0.10327
538	332	9.8655	-120.	146.33	1363	0.10323
539	172	-16.628	-120.	96.27	1435	0.10472
539	174	-16.334	-120.	97.294	1435	0.10473
539	176	-16.032	-120.	95.811	1435	0.10472
540	167	-17.726	-120.	97.196	1435	0.10473
540	153	-19.369	-120.	98.573	1435	0.10473
540	171	-16.855	-120.	100.05	1435	0.10474
541	167	-17.726	-120.	97.196	1435	0.10473
541	171	-16.855	-120.	100.05	1435	0.10474
541	174	-16.334	-120.	97.294	1435	0.10473
542	167	-17.726	-120.	97.196	1435	0.10473
542	174	-16.334	-120.	97.294	1435	0.10473
542	172	-16.628	-120.	96.27	1435	0.10472
543	167	-17.726	-120.	97.196	1435	0.10473
543	172	-16.628	-120.	96.27	1435	0.10472
543	162	-18.302	-120.	95.252	1435	0.10471
544	167	-17.726	-120.	97.196	1435	0.10473
544	162	-18.302	-120.	95.252	1435	0.10471
544	155	-18.865	-120.	95.735	1435	0.10472
545	167	-17.726	-120.	97.196	1435	0.10473
545	155	-18.865	-120.	95.735	1435	0.10472
545	153	-19.369	-120.	98.573	1435	0.10473
546	170	-17.191	-120.	94.333	1435	0.1047
546	165	-18.085	-120.	91.387	1435	0.10464
546	178	-15.485	-120.	93.018	1435	0.10467
547	170	-17.191	-120.	94.333	1435	0.1047
547	178	-15.485	-120.	93.018	1435	0.10467
547	176	-16.032	-120.	95.811	1435	0.10472
548	170	-17.191	-120.	94.333	1435	0.1047
548	176	-16.032	-120.	95.811	1435	0.10472
548	172	-16.628	-120.	96.27	1435	0.10472
549	170	-17.191	-120.	94.333	1435	0.1047
549	172	-16.628	-120.	96.27	1435	0.10472
549	162	-18.302	-120.	95.252	1435	0.10471
550	170	-17.191	-120.	94.333	1435	0.1047
550	162	-18.302	-120.	95.252	1435	0.10471
550	161	-18.611	-120.	94.262	1435	0.1047
551	170	-17.191	-120.	94.333	1435	0.1047
551	161	-18.611	-120.	94.262	1435	0.1047
551	165	-18.085	-120.	91.387	1435	0.10464
552	162	-18.302	-120.	95.252	1435	0.10471
552	161	-18.611	-120.	94.262	1435	0.1047
552	155	-18.865	-120.	95.735	1435	0.10472
553	183	-14.413	-120.	89.13	1437	0.10456
553	165	-18.085	-120.	91.387	1437	0.10464
553	178	-15.485	-120.	93.018	1437	0.10467
554	272	-0.59171	-120.	88.013	1449	0.10449
554	290	2.2612	-120.	87.855	1449	0.10449
554	285	1.3031	-120.	89.681	1449	0.10456
555	282	0.78947	-120.	85.044	1449	0.10437
555	298	3.7317	-120.	85.064	1449	0.10437
555	292	2.7559	-120.	86.903	1449	0.10445
556	280	0.51125	-120.	86.679	1449	0.10444
556	282	0.78947	-120.	85.044	1449	0.10437
556	292	2.7559	-120.	86.903	1449	0.10445
557	280	0.51125	-120.	86.679	1449	0.10444
557	292	2.7559	-120.	86.903	1449	0.10445
557	290	2.2612	-120.	87.855	1449	0.10449
558	280	0.51125	-120.	86.679	1449	0.10444
558	290	2.2612	-120.	87.855	1449	0.10449
558	272	-0.59171	-120.	88.013	1449	0.10449
559	280	0.51125	-120.	86.679	1449	0.10444
559	272	-0.59171	-120.	88.013	1449	0.10449
559	264	-1.5709	-120.	87.142	1449	0.10446
560	280	0.51125	-120.	86.679	1449	0.10444
560	264	-1.5709	-120.	87.142	1449	0.10446
560	273	-0.57654	-120.	85.119	1449	0.10437
561	280	0.51125	-120.	86.679	1449	0.10444
561	273	-0.57654	-120.	85.119	1449	0.10437
561	282	0.78947	-120.	85.044	1449	0.10437
562	253	-3.4987	-120.	85.463	1449	0.10439
562	273	-0.57654	-120.	85.119	1449	0.10437
562	264	-1.5709	-120.	87.142	1449	0.10446
563	327	9.1417	-120.	90.688	1451	0.10459
563	322	8.4091	-120.	90.519	1451	0.10459
563	329	9.39	-120.	91.764	1451	0.10462
564	325	8.6798	-120.	88.651	1451	0.10452
564	321	8.0152	-120.	85.538	1451	0.1044
564	313	6.5826	-120.	88.167	1451	0.1045
565	325	8.6798	-120.	88.651	1451	0.10452
565	313	6.5826	-120.	88.167	1451	0.1045
565	322	8.4091	-120.	90.519	1451	0.10459
566	325	8.6798	-120.	88.651	1451	0.10452
566	322	8.4091	-120.	90.519	1451	0.10459
566	327	9.1417	-120.	90.688	1451	0.10459
567	325	8.6798	-120.	88.651	1451	0.10452
567	327	9.1417	-120.	90.688	1451	0.10459
567	333	10.073	-120.	89.023	1451	0.10454
568	325	8.6798	-120.	88.651	1451	0.10452
568	333	10.073	-120.	89.023	1451	0.10454
568	330	9.8569	-120.	87.974	1451	0.1045
569	325	8.6798	-120.	88.651	1451	0.10452
569	330	9.8569	-120.	87.974	1451	0.1045
569	321	8.0152	-120.	85.538	1451	0.1044
570	337	10.526	-120.	91.072	1451	0.1046
570	353	12.589	-120.	91.638	1451	0.10461
570	343	11.174	-120.	94.093	1451	0.10468
571	337	10.526	-120.	91.072	1451	0.1046
571	343	11.174	-120.	94.093	1451	0.10468
571	329	9.39	-120.	91.764	1451	0.10462
572	337	10.526	-120.	91.072	1451	0.1046
