小面	点	X坐标 (mm)	Y坐标 (mm)	Z坐标 (mm)	单元数	定向变形 (mm)
0	135	-5.0197	-90.002	146.51	580	5.1783e-002
0	129	-7.53	-90.002	149.49	580	5.1149e-002
0	149	-2.2115	-90.002	150.32	580	5.8361e-002
1	55	-22.885	-90.002	100.04	647	-8.2715e-003
1	63	-21.217	-90.002	102.2	647	-4.4496e-003
1	37	-25.28	-90.002	103.92	647	-8.0288e-003
1	39	-25.257	-90.002	101.82	647	-9.7225e-003
2	21	-27.703	-90.002	101.55	647	-1.2953e-002
2	44	-24.757	-90.002	97.566	647	-1.2597e-002
2	55	-22.885	-90.002	100.04	647	-8.2715e-003
2	39	-25.257	-90.002	101.82	647	-9.7225e-003
3	37	-25.28	-90.002	103.92	647	-8.0288e-003
3	10	-30.011	-90.002	105.94	647	-1.2191e-002
3	21	-27.703	-90.002	101.55	647	-1.2953e-002
3	39	-25.257	-90.002	101.82	647	-9.7225e-003
4	32	-26.312	-90.002	123.11	656	6.4358e-003
4	14	-29.112	-90.002	125.85	656	5.2466e-003
4	8	-30.546	-90.002	123.5	656	1.5526e-003
4	12	-29.622	-90.002	120.92	656	5.7695e-004
5	4	-31.893	-90.002	128.58	656	4.067e-003
5	14	-29.112	-90.002	125.85	656	5.2466e-003
5	8	-30.546	-90.002	123.5	656	1.5526e-003
5	2	-32.767	-90.002	123.7	656	-1.0095e-003
6	2	-32.767	-90.002	123.7	656	-1.0095e-003
6	0	-32.887	-90.002	118.75	656	-5.217e-003
6	12	-29.622	-90.002	120.92	656	5.7695e-004
6	8	-30.546	-90.002	123.5	656	1.5526e-003
7	165	2.7109	-90.002	153.59	662	6.7088e-002
7	169	3.6719	-90.002	154.9	662	6.9347e-002
7	163	2.0246	-90.002	154.99	662	6.7399e-002
8	48	-23.809	-90.002	110.63	699	-7.2071e-004
8	18	-27.981	-90.002	114.05	699	-3.0401e-003
8	23	-27.343	-90.002	116.6	699	-1.703e-004
8	40	-25.213	-90.002	116.27	699	2.1802e-003
9	5	-31.752	-90.002	117.17	699	-5.1208e-003
9	18	-27.981	-90.002	114.05	699	-3.0401e-003
9	23	-27.343	-90.002	116.6	699	-1.703e-004
9	17	-28.584	-90.002	119.37	699	5.748e-004
10	36	-25.373	-90.002	121.58	699	6.3367e-003
10	40	-25.213	-90.002	116.27	699	2.1802e-003
10	23	-27.343	-90.002	116.6	699	-1.703e-004
10	17	-28.584	-90.002	119.37	699	5.748e-004
11	310	35.46	-90.002	116.52	839	7.6901e-002
11	314	36.682	-90.002	115.48	839	7.755e-002
11	315	36.909	-90.002	117.12	839	7.9168e-002
12	129	-7.53	-90.002	149.49	876	5.1149e-002
12	135	-5.0197	-90.002	146.51	876	5.1783e-002
12	130	-6.6575	-90.002	146.08	876	4.9422e-002
13	66	-21.126	-90.002	134.77	880	2.237e-002
13	59	-22.444	-90.002	134.49	880	2.0525e-002
13	60	-22.067	-90.002	133.15	880	1.989e-002
14	196	12.174	-90.002	92.983	911	2.9008e-002
14	191	10.051	-90.002	89.339	911	2.3414e-002
14	189	9.2434	-90.002	90.571	911	2.3433e-002
14	194	11.136	-90.002	94.105	911	2.8654e-002
15	185	7.8012	-90.002	85.484	911	1.7491e-002
15	191	10.051	-90.002	89.339	911	2.3414e-002
15	189	9.2434	-90.002	90.571	911	2.3433e-002
15	180	7.202	-90.002	86.783	911	1.782e-002
16	96	-14.944	-90.002	91.296	917	-5.681e-003
16	94	-16.021	-90.002	90.083	917	-7.9983e-003
16	101	-14.615	-90.002	89.219	917	-6.9799e-003
17	159	0.73719	-90.002	90.924	937	1.3276e-002
17	168	3.3289	-90.002	88.209	937	1.4233e-002
17	170	4.8072	-90.002	89.82	937	1.7369e-002
17	164	2.6704	-90.002	92.534	937	1.697e-002
18	173	6.1614	-90.002	85.302	937	1.5329e-002
18	168	3.3289	-90.002	88.209	937	1.4233e-002
18	170	4.8072	-90.002	89.82	937	1.7369e-002
18	180	7.202	-90.002	86.783	937	1.782e-002
19	173	6.1614	-90.002	85.302	969	1.5329e-002
19	185	7.8012	-90.002	85.484	969	1.7491e-002
19	180	7.202	-90.002	86.783	969	1.782e-002
20	255	26.603	-90.002	95.154	990	4.8506e-002
20	266	27.785	-90.002	96.305	990	5.0901e-002
20	252	25.972	-90.002	96.176	990	4.8569e-002
21	251	25.873	-90.002	133.71	1005	7.9223e-002
