小面	点	X坐标 (mm)	Y坐标 (mm)	Z坐标 (mm)	单元数	定向变形 (mm)
31	59	-22.444	-90.002	134.49	1072	8.9137e-003
31	43	-24.88	-90.002	136.84	1072	5.9701e-003
31	25	-27.225	-90.002	134.67	1072	2.0406e-003
32	11	-29.679	-90.002	134.8	1072	-1.4804e-003
32	6	-31.401	-90.002	130.16	1072	-5.1334e-003
32	28	-26.974	-90.002	132.31	1072	1.8207e-003
32	25	-27.225	-90.002	134.67	1072	2.0406e-003
33	43	-24.88	-90.002	136.84	1072	5.9701e-003
33	24	-27.268	-90.002	139.13	1072	3.0864e-003
33	11	-29.679	-90.002	134.8	1072	-1.4804e-003
33	25	-27.225	-90.002	134.67	1072	2.0406e-003
34	201	13.107	-90.002	149.08	1102	6.3753e-002
34	209	14.791	-90.002	144.3	1102	6.5062e-002
34	199	12.662	-90.002	145.36	1102	6.2245e-002
35	299	32.942	-90.002	112.85	1127	8.3915e-002
35	274	29.405	-90.002	110.41	1127	7.8202e-002
35	291	31.665	-90.002	108.26	1127	8.0996e-002
35	302	33.464	-90.002	110.57	1127	8.4149e-002
36	311	35.749	-90.002	110.62	1127	8.7489e-002
36	314	36.682	-90.002	115.48	1127	8.9972e-002
36	299	32.942	-90.002	112.85	1127	8.3915e-002
36	302	33.464	-90.002	110.57	1127	8.4149e-002
37	291	31.665	-90.002	108.26	1127	8.0996e-002
37	306	34.084	-90.002	105.95	1127	8.3984e-002
37	311	35.749	-90.002	110.62	1127	8.7489e-002
37	302	33.464	-90.002	110.57	1127	8.4149e-002
38	269	28.361	-90.002	112.15	1129	7.708e-002
38	292	31.755	-90.002	114.24	1129	8.2503e-002
38	300	32.942	-90.002	112.85	1129	8.3915e-002
38	274	29.405	-90.002	110.41	1129	7.8202e-002
39	310	35.46	-90.002	116.52	1129	8.8429e-002
39	292	31.755	-90.002	114.24	1129	8.2503e-002
39	300	32.942	-90.002	112.85	1129	8.3915e-002
39	314	36.682	-90.002	115.48	1129	8.9972e-002
40	249	25.239	-90.002	134.65	1134	7.7843e-002
40	264	27.603	-90.002	136.82	1134	8.1766e-002
40	246	24.829	-90.002	138.5	1134	7.8159e-002
40	236	22.51	-90.002	138.35	1134	7.4783e-002
41	279	29.932	-90.002	138.96	1134	8.563e-002
41	264	27.603	-90.002	136.82	1134	8.1766e-002
41	246	24.829	-90.002	138.5	1134	7.8159e-002
41	243	24.443	-90.002	140.12	1134	7.7983e-002
42	243	24.443	-90.002	140.12	1134	7.7983e-002
42	224	19.581	-90.002	141.16	1134	7.1226e-002
42	236	22.51	-90.002	138.35	1134	7.4783e-002
42	246	24.829	-90.002	138.5	1134	7.8159e-002
43	134	-5.3286	-90.002	85.842	1172	2.1821e-002
43	144	-3.7187	-90.002	85.481	1172	2.4083e-002
43	141	-4.2919	-90.002	87.196	1172	2.3667e-002
44	113	-11.58	-90.002	96.147	1173	1.5231e-002
44	102	-14.602	-90.002	98.106	1173	1.131e-002
44	105	-14.113	-90.002	95.271	1173	1.1319e-002
44	108	-13.159	-90.002	93.87	1173	1.2364e-002
45	88	-17.169	-90.002	100.34	1173	8.1257e-003
45	99	-14.726	-90.002	98.203	1173	1.1153e-002
45	95	-15.545	-90.002	96.249	1173	9.4716e-003
45	93	-16.178	-90.002	96.318	1173	8.5655e-003
46	99	-14.726	-90.002	98.203	1173	1.1153e-002
46	102	-14.602	-90.002	98.106	1173	1.131e-002
46	105	-14.113	-90.002	95.271	1173	1.1319e-002
46	95	-15.545	-90.002	96.249	1173	9.4716e-003
47	98	-14.788	-90.002	94.601	1173	1.0168e-002
47	95	-15.545	-90.002	96.249	1173	9.4716e-003
47	93	-16.178	-90.002	96.318	1173	8.5655e-003
48	98	-14.788	-90.002	94.601	1173	1.0168e-002
48	93	-16.178	-90.002	96.318	1173	8.5655e-003
48	96	-14.944	-90.002	91.296	1173	9.1226e-003
49	98	-14.788	-90.002	94.601	1173	1.0168e-002
49	96	-14.944	-90.002	91.296	1173	9.1226e-003
49	108	-13.159	-90.002	93.87	1173	1.2364e-002
50	98	-14.788	-90.002	94.601	1173	1.0168e-002
50	108	-13.159	-90.002	93.87	1173	1.2364e-002
50	105	-14.113	-90.002	95.271	1173	1.1319e-002
51	98	-14.788	-90.002	94.601	1173	1.0168e-002
51	105	-14.113	-90.002	95.271	1173	1.1319e-002
51	95	-15.545	-90.002	96.249	1173	9.4716e-003
52	45	-24.224	-90.002	110.6	1184	4.3167e-004
52	16	-28.737	-90.002	114.01	1184	-5.2987e-003
52	18	-27.981	-90.002	114.05	1184	-4.183e-003
52	48	-23.809	-90.002	110.63	1184	1.0443e-003
53	1	-32.842	-90.002	117.1	1184	-1.0508e-002
53	16	-28.737	-90.002	114.01	1184	-5.2987e-003
53	18	-27.981	-90.002	114.05	1184	-4.183e-003
53	5	-31.752	-90.002	117.17	1184	-8.9027e-003
54	9	-30.45	-90.002	128.78	1185	-4.0971e-003
54	6	-31.401	-90.002	130.16	1185	-5.1334e-003
54	4	-31.893	-90.002	128.58	1185	-6.2431e-003
55	155	-4.9186e-002	-90.002	147.42	1212	4.4388e-002
55	156	8.971e-002	-90.002	147.72	1212	4.4661e-002
55	157	0.31472	-90.002	147.43	1212	4.4916e-002
56	165	2.7109	-90.002	153.59	1212	4.9849e-002
56	166	3.0035	-90.002	150.3	1212	4.9483e-002
56	158	0.52758	-90.002	149.32	1212	4.5677e-002
56	151	-1.8452	-90.002	150.57	1212	4.256e-002
57	162	1.4381	-90.002	148.45	1212	4.6782e-002
57	157	0.31472	-90.002	147.43	1212	4.4916e-002
57	167	3.2552	-90.002	147.47	1212	4.9171e-002
58	162	1.4381	-90.002	148.45	1212	4.6782e-002
58	167	3.2552	-90.002	147.47	1212	4.9171e-002
58	166	3.0035	-90.002	150.3	1212	4.9483e-002
59	162	1.4381	-90.002	148.45	1212	4.6782e-002
59	166	3.0035	-90.002	150.3	1212	4.9483e-002
59	158	0.52758	-90.002	149.32	1212	4.5677e-002
60	162	1.4381	-90.002	148.45	1212	4.6782e-002
60	158	0.52758	-90.002	149.32	1212	4.5677e-002
60	156	8.971e-002	-90.002	147.72	1212	4.4661e-002
61	162	1.4381	-90.002	148.45	1212	4.6782e-002
61	156	8.971e-002	-90.002	147.72	1212	4.4661e-002
61	157	0.31472	-90.002	147.43	1212	4.4916e-002
62	152	-1.4181	-90.002	148.64	1212	4.2708e-002
62	151	-1.8452	-90.002	150.57	1212	4.256e-002
62	149	-2.2115	-90.002	150.32	1212	4.1971e-002
63	152	-1.4181	-90.002	148.64	1212	4.2708e-002
63	149	-2.2115	-90.002	150.32	1212	4.1971e-002
63	135	-5.0197	-90.002	146.51	1212	3.6992e-002
64	152	-1.4181	-90.002	148.64	1212	4.2708e-002
64	135	-5.0197	-90.002	146.51	1212	3.6992e-002
64	155	-4.9186e-002	-90.002	147.42	1212	4.4388e-002
65	152	-1.4181	-90.002	148.64	1212	4.2708e-002
65	155	-4.9186e-002	-90.002	147.42	1212	4.4388e-002
65	156	8.971e-002	-90.002	147.72	1212	4.4661e-002
66	152	-1.4181	-90.002	148.64	1212	4.2708e-002
66	156	8.971e-002	-90.002	147.72	1212	4.4661e-002
66	158	0.52758	-90.002	149.32	1212	4.5677e-002
67	152	-1.4181	-90.002	148.64	1212	4.2708e-002
67	158	0.52758	-90.002	149.32	1212	4.5677e-002
67	151	-1.8452	-90.002	150.57	1212	4.256e-002
68	194	11.136	-90.002	94.105	1217	4.7875e-002
68	196	12.174	-90.002	92.983	1217	4.9107e-002
68	205	13.598	-90.002	95.081	1217	5.1689e-002
69	285	30.96	-90.002	121.77	1218	8.3088e-002
69	305	33.832	-90.002	119.53	1218	8.6751e-002
69	308	34.797	-90.002	121.96	1218	8.8722e-002
69	304	33.548	-90.002	124.29	1218	8.7443e-002
70	315	36.909	-90.002	117.12	1218	9.0679e-002
70	305	33.832	-90.002	119.53	1218	8.6751e-002
70	308	34.797	-90.002	121.96	1218	8.8722e-002
70	316	36.967	-90.002	122.08	1218	9.191e-002
71	316	36.967	-90.002	122.08	1218	9.191e-002
71	313	36.271	-90.002	126.98	1218	9.2032e-002
71	304	33.548	-90.002	124.29	1218	8.7443e-002
71	308	34.797	-90.002	121.96	1218	8.8722e-002
72	273	29.3	-90.002	123.37	1222	8.1045e-002
72	268	28.333	-90.002	128.03	1222	8.0745e-002
72	281	30.387	-90.002	128.01	1222	8.372e-002
72	294	32.017	-90.002	125.63	1222	8.5529e-002
73	253	26.333	-90.002	132.77	1222	7.8975e-002
73	268	28.333	-90.002	128.03	1222	8.0745e-002
73	281	30.387	-90.002	128.01	1222	8.372e-002
73	282	30.657	-90.002	130.42	1222	8.468e-002
74	309	34.938	-90.002	128.06	1222	9.0345e-002
74	294	32.017	-90.002	125.63	1222	8.5529e-002
74	281	30.387	-90.002	128.01	1222	8.372e-002
74	282	30.657	-90.002	130.42	1222	8.468e-002
75	285	30.96	-90.002	121.77	1224	8.3088e-002
75	273	29.3	-90.002	123.37	1224	8.1045e-002
75	275	29.473	-90.002	120.63	1224	8.0655e-002
76	221	18.696	-90.002	89.227	1234	5.7663e-002
76	220	18.184	-90.002	90.246	1234	5.7168e-002
76	234	22.295	-90.002	92.927	1234	6.3788e-002
76	237	22.879	-90.002	91.89	1234	6.4386e-002
77	252	25.972	-90.002	96.176	1234	6.9904e-002
77	234	22.295	-90.002	92.927	1234	6.3788e-002
77	237	22.879	-90.002	91.89	1234	6.4386e-002
77	255	26.603	-90.002	95.154	1234	7.0577e-002
78	9	-30.45	-90.002	128.78	1284	-4.0971e-003
78	31	-26.321	-90.002	130.95	1284	2.4293e-003
78	29	-26.974	-90.002	132.31	1284	1.8207e-003
78	6	-31.401	-90.002	130.16	1284	-5.1334e-003
79	60	-22.067	-90.002	133.15	1284	9.1308e-003
79	31	-26.321	-90.002	130.95	1284	2.4293e-003
79	29	-26.974	-90.002	132.31	1284	1.8207e-003
79	59	-22.444	-90.002	134.49	1284	8.9137e-003
80	78	-18.99	-90.002	102.3	1291	5.9674e-003
80	62	-21.397	-90.002	105.6	1291	3.2919e-003
80	58	-22.737	-90.002	105.43	1291	1.2921e-003
80	63	-21.217	-90.002	102.2	1291	2.6917e-003
81	51	-23.605	-90.002	110.09	1291	1.2056e-003
81	62	-21.397	-90.002	105.6	1291	3.2919e-003
81	58	-22.737	-90.002	105.43	1291	1.2921e-003
81	47	-24.021	-90.002	109.98	1291	5.703e-004
82	38	-25.28	-90.002	103.92	1292	-2.8028e-003
82	63	-21.217	-90.002	102.2	1292	2.6917e-003
82	57	-22.737	-90.002	105.43	1292	1.2921e-003
82	42	-25.037	-90.002	105.63	1292	-2.0142e-003
83	27	-27.158	-90.002	107.86	1292	-4.5467e-003
83	10	-30.011	-90.002	105.94	1292	-9.2025e-003
83	38	-25.28	-90.002	103.92	1292	-2.8028e-003
83	42	-25.037	-90.002	105.63	1292	-2.0142e-003
84	57	-22.737	-90.002	105.43	1292	1.2921e-003
84	47	-24.021	-90.002	109.98	1292	5.703e-004
84	27	-27.158	-90.002	107.86	1292	-4.5467e-003
84	42	-25.037	-90.002	105.63	1292	-2.0142e-003
85	45	-24.224	-90.002	110.6	1293	4.3167e-004
85	22	-27.554	-90.002	108.97	1293	-4.8454e-003
85	26	-27.158	-90.002	107.86	1293	-4.5467e-003
85	47	-24.021	-90.002	109.98	1293	5.703e-004
86	7	-30.589	-90.002	107.48	1293	-9.656e-003
86	22	-27.554	-90.002	108.97	1293	-4.8454e-003
86	26	-27.158	-90.002	107.86	1293	-4.5467e-003
86	10	-30.011	-90.002	105.94	1293	-9.2025e-003
87	4	-31.893	-90.002	128.58	1300	-6.2431e-003
87	9	-30.45	-90.002	128.78	1300	-4.0971e-003
87	19	-27.847	-90.002	126.17	1300	-9.6241e-004
87	14	-29.112	-90.002	125.85	1300	-2.8806e-003
88	41	-25.207	-90.002	123.54	1300	2.2274e-003
88	19	-27.847	-90.002	126.17	1300	-9.6241e-004
88	14	-29.112	-90.002	125.85	1300	-2.8806e-003
88	32	-26.312	-90.002	123.11	1300	5.1319e-004
89	259	27.185	-90.002	133.3	1342	8.0332e-002
89	288	31.581	-90.002	130.94	1342	8.6144e-002
89	293	31.93	-90.002	133.27	1342	8.7195e-002
89	277	29.684	-90.002	135.52	1342	8.447e-002
90	312	35.955	-90.002	128.6	1342	9.1947e-002
90	288	31.581	-90.002	130.94	1342	8.6144e-002
90	293	31.93	-90.002	133.27	1342	8.7195e-002
90	307	34.4	-90.002	133.31	1342	9.0783e-002
91	307	34.4	-90.002	133.31	1342	9.0783e-002
91	296	32.15	-90.002	137.72	1342	8.8549e-002
91	277	29.684	-90.002	135.52	1342	8.447e-002
91	293	31.93	-90.002	133.27	1342	8.7195e-002
92	151	-1.8452	-90.002	150.57	1369	4.256e-002
92	150	-1.9103	-90.002	150.65	1369	4.2486e-002
92	149	-2.2115	-90.002	150.32	1369	4.1971e-002
93	163	2.0246	-90.002	154.99	1369	4.9198e-002
93	150	-1.9103	-90.002	150.65	1369	4.2486e-002
93	151	-1.8452	-90.002	150.57	1369	4.256e-002
93	165	2.7109	-90.002	153.59	1369	4.9849e-002
94	245	24.765	-90.002	146.54	1372	7.994e-002
94	241	23.521	-90.002	147.62	1372	7.8399e-002
94	239	23.427	-90.002	146.17	1372	7.7929e-002
95	224	19.581	-90.002	141.16	1415	7.1226e-002
95	230	21.388	-90.002	143.52	1415	7.4375e-002
95	242	24.223	-90.002	142.15	1415	7.814e-002
95	244	24.443	-90.002	140.12	1415	7.7983e-002
96	239	23.427	-90.002	146.17	1415	7.7929e-002
96	230	21.388	-90.002	143.52	1415	7.4375e-002
96	242	24.223	-90.002	142.15	1415	7.814e-002
96	256	26.941	-90.002	142.8	1415	8.2209e-002
97	279	29.932	-90.002	138.96	1415	8.563e-002
97	244	24.443	-90.002	140.12	1415	7.7983e-002
97	242	24.223	-90.002	142.15	1415	7.814e-002
97	256	26.941	-90.002	142.8	1415	8.2209e-002
98	32	-26.312	-90.002	123.11	1442	5.1319e-004
98	36	-25.373	-90.002	121.58	1442	1.5041e-003
98	41	-25.207	-90.002	123.54	1442	2.2274e-003
99	78	-18.99	-90.002	102.3	1453	5.9674e-003
99	64	-21.156	-90.002	100.07	1453	2.2416e-003
99	56	-22.885	-90.002	100.04	1453	-2.8821e-004
99	63	-21.217	-90.002	102.2	1453	2.6917e-003
100	50	-23.617	-90.002	97.533	1453	-1.9847e-003
100	64	-21.156	-90.002	100.07	1453	2.2416e-003
100	56	-22.885	-90.002	100.04	1453	-2.8821e-004
100	44	-24.757	-90.002	97.566	1453	-3.6398e-003
101	50	-23.617	-90.002	97.533	1459	-1.9847e-003
101	44	-24.757	-90.002	97.566	1459	-3.6398e-003
101	49	-23.708	-90.002	96.293	1459	-2.4261e-003
102	50	-23.617	-90.002	97.533	1460	-1.9847e-003
102	49	-23.708	-90.002	96.293	1460	-2.4261e-003
102	61	-22.047	-90.002	96.947	1460	1.6151e-004
103	78	-18.99	-90.002	102.3	1461	5.9674e-003
103	88	-17.169	-90.002	100.34	1461	8.1257e-003
103	76	-19.339	-90.002	98.832	1461	4.5826e-003
103	65	-21.156	-90.002	100.07	1461	2.2416e-003
104	50	-23.617	-90.002	97.533	1461	-1.9847e-003
104	65	-21.156	-90.002	100.07	1461	2.2416e-003
104	76	-19.339	-90.002	98.832	1461	4.5826e-003
104	61	-22.047	-90.002	96.947	1461	1.6151e-004
105	145	-3.2462	-90.002	91.92	1467	2.6359e-002
105	143	-4.0154	-90.002	91.185	1467	2.5054e-002
105	147	-2.3403	-90.002	90.107	1467	2.7236e-002
106	145	-3.2462	-90.002	91.92	1467	2.6359e-002
106	147	-2.3403	-90.002	90.107	1467	2.7236e-002
106	154	-0.62363	-90.002	92.674	1467	3.0377e-002
107	145	-3.2462	-90.002	91.92	1467	2.6359e-002
107	154	-0.62363	-90.002	92.674	1467	3.0377e-002
107	137	-4.6633	-90.002	93.328	1467	2.4637e-002
108	145	-3.2462	-90.002	91.92	1467	2.6359e-002
108	137	-4.6633	-90.002	93.328	1467	2.4637e-002
108	139	-4.5884	-90.002	92.305	1467	2.4493e-002
109	145	-3.2462	-90.002	91.92	1467	2.6359e-002
109	139	-4.5884	-90.002	92.305	1467	2.4493e-002
109	143	-4.0154	-90.002	91.185	1467	2.5054e-002
110	140	-4.4417	-90.002	90.216	1467	2.4193e-002
110	136	-5.0021	-90.002	91.436	1467	2.3675e-002
110	132	-6.5589	-90.002	91.154	1467	2.1331e-002
111	140	-4.4417	-90.002	90.216	1467	2.4193e-002
111	132	-6.5589	-90.002	91.154	1467	2.1331e-002
111	141	-4.2919	-90.002	87.196	1467	2.3667e-002
112	140	-4.4417	-90.002	90.216	1467	2.4193e-002
112	141	-4.2919	-90.002	87.196	1467	2.3667e-002
112	147	-2.3403	-90.002	90.107	1467	2.7236e-002
113	140	-4.4417	-90.002	90.216	1467	2.4193e-002
113	147	-2.3403	-90.002	90.107	1467	2.7236e-002
113	143	-4.0154	-90.002	91.185	1467	2.5054e-002
114	140	-4.4417	-90.002	90.216	1467	2.4193e-002
114	143	-4.0154	-90.002	91.185	1467	2.5054e-002
114	136	-5.0021	-90.002	91.436	1467	2.3675e-002
115	133	-5.8744	-90.002	92.576	1467	2.2682e-002
115	139	-4.5884	-90.002	92.305	1467	2.4493e-002
115	137	-4.6633	-90.002	93.328	1467	2.4637e-002
116	133	-5.8744	-90.002	92.576	1467	2.2682e-002
116	137	-4.6633	-90.002	93.328	1467	2.4637e-002
116	125	-8.5594	-90.002	94.656	1467	1.9272e-002
117	133	-5.8744	-90.002	92.576	1467	2.2682e-002
117	125	-8.5594	-90.002	94.656	1467	1.9272e-002
117	132	-6.5589	-90.002	91.154	1467	2.1331e-002
118	133	-5.8744	-90.002	92.576	1467	2.2682e-002
118	132	-6.5589	-90.002	91.154	1467	2.1331e-002
118	136	-5.0021	-90.002	91.436	1467	2.3675e-002
119	133	-5.8744	-90.002	92.576	1467	2.2682e-002
119	136	-5.0021	-90.002	91.436	1467	2.3675e-002
119	139	-4.5884	-90.002	92.305	1467	2.4493e-002
120	139	-4.5884	-90.002	92.305	1467	2.4493e-002
120	136	-5.0021	-90.002	91.436	1467	2.3675e-002
120	143	-4.0154	-90.002	91.185	1467	2.5054e-002
121	101	-14.615	-90.002	89.219	1472	9.0912e-003
121	109	-12.869	-90.002	90.243	1472	1.1894e-002
121	122	-8.6841	-90.002	88.427	1472	1.7557e-002
121	119	-10.098	-90.002	87.174	1472	1.5184e-002
122	141	-4.2919	-90.002	87.196	1472	2.3667e-002
122	122	-8.6841	-90.002	88.427	1472	1.7557e-002
122	119	-10.098	-90.002	87.174	1472	1.5184e-002
122	134	-5.3286	-90.002	85.842	1472	2.1821e-002
123	159	0.73719	-90.002	90.924	1483	3.1933e-002
123	153	-1.3916	-90.002	88.322	1483	2.8181e-002
123	160	1.0489	-90.002	87.174	1483	3.1461e-002
123	168	3.3289	-90.002	88.209	1483	3.5044e-002
124	144	-3.7187	-90.002	85.481	1483	2.4083e-002
124	153	-1.3916	-90.002	88.322	1483	2.8181e-002
124	160	1.0489	-90.002	87.174	1483	3.1461e-002
124	161	1.2176	-90.002	85.013	1483	3.1174e-002
125	161	1.2176	-90.002	85.013	1483	3.1174e-002
125	173	6.1614	-90.002	85.302	1483	3.8456e-002
125	168	3.3289	-90.002	88.209	1483	3.5044e-002
125	160	1.0489	-90.002	87.174	1483	3.1461e-002
126	159	0.73719	-90.002	90.924	1484	3.1933e-002
126	153	-1.3916	-90.002	88.322	1484	2.8181e-002
126	148	-2.3403	-90.002	90.107	1484	2.7236e-002
126	154	-0.62363	-90.002	92.674	1484	3.0377e-002
127	144	-3.7187	-90.002	85.481	1484	2.4083e-002
127	153	-1.3916	-90.002	88.322	1484	2.8181e-002
127	148	-2.3403	-90.002	90.107	1484	2.7236e-002
127	141	-4.2919	-90.002	87.196	1484	2.3667e-002
128	188	9.2434	-90.002	90.571	1485	4.4248e-002
128	194	11.136	-90.002	94.105	1485	4.7875e-002
128	178	6.8885	-90.002	92.933	1485	4.1402e-002
128	179	6.9717	-90.002	91.088	1485	4.1067e-002
129	171	4.8072	-90.002	89.82	1485	3.7598e-002
129	180	7.202	-90.002	86.783	1485	4.0338e-002
129	188	9.2434	-90.002	90.571	1485	4.4248e-002
129	179	6.9717	-90.002	91.088	1485	4.1067e-002
130	178	6.8885	-90.002	92.933	1485	4.1402e-002
130	164	2.6704	-90.002	92.534	1485	3.5152e-002
130	171	4.8072	-90.002	89.82	1485	3.7598e-002
130	179	6.9717	-90.002	91.088	1485	4.1067e-002
131	259	27.185	-90.002	133.3	1511	8.0332e-002
131	254	26.449	-90.002	134.72	1511	7.9604e-002
131	271	28.894	-90.002	136.94	1511	8.3659e-002
131	276	29.684	-90.002	135.52	1511	8.447e-002
132	296	32.15	-90.002	137.72	1511	8.8549e-002
132	276	29.684	-90.002	135.52	1511	8.447e-002
132	271	28.894	-90.002	136.94	1511	8.3659e-002
132	287	31.325	-90.002	139.15	1511	8.7687e-002
133	96	-14.944	-90.002	91.296	1536	9.1226e-003
133	94	-16.021	-90.002	90.083	1536	7.2521e-003
