小面	点	X坐标 (mm)	Y坐标 (mm)	Z坐标 (mm)	单元数	定向变形 (mm)
10	17	-28.584	-90.002	119.37	699	2.0227e-002
11	310	35.46	-90.002	116.52	839	0.10776
11	314	36.682	-90.002	115.48	839	0.10835
11	315	36.909	-90.002	117.12	839	0.11039
12	129	-7.53	-90.002	149.49	876	8.6707e-002
12	135	-5.0197	-90.002	146.51	876	8.6657e-002
12	130	-6.6575	-90.002	146.08	876	8.3905e-002
13	66	-21.126	-90.002	134.77	880	4.9887e-002
13	59	-22.444	-90.002	134.49	880	4.7628e-002
13	60	-22.067	-90.002	133.15	880	4.6562e-002
14	196	12.174	-90.002	92.983	911	5.036e-002
14	191	10.051	-90.002	89.339	911	4.3306e-002
14	189	9.2434	-90.002	90.571	911	4.349e-002
14	194	11.136	-90.002	94.105	911	5.0101e-002
15	185	7.8012	-90.002	85.484	911	3.578e-002
15	191	10.051	-90.002	89.339	911	4.3306e-002
15	189	9.2434	-90.002	90.571	911	4.349e-002
15	180	7.202	-90.002	86.783	911	3.6335e-002
16	96	-14.944	-90.002	91.296	917	8.1807e-003
16	94	-16.021	-90.002	90.083	917	5.1758e-003
16	101	-14.615	-90.002	89.219	917	6.3428e-003
17	159	0.73719	-90.002	90.924	937	3.1417e-002
17	168	3.3289	-90.002	88.209	937	3.2221e-002
17	170	4.8072	-90.002	89.82	937	3.6189e-002
17	164	2.6704	-90.002	92.534	937	3.607e-002
18	173	6.1614	-90.002	85.302	937	3.317e-002
18	168	3.3289	-90.002	88.209	937	3.2221e-002
18	170	4.8072	-90.002	89.82	937	3.6189e-002
18	180	7.202	-90.002	86.783	937	3.6335e-002
19	173	6.1614	-90.002	85.302	969	3.317e-002
19	185	7.8012	-90.002	85.484	969	3.578e-002
19	180	7.202	-90.002	86.783	969	3.6335e-002
20	255	26.603	-90.002	95.154	990	7.3079e-002
20	266	27.785	-90.002	96.305	990	7.5942e-002
20	252	25.972	-90.002	96.176	990	7.3273e-002
21	251	25.873	-90.002	133.71	1005	0.11334
21	254	26.449	-90.002	134.72	1005	0.11527
21	249	25.239	-90.002	134.65	1005	0.11355
22	97	-14.844	-90.002	142.26	1039	6.7932e-002
22	100	-14.667	-90.002	141.83	1039	6.7681e-002
22	104	-14.262	-90.002	142.14	1039	6.8623e-002
23	60	-22.067	-90.002	133.15	1042	4.6562e-002
23	30	-26.321	-90.002	130.95	1042	3.7622e-002
23	34	-26.16	-90.002	128.54	1042	3.4931e-002
23	46	-24.131	-90.002	128.47	1042	3.7832e-002
24	9	-30.45	-90.002	128.78	1042	2.8899e-002
24	30	-26.321	-90.002	130.95	1042	3.7622e-002
24	34	-26.16	-90.002	128.54	1042	3.4931e-002
24	20	-27.847	-90.002	126.17	1042	2.956e-002
25	41	-25.207	-90.002	123.54	1042	3.0255e-002
25	46	-24.131	-90.002	128.47	1042	3.7832e-002
25	34	-26.16	-90.002	128.54	1042	3.4931e-002
25	20	-27.847	-90.002	126.17	1042	2.956e-002
26	45	-24.224	-90.002	110.6	1054	1.6259e-002
26	22	-27.554	-90.002	108.97	1054	9.3897e-003
26	13	-29.544	-90.002	111.72	1054	9.678e-003
26	15	-28.737	-90.002	114.01	1054	1.3587e-002
27	7	-30.589	-90.002	107.48	1054	3.1146e-003
27	22	-27.554	-90.002	108.97	1054	9.3897e-003
27	13	-29.544	-90.002	111.72	1054	9.678e-003
27	3	-32.083	-90.002	112.2	1054	6.4712e-003
28	1	-32.842	-90.002	117.1	1054	1.1208e-002
28	15	-28.737	-90.002	114.01	1054	1.3587e-002
28	13	-29.544	-90.002	111.72	1054	9.678e-003
28	3	-32.083	-90.002	112.2	1054	6.4712e-003
29	130	-6.6575	-90.002	146.08	1057	8.3905e-002
29	129	-7.53	-90.002	149.49	1057	8.6707e-002
29	117	-10.195	-90.002	146.17	1057	7.9099e-002
29	116	-10.495	-90.002	144.48	1057	7.6691e-002
30	110	-12.092	-90.002	143.49	1057	7.3277e-002
30	117	-10.195	-90.002	146.17	1057	7.9099e-002
30	116	-10.495	-90.002	144.48	1057	7.6691e-002
31	28	-26.974	-90.002	132.31	1072	3.8318e-002
31	59	-22.444	-90.002	134.49	1072	4.7628e-002
31	43	-24.88	-90.002	136.84	1072	4.6892e-002
31	25	-27.225	-90.002	134.67	1072	4.0815e-002
32	11	-29.679	-90.002	134.8	1072	3.7373e-002
32	6	-31.401	-90.002	130.16	1072	2.9182e-002
32	28	-26.974	-90.002	132.31	1072	3.8318e-002
32	25	-27.225	-90.002	134.67	1072	4.0815e-002
33	43	-24.88	-90.002	136.84	1072	4.6892e-002
33	24	-27.268	-90.002	139.13	1072	4.6177e-002
33	11	-29.679	-90.002	134.8	1072	3.7373e-002
33	25	-27.225	-90.002	134.67	1072	4.0815e-002
34	201	13.107	-90.002	149.08	1102	0.11402
34	209	14.791	-90.002	144.3	1102	0.11063
34	199	12.662	-90.002	145.36	1102	0.10905
35	299	32.942	-90.002	112.85	1127	0.10042
35	274	29.405	-90.002	110.41	1127	9.2972e-002
35	291	31.665	-90.002	108.26	1127	9.384e-002
35	302	33.464	-90.002	110.57	1127	9.8741e-002
36	311	35.749	-90.002	110.62	1127	0.10195
36	314	36.682	-90.002	115.48	1127	0.10835
36	299	32.942	-90.002	112.85	1127	0.10042
36	302	33.464	-90.002	110.57	1127	9.8741e-002
37	291	31.665	-90.002	108.26	1127	9.384e-002
37	306	34.084	-90.002	105.95	1127	9.4772e-002
37	311	35.749	-90.002	110.62	1127	0.10195
37	302	33.464	-90.002	110.57	1127	9.8741e-002
38	269	28.361	-90.002	112.15	1129	9.3356e-002
38	292	31.755	-90.002	114.24	1129	0.10024
38	300	32.942	-90.002	112.85	1129	0.10042
38	274	29.405	-90.002	110.41	1129	9.2972e-002
39	310	35.46	-90.002	116.52	1129	0.10776
39	292	31.755	-90.002	114.24	1129	0.10024
39	300	32.942	-90.002	112.85	1129	0.10042
39	314	36.682	-90.002	115.48	1129	0.10835
40	249	25.239	-90.002	134.65	1134	0.11355
40	264	27.603	-90.002	136.82	1134	0.11921
40	246	24.829	-90.002	138.5	1134	0.11737
40	236	22.51	-90.002	138.35	1134	0.11408
41	279	29.932	-90.002	138.96	1134	0.12479
41	264	27.603	-90.002	136.82	1134	0.11921
41	246	24.829	-90.002	138.5	1134	0.11737
41	243	24.443	-90.002	140.12	1134	0.11872
42	243	24.443	-90.002	140.12	1134	0.11872
42	224	19.581	-90.002	141.16	1134	0.11338
42	236	22.51	-90.002	138.35	1134	0.11408
42	246	24.829	-90.002	138.5	1134	0.11737
43	134	-5.3286	-90.002	85.842	1172	1.6637e-002
43	144	-3.7187	-90.002	85.481	1172	1.8658e-002
43	141	-4.2919	-90.002	87.196	1172	1.9715e-002
44	113	-11.58	-90.002	96.147	1173	1.8773e-002
44	102	-14.602	-90.002	98.106	1173	1.6404e-002
44	105	-14.113	-90.002	95.271	1173	1.3937e-002
44	108	-13.159	-90.002	93.87	1173	1.3804e-002
45	88	-17.169	-90.002	100.34	1173	1.5045e-002
45	99	-14.726	-90.002	98.203	1173	1.6325e-002
45	95	-15.545	-90.002	96.249	1173	1.2866e-002
45	93	-16.178	-90.002	96.318	1173	1.1981e-002
46	99	-14.726	-90.002	98.203	1173	1.6325e-002
46	102	-14.602	-90.002	98.106	1173	1.6404e-002
46	105	-14.113	-90.002	95.271	1173	1.3937e-002
46	95	-15.545	-90.002	96.249	1173	1.2866e-002
47	98	-14.788	-90.002	94.601	1173	1.2152e-002
47	95	-15.545	-90.002	96.249	1173	1.2866e-002
47	93	-16.178	-90.002	96.318	1173	1.1981e-002
48	98	-14.788	-90.002	94.601	1173	1.2152e-002
48	93	-16.178	-90.002	96.318	1173	1.1981e-002
48	96	-14.944	-90.002	91.296	1173	8.1807e-003
49	98	-14.788	-90.002	94.601	1173	1.2152e-002
49	96	-14.944	-90.002	91.296	1173	8.1807e-003
49	108	-13.159	-90.002	93.87	1173	1.3804e-002
50	98	-14.788	-90.002	94.601	1173	1.2152e-002
50	108	-13.159	-90.002	93.87	1173	1.3804e-002
50	105	-14.113	-90.002	95.271	1173	1.3937e-002
51	98	-14.788	-90.002	94.601	1173	1.2152e-002
51	105	-14.113	-90.002	95.271	1173	1.3937e-002
51	95	-15.545	-90.002	96.249	1173	1.2866e-002
52	45	-24.224	-90.002	110.6	1184	1.6259e-002
52	16	-28.737	-90.002	114.01	1184	1.3587e-002
52	18	-27.981	-90.002	114.05	1184	1.476e-002
52	48	-23.809	-90.002	110.63	1184	1.6904e-002
53	1	-32.842	-90.002	117.1	1184	1.1208e-002
53	16	-28.737	-90.002	114.01	1184	1.3587e-002
53	18	-27.981	-90.002	114.05	1184	1.476e-002
53	5	-31.752	-90.002	117.17	1184	1.2894e-002
54	9	-30.45	-90.002	128.78	1185	2.8899e-002
54	6	-31.401	-90.002	130.16	1185	2.9182e-002
54	4	-31.893	-90.002	128.58	1185	2.6532e-002
55	155	-4.9186e-002	-90.002	147.42	1212	9.4491e-002
55	156	8.971e-002	-90.002	147.72	1212	9.5031e-002
55	157	0.31472	-90.002	147.43	1212	9.4993e-002
56	165	2.7109	-90.002	153.59	1212	0.10545
56	166	3.0035	-90.002	150.3	1212	0.10197
56	158	0.52758	-90.002	149.32	1212	9.7493e-002
56	151	-1.8452	-90.002	150.57	1212	9.5756e-002
57	162	1.4381	-90.002	148.45	1212	9.7699e-002
57	157	0.31472	-90.002	147.43	1212	9.4993e-002
57	167	3.2552	-90.002	147.47	1212	9.8993e-002
58	162	1.4381	-90.002	148.45	1212	9.7699e-002
58	167	3.2552	-90.002	147.47	1212	9.8993e-002
58	166	3.0035	-90.002	150.3	1212	0.10197
59	162	1.4381	-90.002	148.45	1212	9.7699e-002
59	166	3.0035	-90.002	150.3	1212	0.10197
59	158	0.52758	-90.002	149.32	1212	9.7493e-002
60	162	1.4381	-90.002	148.45	1212	9.7699e-002
60	158	0.52758	-90.002	149.32	1212	9.7493e-002
60	156	8.971e-002	-90.002	147.72	1212	9.5031e-002
61	162	1.4381	-90.002	148.45	1212	9.7699e-002
61	156	8.971e-002	-90.002	147.72	1212	9.5031e-002
61	157	0.31472	-90.002	147.43	1212	9.4993e-002
62	152	-1.4181	-90.002	148.64	1212	9.4071e-002
62	151	-1.8452	-90.002	150.57	1212	9.5756e-002
62	149	-2.2115	-90.002	150.32	1212	9.4961e-002
63	152	-1.4181	-90.002	148.64	1212	9.4071e-002
63	149	-2.2115	-90.002	150.32	1212	9.4961e-002
63	135	-5.0197	-90.002	146.51	1212	8.6657e-002
64	152	-1.4181	-90.002	148.64	1212	9.4071e-002
64	135	-5.0197	-90.002	146.51	1212	8.6657e-002
64	155	-4.9186e-002	-90.002	147.42	1212	9.4491e-002
65	152	-1.4181	-90.002	148.64	1212	9.4071e-002
65	155	-4.9186e-002	-90.002	147.42	1212	9.4491e-002
65	156	8.971e-002	-90.002	147.72	1212	9.5031e-002
66	152	-1.4181	-90.002	148.64	1212	9.4071e-002
66	156	8.971e-002	-90.002	147.72	1212	9.5031e-002
66	158	0.52758	-90.002	149.32	1212	9.7493e-002
67	152	-1.4181	-90.002	148.64	1212	9.4071e-002
67	158	0.52758	-90.002	149.32	1212	9.7493e-002
67	151	-1.8452	-90.002	150.57	1212	9.5756e-002
68	194	11.136	-90.002	94.105	1217	5.0101e-002
68	196	12.174	-90.002	92.983	1217	5.036e-002
68	205	13.598	-90.002	95.081	1217	5.4676e-002
69	285	30.96	-90.002	121.77	1218	0.10717
69	305	33.832	-90.002	119.53	1218	0.10871
69	308	34.797	-90.002	121.96	1218	0.11265
69	304	33.548	-90.002	124.29	1218	0.11343
70	315	36.909	-90.002	117.12	1218	0.11039
70	305	33.832	-90.002	119.53	1218	0.10871
70	308	34.797	-90.002	121.96	1218	0.11265
70	316	36.967	-90.002	122.08	1218	0.11575
71	316	36.967	-90.002	122.08	1218	0.11575
71	313	36.271	-90.002	126.98	1218	0.12009
71	304	33.548	-90.002	124.29	1218	0.11343
71	308	34.797	-90.002	121.96	1218	0.11265
72	273	29.3	-90.002	123.37	1222	0.10661
72	268	28.333	-90.002	128.03	1222	0.11038
72	281	30.387	-90.002	128.01	1222	0.11316
72	294	32.017	-90.002	125.63	1222	0.11279
73	253	26.333	-90.002	132.77	1222	0.11291
73	268	28.333	-90.002	128.03	1222	0.11038
73	281	30.387	-90.002	128.01	1222	0.11316
73	282	30.657	-90.002	130.42	1222	0.11619
74	309	34.938	-90.002	128.06	1222	0.11944
74	294	32.017	-90.002	125.63	1222	0.11279
74	281	30.387	-90.002	128.01	1222	0.11316
74	282	30.657	-90.002	130.42	1222	0.11619
75	285	30.96	-90.002	121.77	1224	0.10717
75	273	29.3	-90.002	123.37	1224	0.10661
75	275	29.473	-90.002	120.63	1224	0.10389
76	221	18.696	-90.002	89.227	1234	5.5605e-002
76	220	18.184	-90.002	90.246	1234	5.5973e-002
76	234	22.295	-90.002	92.927	1234	6.4665e-002
76	237	22.879	-90.002	91.89	1234	6.4385e-002
77	252	25.972	-90.002	96.176	1234	7.3273e-002
77	234	22.295	-90.002	92.927	1234	6.4665e-002
77	237	22.879	-90.002	91.89	1234	6.4385e-002
77	255	26.603	-90.002	95.154	1234	7.3079e-002
78	9	-30.45	-90.002	128.78	1284	2.8899e-002
78	31	-26.321	-90.002	130.95	1284	3.7622e-002
78	29	-26.974	-90.002	132.31	1284	3.8318e-002
78	6	-31.401	-90.002	130.16	1284	2.9182e-002
79	60	-22.067	-90.002	133.15	1284	4.6562e-002
79	31	-26.321	-90.002	130.95	1284	3.7622e-002
79	29	-26.974	-90.002	132.31	1284	3.8318e-002
79	59	-22.444	-90.002	134.49	1284	4.7628e-002
80	78	-18.99	-90.002	102.3	1291	1.4531e-002
80	62	-21.397	-90.002	105.6	1291	1.4688e-002
80	58	-22.737	-90.002	105.43	1291	1.248e-002
80	63	-21.217	-90.002	102.2	1291	1.1049e-002
81	51	-23.605	-90.002	110.09	1291	1.6578e-002
81	62	-21.397	-90.002	105.6	1291	1.4688e-002
81	58	-22.737	-90.002	105.43	1291	1.248e-002
81	47	-24.021	-90.002	109.98	1291	1.583e-002
82	38	-25.28	-90.002	103.92	1292	6.9171e-003
82	63	-21.217	-90.002	102.2	1292	1.1049e-002
82	57	-22.737	-90.002	105.43	1292	1.248e-002
82	42	-25.037	-90.002	105.63	1292	9.2659e-003
83	27	-27.158	-90.002	107.86	1292	8.6841e-003
83	10	-30.011	-90.002	105.94	1292	2.1695e-003
83	38	-25.28	-90.002	103.92	1292	6.9171e-003
83	42	-25.037	-90.002	105.63	1292	9.2659e-003
84	57	-22.737	-90.002	105.43	1292	1.248e-002
84	47	-24.021	-90.002	109.98	1292	1.583e-002
84	27	-27.158	-90.002	107.86	1292	8.6841e-003
84	42	-25.037	-90.002	105.63	1292	9.2659e-003
85	45	-24.224	-90.002	110.6	1293	1.6259e-002
85	22	-27.554	-90.002	108.97	1293	9.3897e-003
85	26	-27.158	-90.002	107.86	1293	8.6841e-003
85	47	-24.021	-90.002	109.98	1293	1.583e-002
86	7	-30.589	-90.002	107.48	1293	3.1146e-003
86	22	-27.554	-90.002	108.97	1293	9.3897e-003
86	26	-27.158	-90.002	107.86	1293	8.6841e-003
86	10	-30.011	-90.002	105.94	1293	2.1695e-003
87	4	-31.893	-90.002	128.58	1300	2.6532e-002
87	9	-30.45	-90.002	128.78	1300	2.8899e-002
87	19	-27.847	-90.002	126.17	1300	2.956e-002
87	14	-29.112	-90.002	125.85	1300	2.7312e-002
88	41	-25.207	-90.002	123.54	1300	3.0255e-002
88	19	-27.847	-90.002	126.17	1300	2.956e-002
88	14	-29.112	-90.002	125.85	1300	2.7312e-002
88	32	-26.312	-90.002	123.11	1300	2.8108e-002
89	259	27.185	-90.002	133.3	1342	0.11467
89	288	31.581	-90.002	130.94	1342	0.11803
89	293	31.93	-90.002	133.27	1342	0.1211
89	277	29.684	-90.002	135.52	1342	0.12056
90	312	35.955	-90.002	128.6	1342	0.12142
90	288	31.581	-90.002	130.94	1342	0.11803
90	293	31.93	-90.002	133.27	1342	0.1211
90	307	34.4	-90.002	133.31	1342	0.12449
91	307	34.4	-90.002	133.31	1342	0.12449
91	296	32.15	-90.002	137.72	1342	0.12638
91	277	29.684	-90.002	135.52	1342	0.12056
91	293	31.93	-90.002	133.27	1342	0.1211
92	151	-1.8452	-90.002	150.57	1369	9.5756e-002
92	150	-1.9103	-90.002	150.65	1369	9.576e-002
92	149	-2.2115	-90.002	150.32	1369	9.4961e-002
93	163	2.0246	-90.002	154.99	1369	0.10618
93	150	-1.9103	-90.002	150.65	1369	9.576e-002
93	151	-1.8452	-90.002	150.57	1369	9.5756e-002
93	165	2.7109	-90.002	153.59	1369	0.10545
94	245	24.765	-90.002	146.54	1372	0.12657
94	241	23.521	-90.002	147.62	1372	0.12618
94	239	23.427	-90.002	146.17	1372	0.12436
95	224	19.581	-90.002	141.16	1415	0.11338
95	230	21.388	-90.002	143.52	1415	0.11854
95	242	24.223	-90.002	142.15	1415	0.12076
95	244	24.443	-90.002	140.12	1415	0.11872
96	239	23.427	-90.002	146.17	1415	0.12436
96	230	21.388	-90.002	143.52	1415	0.11854
96	242	24.223	-90.002	142.15	1415	0.12076
96	256	26.941	-90.002	142.8	1415	0.12516
97	279	29.932	-90.002	138.96	1415	0.12479
97	244	24.443	-90.002	140.12	1415	0.11872
97	242	24.223	-90.002	142.15	1415	0.12076
97	256	26.941	-90.002	142.8	1415	0.12516
98	32	-26.312	-90.002	123.11	1442	2.8108e-002
98	36	-25.373	-90.002	121.58	1442	2.7643e-002
98	41	-25.207	-90.002	123.54	1442	3.0255e-002
99	78	-18.99	-90.002	102.3	1453	1.4531e-002
99	64	-21.156	-90.002	100.07	1453	8.6964e-003
99	56	-22.885	-90.002	100.04	1453	6.0511e-003
99	63	-21.217	-90.002	102.2	1453	1.1049e-002
100	50	-23.617	-90.002	97.533	1453	2.0783e-003
100	64	-21.156	-90.002	100.07	1453	8.6964e-003
100	56	-22.885	-90.002	100.04	1453	6.0511e-003
100	44	-24.757	-90.002	97.566	1453	3.9583e-004
101	50	-23.617	-90.002	97.533	1459	2.0783e-003
101	44	-24.757	-90.002	97.566	1459	3.9583e-004
101	49	-23.708	-90.002	96.293	1459	5.3198e-004
102	50	-23.617	-90.002	97.533	1460	2.0783e-003
102	49	-23.708	-90.002	96.293	1460	5.3198e-004
102	61	-22.047	-90.002	96.947	1460	3.7931e-003
103	78	-18.99	-90.002	102.3	1461	1.4531e-002
103	88	-17.169	-90.002	100.34	1461	1.5045e-002
103	76	-19.339	-90.002	98.832	1461	1.004e-002
103	65	-21.156	-90.002	100.07	1461	8.6964e-003
104	50	-23.617	-90.002	97.533	1461	2.0783e-003
104	65	-21.156	-90.002	100.07	1461	8.6964e-003
104	76	-19.339	-90.002	98.832	1461	1.004e-002
104	61	-22.047	-90.002	96.947	1461	3.7931e-003
105	145	-3.2462	-90.002	91.92	1467	2.6591e-002
105	143	-4.0154	-90.002	91.185	1467	2.4611e-002
105	147	-2.3403	-90.002	90.107	1467	2.5912e-002
106	145	-3.2462	-90.002	91.92	1467	2.6591e-002
106	147	-2.3403	-90.002	90.107	1467	2.5912e-002
106	154	-0.62363	-90.002	92.674	1467	3.1358e-002
107	145	-3.2462	-90.002	91.92	1467	2.6591e-002
107	154	-0.62363	-90.002	92.674	1467	3.1358e-002
107	137	-4.6633	-90.002	93.328	1467	2.6049e-002
108	145	-3.2462	-90.002	91.92	1467	2.6591e-002
108	137	-4.6633	-90.002	93.328	1467	2.6049e-002
108	139	-4.5884	-90.002	92.305	1467	2.5009e-002
109	145	-3.2462	-90.002	91.92	1467	2.6591e-002
109	139	-4.5884	-90.002	92.305	1467	2.5009e-002
109	143	-4.0154	-90.002	91.185	1467	2.4611e-002
110	140	-4.4417	-90.002	90.216	1467	2.288e-002
110	136	-5.0021	-90.002	91.436	1467	2.3409e-002
110	132	-6.5589	-90.002	91.154	1467	2.0743e-002
111	140	-4.4417	-90.002	90.216	1467	2.288e-002
111	132	-6.5589	-90.002	91.154	1467	2.0743e-002
111	141	-4.2919	-90.002	87.196	1467	1.9715e-002
112	140	-4.4417	-90.002	90.216	1467	2.288e-002
112	141	-4.2919	-90.002	87.196	1467	1.9715e-002
112	147	-2.3403	-90.002	90.107	1467	2.5912e-002
113	140	-4.4417	-90.002	90.216	1467	2.288e-002
113	147	-2.3403	-90.002	90.107	1467	2.5912e-002
113	143	-4.0154	-90.002	91.185	1467	2.4611e-002
114	140	-4.4417	-90.002	90.216	1467	2.288e-002
114	143	-4.0154	-90.002	91.185	1467	2.4611e-002
114	136	-5.0021	-90.002	91.436	1467	2.3409e-002
115	133	-5.8744	-90.002	92.576	1467	2.3378e-002
115	139	-4.5884	-90.002	92.305	1467	2.5009e-002
115	137	-4.6633	-90.002	93.328	1467	2.6049e-002
116	133	-5.8744	-90.002	92.576	1467	2.3378e-002
116	137	-4.6633	-90.002	93.328	1467	2.6049e-002
116	125	-8.5594	-90.002	94.656	1467	2.1667e-002
117	133	-5.8744	-90.002	92.576	1467	2.3378e-002
117	125	-8.5594	-90.002	94.656	1467	2.1667e-002
117	132	-6.5589	-90.002	91.154	1467	2.0743e-002
118	133	-5.8744	-90.002	92.576	1467	2.3378e-002
118	132	-6.5589	-90.002	91.154	1467	2.0743e-002
118	136	-5.0021	-90.002	91.436	1467	2.3409e-002
119	133	-5.8744	-90.002	92.576	1467	2.3378e-002
119	136	-5.0021	-90.002	91.436	1467	2.3409e-002
119	139	-4.5884	-90.002	92.305	1467	2.5009e-002
120	139	-4.5884	-90.002	92.305	1467	2.5009e-002
120	136	-5.0021	-90.002	91.436	1467	2.3409e-002
120	143	-4.0154	-90.002	91.185	1467	2.4611e-002
121	101	-14.615	-90.002	89.219	1472	6.3428e-003
121	109	-12.869	-90.002	90.243	1472	1.0157e-002
121	122	-8.6841	-90.002	88.427	1472	1.4464e-002
121	119	-10.098	-90.002	87.174	1472	1.0914e-002
122	141	-4.2919	-90.002	87.196	1472	1.9715e-002
122	122	-8.6841	-90.002	88.427	1472	1.4464e-002
122	119	-10.098	-90.002	87.174	1472	1.0914e-002
122	134	-5.3286	-90.002	85.842	1472	1.6637e-002
123	159	0.73719	-90.002	90.924	1483	3.1417e-002
123	153	-1.3916	-90.002	88.322	1483	2.533e-002
123	160	1.0489	-90.002	87.174	1483	2.7687e-002
123	168	3.3289	-90.002	88.209	1483	3.2221e-002
124	144	-3.7187	-90.002	85.481	1483	1.8658e-002
124	153	-1.3916	-90.002	88.322	1483	2.533e-002
124	160	1.0489	-90.002	87.174	1483	2.7687e-002
124	161	1.2176	-90.002	85.013	1483	2.5529e-002
125	161	1.2176	-90.002	85.013	1483	2.5529e-002
125	173	6.1614	-90.002	85.302	1483	3.317e-002
125	168	3.3289	-90.002	88.209	1483	3.2221e-002
125	160	1.0489	-90.002	87.174	1483	2.7687e-002
126	159	0.73719	-90.002	90.924	1484	3.1417e-002
126	153	-1.3916	-90.002	88.322	1484	2.533e-002
126	148	-2.3403	-90.002	90.107	1484	2.5912e-002
126	154	-0.62363	-90.002	92.674	1484	3.1358e-002
127	144	-3.7187	-90.002	85.481	1484	1.8658e-002
127	153	-1.3916	-90.002	88.322	1484	2.533e-002
127	148	-2.3403	-90.002	90.107	1484	2.5912e-002
127	141	-4.2919	-90.002	87.196	1484	1.9715e-002
128	188	9.2434	-90.002	90.571	1485	4.349e-002
128	194	11.136	-90.002	94.105	1485	5.0101e-002
128	178	6.8885	-90.002	92.933	1485	4.2678e-002
128	179	6.9717	-90.002	91.088	1485	4.0759e-002
129	171	4.8072	-90.002	89.82	1485	3.6189e-002
129	180	7.202	-90.002	86.783	1485	3.6335e-002
129	188	9.2434	-90.002	90.571	1485	4.349e-002
129	179	6.9717	-90.002	91.088	1485	4.0759e-002
130	178	6.8885	-90.002	92.933	1485	4.2678e-002
130	164	2.6704	-90.002	92.534	1485	3.607e-002
130	171	4.8072	-90.002	89.82	1485	3.6189e-002
130	179	6.9717	-90.002	91.088	1485	4.0759e-002
131	259	27.185	-90.002	133.3	1511	0.11467
131	254	26.449	-90.002	134.72	1511	0.11527
131	271	28.894	-90.002	136.94	1511	0.12109
131	276	29.684	-90.002	135.52	1511	0.12056
132	296	32.15	-90.002	137.72	1511	0.12638
132	276	29.684	-90.002	135.52	1511	0.12056
132	271	28.894	-90.002	136.94	1511	0.12109
132	287	31.325	-90.002	139.15	1511	0.12689
133	96	-14.944	-90.002	91.296	1536	8.1807e-003
133	94	-16.021	-90.002	90.083	1536	5.1758e-003
133	73	-20.1	-90.002	92.891	1536	2.1444e-003
133	79	-18.687	-90.002	93.88	1536	5.4079e-003
134	49	-23.708	-90.002	96.293	1536	5.3198e-004
134	61	-22.047	-90.002	96.947	1536	3.7931e-003
134	79	-18.687	-90.002	93.88	1536	5.4079e-003
134	73	-20.1	-90.002	92.891	1536	2.1444e-003
135	238	23.04	-90.002	102.31	1553	7.5644e-002
135	262	27.514	-90.002	103.88	1553	8.3511e-002
135	265	27.642	-90.002	105.76	1553	8.5656e-002
135	250	25.563	-90.002	105.77	1553	8.2784e-002
136	298	32.404	-90.002	105.6	1553	9.2088e-002
136	262	27.514	-90.002	103.88	1553	8.3511e-002
136	265	27.642	-90.002	105.76	1553	8.5656e-002
136	278	29.825	-90.002	107.7	1553	9.0711e-002
137	278	29.825	-90.002	107.7	1553	9.0711e-002
