小面	点	X坐标 (mm)	Y坐标 (mm)	Z坐标 (mm)	单元数	定向变形 (mm)
0	135	-5.0197	-90.002	146.51	580	9.7398e-002
0	129	-7.53	-90.002	149.49	580	9.8099e-002
0	149	-2.2115	-90.002	150.32	580	0.10597
1	55	-22.885	-90.002	100.04	647	1.094e-002
1	63	-21.217	-90.002	102.2	647	1.6175e-002
1	37	-25.28	-90.002	103.92	647	1.2327e-002
1	39	-25.257	-90.002	101.82	647	9.6724e-003
2	21	-27.703	-90.002	101.55	647	5.6923e-003
2	44	-24.757	-90.002	97.566	647	5.0125e-003
2	55	-22.885	-90.002	100.04	647	1.094e-002
2	39	-25.257	-90.002	101.82	647	9.6724e-003
3	37	-25.28	-90.002	103.92	647	1.2327e-002
3	10	-30.011	-90.002	105.94	647	7.9682e-003
3	21	-27.703	-90.002	101.55	647	5.6923e-003
3	39	-25.257	-90.002	101.82	647	9.6724e-003
4	32	-26.312	-90.002	123.11	656	3.6504e-002
4	14	-29.112	-90.002	125.85	656	3.6211e-002
4	8	-30.546	-90.002	123.5	656	3.0859e-002
4	12	-29.622	-90.002	120.92	656	2.8662e-002
5	4	-31.893	-90.002	128.58	656	3.5912e-002
5	14	-29.112	-90.002	125.85	656	3.6211e-002
5	8	-30.546	-90.002	123.5	656	3.0859e-002
5	2	-32.767	-90.002	123.7	656	2.7894e-002
6	2	-32.767	-90.002	123.7	656	2.7894e-002
6	0	-32.887	-90.002	118.75	656	2.0928e-002
6	12	-29.622	-90.002	120.92	656	2.8662e-002
6	8	-30.546	-90.002	123.5	656	3.0859e-002
7	165	2.7109	-90.002	153.59	662	0.11644
7	169	3.6719	-90.002	154.9	662	0.11937
7	163	2.0246	-90.002	154.99	662	0.11745
8	48	-23.809	-90.002	110.63	699	2.3167e-002
8	18	-27.981	-90.002	114.05	699	2.1683e-002
8	23	-27.343	-90.002	116.6	699	2.605e-002
8	40	-25.213	-90.002	116.27	699	2.8703e-002
9	5	-31.752	-90.002	117.17	699	2.0418e-002
9	18	-27.981	-90.002	114.05	699	2.1683e-002
9	23	-27.343	-90.002	116.6	699	2.605e-002
9	17	-28.584	-90.002	119.37	699	2.8032e-002
10	36	-25.373	-90.002	121.58	699	3.5757e-002
10	40	-25.213	-90.002	116.27	699	2.8703e-002
10	23	-27.343	-90.002	116.6	699	2.605e-002
10	17	-28.584	-90.002	119.37	699	2.8032e-002
