小面	点	X坐标 (mm)	Y坐标 (mm)	Z坐标 (mm)	单元数	定向变形 (mm)
12	260	6.6526	-60.002	147.08	613	0.11474
12	264	7.0831	-60.002	147.03	613	0.11514
12	265	7.1368	-60.002	147.37	613	0.11567
13	290	10.85	-60.002	149.26	613	0.12209
13	295	11.279	-60.002	145.9	613	0.11805
13	264	7.0831	-60.002	147.03	613	0.11514
13	265	7.1368	-60.002	147.37	613	0.11567
14	481	33.471	-60.002	120.3	626	0.11169
14	462	31.738	-60.002	118.18	626	0.10748
14	460	31.64	-60.002	121.73	626	0.11124
15	481	33.471	-60.002	120.3	626	0.11169
15	460	31.64	-60.002	121.73	626	0.11124
15	485	33.658	-60.002	122.76	626	0.11455
16	481	33.471	-60.002	120.3	626	0.11169
16	485	33.658	-60.002	122.76	626	0.11455
16	497	34.994	-60.002	120.83	626	0.11393
17	481	33.471	-60.002	120.3	626	0.11169
17	497	34.994	-60.002	120.83	626	0.11393
17	498	35.008	-60.002	120.34	626	0.11341
18	481	33.471	-60.002	120.3	626	0.11169
18	498	35.008	-60.002	120.34	626	0.11341
18	488	33.791	-60.002	117.95	626	0.10952
19	481	33.471	-60.002	120.3	626	0.11169
19	488	33.791	-60.002	117.95	626	0.10952
19	462	31.738	-60.002	118.18	626	0.10748
20	504	36.918	-60.002	122.44	626	0.11771
20	506	36.999	-60.002	119.49	626	0.11469
20	498	35.008	-60.002	120.34	626	0.11341
20	497	34.994	-60.002	120.83	626	0.11393
21	503	36.749	-60.002	124.32	626	0.11953
21	485	33.658	-60.002	122.76	626	0.11455
21	497	34.994	-60.002	120.83	626	0.11393
21	504	36.918	-60.002	122.44	626	0.11771
22	505	36.934	-60.002	117.6	626	0.11265
22	488	33.791	-60.002	117.95	626	0.10952
22	498	35.008	-60.002	120.34	626	0.11341
22	506	36.999	-60.002	119.49	626	0.11469
23	452	31.053	-60.002	129.29	651	0.11905
23	464	31.83	-60.002	131.25	651	0.12199
23	471	32.59	-60.002	129.22	651	0.12052
24	480	33.466	-60.002	135.36	651	0.12818
24	491	34.237	-60.002	133.63	651	0.12704
24	476	32.779	-60.002	133.6	651	0.12555
25	501	35.822	-60.002	129.06	651	0.12365
25	493	34.453	-60.002	129.13	651	0.12233
25	499	35.27	-60.002	130.87	651	0.12505
26	482	33.527	-60.002	131.28	651	0.12374
26	471	32.59	-60.002	129.22	651	0.12052
26	464	31.83	-60.002	131.25	651	0.12199
27	482	33.527	-60.002	131.28	651	0.12374
27	464	31.83	-60.002	131.25	651	0.12199
27	476	32.779	-60.002	133.6	651	0.12555
28	482	33.527	-60.002	131.28	651	0.12374
28	476	32.779	-60.002	133.6	651	0.12555
28	491	34.237	-60.002	133.63	651	0.12704
29	482	33.527	-60.002	131.28	651	0.12374
29	491	34.237	-60.002	133.63	651	0.12704
29	499	35.27	-60.002	130.87	651	0.12505
30	482	33.527	-60.002	131.28	651	0.12374
30	499	35.27	-60.002	130.87	651	0.12505
30	493	34.453	-60.002	129.13	651	0.12233
31	482	33.527	-60.002	131.28	651	0.12374
31	493	34.453	-60.002	129.13	651	0.12233
31	471	32.59	-60.002	129.22	651	0.12052
32	323	15.77	-60.002	91.756	655	5.8737e-002
32	327	16.622	-60.002	94.271	655	6.2498e-002
32	309	13.651	-60.002	92.87	655	5.6783e-002
33	323	15.77	-60.002	91.756	655	5.8737e-002
33	309	13.651	-60.002	92.87	655	5.6783e-002
33	314	14.202	-60.002	90.104	655	5.4792e-002
34	323	15.77	-60.002	91.756	655	5.8737e-002
34	314	14.202	-60.002	90.104	655	5.4792e-002
34	319	14.654	-60.002	90.028	655	5.5377e-002
35	323	15.77	-60.002	91.756	655	5.8737e-002
35	319	14.654	-60.002	90.028	655	5.5377e-002
35	330	17.608	-60.002	91.422	655	6.1041e-002
36	323	15.77	-60.002	91.756	655	5.8737e-002
36	330	17.608	-60.002	91.422	655	6.1041e-002
36	332	17.883	-60.002	91.841	655	6.185e-002
37	323	15.77	-60.002	91.756	655	5.8737e-002
37	332	17.883	-60.002	91.841	655	6.185e-002
37	327	16.622	-60.002	94.271	655	6.2498e-002
38	326	16.445	-60.002	89.822	655	5.7777e-002
38	342	19.114	-60.002	89.47	655	6.125e-002
38	320	14.741	-60.002	87.406	655	5.2891e-002
39	326	16.445	-60.002	89.822	655	5.7777e-002
39	320	14.741	-60.002	87.406	655	5.2891e-002
39	315	14.345	-60.002	89.393	655	5.4288e-002
40	326	16.445	-60.002	89.822	655	5.7777e-002
40	315	14.345	-60.002	89.393	655	5.4288e-002
40	319	14.654	-60.002	90.028	655	5.5377e-002
41	326	16.445	-60.002	89.822	655	5.7777e-002
41	319	14.654	-60.002	90.028	655	5.5377e-002
41	330	17.608	-60.002	91.422	655	6.1041e-002
42	326	16.445	-60.002	89.822	655	5.7777e-002
42	330	17.608	-60.002	91.422	655	6.1041e-002
42	336	18.208	-60.002	91.216	655	6.1689e-002
43	326	16.445	-60.002	89.822	655	5.7777e-002
43	336	18.208	-60.002	91.216	655	6.1689e-002
43	342	19.114	-60.002	89.47	655	6.125e-002
44	319	14.654	-60.002	90.028	655	5.5377e-002
44	314	14.202	-60.002	90.104	655	5.4792e-002
44	315	14.345	-60.002	89.393	655	5.4288e-002
45	330	17.608	-60.002	91.422	655	6.1041e-002
45	336	18.208	-60.002	91.216	655	6.1689e-002
45	332	17.883	-60.002	91.841	655	6.185e-002
46	178	-11.013	-60.002	95.801	657	2.1234e-002
46	189	-9.1749	-60.002	91.643	657	1.9257e-002
46	194	-8.2301	-60.002	94.492	657	2.4375e-002
47	328	16.853	-60.002	145.98	676	0.12386
47	353	20.472	-60.002	145.25	676	0.12659
47	351	20.327	-60.002	144.98	676	0.12611
48	328	16.853	-60.002	145.98	676	0.12386
48	351	20.327	-60.002	144.98	676	0.12611
48	318	14.487	-60.002	144.8	676	0.11997
49	328	16.853	-60.002	145.98	676	0.12386
49	318	14.487	-60.002	144.8	676	0.11997
49	313	14.098	-60.002	145.04	676	0.11988
50	328	16.853	-60.002	145.98	676	0.12386
50	313	14.098	-60.002	145.04	676	0.11988
50	321	15.607	-60.002	147.88	676	0.12505
51	328	16.853	-60.002	145.98	676	0.12386
51	321	15.607	-60.002	147.88	676	0.12505
51	325	16.127	-60.002	147.92	676	0.12562
52	328	16.853	-60.002	145.98	676	0.12386
52	325	16.127	-60.002	147.92	676	0.12562
52	353	20.472	-60.002	145.25	676	0.12659
53	313	14.098	-60.002	145.04	676	0.11988
53	318	14.487	-60.002	144.8	676	0.11997
53	312	13.96	-60.002	144.77	676	0.11941
54	353	20.472	-60.002	145.25	676	0.12659
54	360	20.835	-60.002	145.	676	0.12664
54	351	20.327	-60.002	144.98	676	0.12611
55	325	16.127	-60.002	147.92	676	0.12562
55	321	15.607	-60.002	147.88	676	0.12505
55	322	15.739	-60.002	148.13	676	0.1255
56	235	0.89041	-60.002	92.546	688	3.7211e-002
56	238	1.794	-60.002	89.626	688	3.5392e-002
56	252	5.0726	-60.002	92.698	688	4.3929e-002
57	182	-10.649	-60.002	149.24	697	9.8916e-002
57	184	-10.607	-60.002	151.52	697	0.1026
57	166	-12.907	-60.002	147.44	697	9.3522e-002
58	175	-11.265	-60.002	147.22	697	9.4999e-002
58	190	-8.9193	-60.002	147.98	697	9.888e-002
58	179	-10.813	-60.002	144.21	697	9.077e-002
59	175	-11.265	-60.002	147.22	697	9.4999e-002
59	179	-10.813	-60.002	144.21	697	9.077e-002
59	164	-13.037	-60.002	147.21	697	9.3011e-002
60	175	-11.265	-60.002	147.22	697	9.4999e-002
60	164	-13.037	-60.002	147.21	697	9.3011e-002
60	166	-12.907	-60.002	147.44	697	9.3522e-002
61	175	-11.265	-60.002	147.22	697	9.4999e-002
61	166	-12.907	-60.002	147.44	697	9.3522e-002
61	182	-10.649	-60.002	149.24	697	9.8916e-002
62	175	-11.265	-60.002	147.22	697	9.4999e-002
62	182	-10.649	-60.002	149.24	697	9.8916e-002
62	190	-8.9193	-60.002	147.98	697	9.888e-002
63	188	-9.3645	-60.002	150.74	697	0.10271
63	184	-10.607	-60.002	151.52	697	0.1026
63	186	-9.7902	-60.002	152.93	697	0.10573
64	188	-9.3645	-60.002	150.74	697	0.10271
64	186	-9.7902	-60.002	152.93	697	0.10573
64	198	-6.8572	-60.002	152.03	697	0.10753
65	188	-9.3645	-60.002	150.74	697	0.10271
65	198	-6.8572	-60.002	152.03	697	0.10753
65	190	-8.9193	-60.002	147.98	697	9.888e-002
66	188	-9.3645	-60.002	150.74	697	0.10271
66	190	-8.9193	-60.002	147.98	697	9.888e-002
66	182	-10.649	-60.002	149.24	697	9.8916e-002
67	188	-9.3645	-60.002	150.74	697	0.10271
67	182	-10.649	-60.002	149.24	697	9.8916e-002
67	184	-10.607	-60.002	151.52	697	0.1026
68	489	33.916	-60.002	126.73	718	0.11911
68	503	36.749	-60.002	124.32	718	0.11953
68	485	33.658	-60.002	122.76	718	0.11455
68	470	32.499	-60.002	123.54	718	0.11415
69	460	31.64	-60.002	121.73	718	0.11124
69	485	33.658	-60.002	122.76	718	0.11455
69	470	32.499	-60.002	123.54	718	0.11415
70	403	26.55	-60.002	136.77	732	0.12283
70	382	23.987	-60.002	136.51	732	0.1199
70	420	28.486	-60.002	135.37	732	0.12322
71	403	26.55	-60.002	136.77	732	0.12283
71	420	28.486	-60.002	135.37	732	0.12322
71	428	29.071	-60.002	136.33	732	0.12488
72	403	26.55	-60.002	136.77	732	0.12283
72	428	29.071	-60.002	136.33	732	0.12488
72	406	27.111	-60.002	138.29	732	0.12511
73	403	26.55	-60.002	136.77	732	0.12283
73	406	27.111	-60.002	138.29	732	0.12511
73	383	24.097	-60.002	137.37	732	0.12099
74	403	26.55	-60.002	136.77	732	0.12283
74	383	24.097	-60.002	137.37	732	0.12099
74	382	23.987	-60.002	136.51	732	0.1199
75	424	28.72	-60.002	138.54	732	0.12701
75	430	29.135	-60.002	139.9	732	0.12896
75	451	31.048	-60.002	139.54	732	0.13045
76	424	28.72	-60.002	138.54	732	0.12701
76	451	31.048	-60.002	139.54	732	0.13045
76	428	29.071	-60.002	136.33	732	0.12488
77	424	28.72	-60.002	138.54	732	0.12701
77	428	29.071	-60.002	136.33	732	0.12488
77	406	27.111	-60.002	138.29	732	0.12511
78	424	28.72	-60.002	138.54	732	0.12701
78	406	27.111	-60.002	138.29	732	0.12511
78	408	27.235	-60.002	138.64	732	0.12564
79	424	28.72	-60.002	138.54	732	0.12701
79	408	27.235	-60.002	138.64	732	0.12564
79	430	29.135	-60.002	139.9	732	0.12896
80	400	26.469	-60.002	140.37	732	0.12683
80	408	27.235	-60.002	138.64	732	0.12564
80	430	29.135	-60.002	139.9	732	0.12896
81	395	25.856	-60.002	139.08	732	0.12474
81	408	27.235	-60.002	138.64	732	0.12564
81	400	26.469	-60.002	140.37	732	0.12683
82	395	25.856	-60.002	139.08	732	0.12474
82	400	26.469	-60.002	140.37	732	0.12683
82	385	24.368	-60.002	140.74	732	0.12515
83	395	25.856	-60.002	139.08	732	0.12474
83	385	24.368	-60.002	140.74	732	0.12515
83	383	24.097	-60.002	137.37	732	0.12099
84	395	25.856	-60.002	139.08	732	0.12474
84	383	24.097	-60.002	137.37	732	0.12099
84	406	27.111	-60.002	138.29	732	0.12511
85	395	25.856	-60.002	139.08	732	0.12474
85	406	27.111	-60.002	138.29	732	0.12511
85	408	27.235	-60.002	138.64	732	0.12564
86	163	-13.15	-60.002	147.32	741	9.3068e-002
86	166	-12.907	-60.002	147.44	741	9.3522e-002
86	164	-13.037	-60.002	147.21	741	9.3011e-002
87	173	-11.546	-60.002	152.23	741	0.10272
87	186	-9.7902	-60.002	152.93	741	0.10573
87	183	-10.607	-60.002	151.52	741	0.1026
88	165	-12.932	-60.002	149.81	741	9.7307e-002
88	173	-11.546	-60.002	152.23	741	0.10272
88	183	-10.607	-60.002	151.52	741	0.1026
89	165	-12.932	-60.002	149.81	741	9.7307e-002
89	183	-10.607	-60.002	151.52	741	0.1026
89	166	-12.907	-60.002	147.44	741	9.3522e-002
90	165	-12.932	-60.002	149.81	741	9.7307e-002
90	166	-12.907	-60.002	147.44	741	9.3522e-002
90	163	-13.15	-60.002	147.32	741	9.3068e-002
91	165	-12.932	-60.002	149.81	741	9.7307e-002
91	163	-13.15	-60.002	147.32	741	9.3068e-002
91	156	-15.17	-60.002	149.36	741	9.4098e-002
92	165	-12.932	-60.002	149.81	741	9.7307e-002
92	156	-15.17	-60.002	149.36	741	9.4098e-002
92	159	-14.211	-60.002	150.97	741	9.7762e-002
93	165	-12.932	-60.002	149.81	741	9.7307e-002
93	159	-14.211	-60.002	150.97	741	9.7762e-002
93	173	-11.546	-60.002	152.23	741	0.10272
94	150	-15.866	-60.002	150.06	741	9.4435e-002
94	159	-14.211	-60.002	150.97	741	9.7762e-002
94	156	-15.17	-60.002	149.36	741	9.4098e-002
95	179	-10.813	-60.002	144.21	743	9.077e-002
95	202	-5.7595	-60.002	146.37	743	9.9976e-002
95	200	-6.1173	-60.002	148.32	743	0.10254
95	191	-8.9193	-60.002	147.98	743	9.888e-002
96	208	-4.1851	-60.002	148.43	743	0.10489
96	219	-2.2841	-60.002	150.35	743	0.1099
96	209	-4.0661	-60.002	146.6	743	0.10226
97	208	-4.1851	-60.002	148.43	743	0.10489
97	209	-4.0661	-60.002	146.6	743	0.10226
97	202	-5.7595	-60.002	146.37	743	9.9976e-002
98	208	-4.1851	-60.002	148.43	743	0.10489
98	202	-5.7595	-60.002	146.37	743	9.9976e-002
98	200	-6.1173	-60.002	148.32	743	0.10254
99	208	-4.1851	-60.002	148.43	743	0.10489
99	200	-6.1173	-60.002	148.32	743	0.10254
99	214	-2.6984	-60.002	150.51	743	0.10969
100	208	-4.1851	-60.002	148.43	743	0.10489
100	214	-2.6984	-60.002	150.51	743	0.10969
100	219	-2.2841	-60.002	150.35	743	0.1099
101	198	-6.8572	-60.002	152.03	743	0.10753
101	191	-8.9193	-60.002	147.98	743	9.888e-002
101	200	-6.1173	-60.002	148.32	743	0.10254
101	214	-2.6984	-60.002	150.51	743	0.10969
102	65	-26.136	-60.002	130.05	774	4.7984e-002
102	45	-27.797	-60.002	131.06	774	4.7275e-002
102	42	-28.343	-60.002	129.31	774	4.3352e-002
103	15	-30.554	-60.002	132.73	774	4.6249e-002
103	45	-27.797	-60.002	131.06	774	4.7275e-002
103	42	-28.343	-60.002	129.31	774	4.3352e-002
103	7	-31.998	-60.002	128.11	774	3.5618e-002
104	462	31.738	-60.002	118.18	775	0.10748
104	437	29.529	-60.002	119.56	775	0.10656
104	460	31.64	-60.002	121.73	775	0.11124
105	385	24.368	-60.002	140.74	778	0.12515
105	391	25.125	-60.002	142.	778	0.12738
105	399	26.469	-60.002	140.37	778	0.12683
106	404	26.777	-60.002	144.73	778	0.13222
106	415	28.066	-60.002	143.35	778	0.13188
106	397	26.093	-60.002	143.59	778	0.13021
107	451	31.048	-60.002	139.54	778	0.13045
107	431	29.135	-60.002	139.9	778	0.12896
107	440	29.94	-60.002	141.07	778	0.1311
108	411	27.471	-60.002	141.71	778	0.12939
108	399	26.469	-60.002	140.37	778	0.12683
108	391	25.125	-60.002	142.	778	0.12738
109	411	27.471	-60.002	141.71	778	0.12939
109	391	25.125	-60.002	142.	778	0.12738
109	397	26.093	-60.002	143.59	778	0.13021
110	411	27.471	-60.002	141.71	778	0.12939
110	397	26.093	-60.002	143.59	778	0.13021
110	415	28.066	-60.002	143.35	778	0.13188
111	411	27.471	-60.002	141.71	778	0.12939
111	415	28.066	-60.002	143.35	778	0.13188
111	440	29.94	-60.002	141.07	778	0.1311
112	411	27.471	-60.002	141.71	778	0.12939
112	440	29.94	-60.002	141.07	778	0.1311
112	431	29.135	-60.002	139.9	778	0.12896
113	411	27.471	-60.002	141.71	778	0.12939
113	431	29.135	-60.002	139.9	778	0.12896
113	399	26.469	-60.002	140.37	778	0.12683
114	484	33.527	-60.002	116.05	823	0.10719
114	487	33.791	-60.002	117.95	823	0.10952
114	462	31.738	-60.002	118.18	823	0.10748
115	505	36.934	-60.002	117.6	823	0.11265
115	487	33.791	-60.002	117.95	823	0.10952
115	484	33.527	-60.002	116.05	823	0.10719
115	502	36.27	-60.002	112.81	823	0.107
116	198	-6.8572	-60.002	152.03	826	0.10753
116	205	-5.1367	-60.002	154.24	826	0.11264
116	215	-2.6133	-60.002	150.8	826	0.1102
116	214	-2.6984	-60.002	150.51	826	0.10969
117	219	-2.2841	-60.002	150.35	826	0.1099
117	215	-2.6133	-60.002	150.8	826	0.1102
117	214	-2.6984	-60.002	150.51	826	0.10969
118	53	-26.967	-60.002	127.94	828	4.298e-002
118	65	-26.136	-60.002	130.05	828	4.7984e-002
118	86	-24.139	-60.002	128.26	828	4.7807e-002
119	53	-26.967	-60.002	127.94	828	4.298e-002
119	86	-24.139	-60.002	128.26	828	4.7807e-002
119	56	-26.803	-60.002	126.05	828	3.9845e-002
120	53	-26.967	-60.002	127.94	828	4.298e-002
120	56	-26.803	-60.002	126.05	828	3.9845e-002
120	49	-27.72	-60.002	126.42	828	3.9109e-002
121	53	-26.967	-60.002	127.94	828	4.298e-002
121	49	-27.72	-60.002	126.42	828	3.9109e-002
121	37	-28.658	-60.002	127.54	828	3.97e-002
122	53	-26.967	-60.002	127.94	828	4.298e-002
122	37	-28.658	-60.002	127.54	828	3.97e-002
122	41	-28.343	-60.002	129.31	828	4.3352e-002
123	53	-26.967	-60.002	127.94	828	4.298e-002
123	41	-28.343	-60.002	129.31	828	4.3352e-002
123	65	-26.136	-60.002	130.05	828	4.7984e-002
124	26	-29.043	-60.002	125.94	828	3.6228e-002
124	11	-31.331	-60.002	127.13	828	3.4866e-002
124	25	-29.12	-60.002	123.99	828	3.256e-002
125	26	-29.043	-60.002	125.94	828	3.6228e-002
125	25	-29.12	-60.002	123.99	828	3.256e-002
125	40	-28.387	-60.002	124.63	828	3.4866e-002
126	26	-29.043	-60.002	125.94	828	3.6228e-002
126	40	-28.387	-60.002	124.63	828	3.4866e-002
126	49	-27.72	-60.002	126.42	828	3.9109e-002
127	26	-29.043	-60.002	125.94	828	3.6228e-002
127	49	-27.72	-60.002	126.42	828	3.9109e-002
127	37	-28.658	-60.002	127.54	828	3.97e-002
128	26	-29.043	-60.002	125.94	828	3.6228e-002
128	37	-28.658	-60.002	127.54	828	3.97e-002
128	11	-31.331	-60.002	127.13	828	3.4866e-002
129	49	-27.72	-60.002	126.42	828	3.9109e-002
129	56	-26.803	-60.002	126.05	828	3.9845e-002
129	40	-28.387	-60.002	124.63	828	3.4866e-002
130	7	-31.998	-60.002	128.11	828	3.5618e-002
130	41	-28.343	-60.002	129.31	828	4.3352e-002
130	37	-28.658	-60.002	127.54	828	3.97e-002
130	11	-31.331	-60.002	127.13	828	3.4866e-002
131	195	-7.9584	-60.002	86.473	856	1.545e-002
131	212	-3.2396	-60.002	85.416	856	2.243e-002
131	207	-4.2684	-60.002	88.717	856	2.4419e-002
132	72	-25.441	-60.002	119.25	893	3.0039e-002
132	34	-28.739	-60.002	118.01	893	2.2701e-002
132	27	-28.976	-60.002	120.58	893	2.6711e-002
132	68	-25.943	-60.002	119.88	893	3.0279e-002
133	17	-30.248	-60.002	120.12	893	2.3921e-002
133	0	-32.92	-60.002	121.46	893	2.216e-002
133	21	-29.582	-60.002	117.7	893	2.0834e-002
134	17	-30.248	-60.002	120.12	893	2.3921e-002
134	21	-29.582	-60.002	117.7	893	2.0834e-002
134	34	-28.739	-60.002	118.01	893	2.2701e-002
135	17	-30.248	-60.002	120.12	893	2.3921e-002
135	34	-28.739	-60.002	118.01	893	2.2701e-002
135	27	-28.976	-60.002	120.58	893	2.6711e-002
136	17	-30.248	-60.002	120.12	893	2.3921e-002
136	27	-28.976	-60.002	120.58	893	2.6711e-002
136	24	-29.238	-60.002	120.9	893	2.6858e-002
137	17	-30.248	-60.002	120.12	893	2.3921e-002
137	24	-29.238	-60.002	120.9	893	2.6858e-002
137	5	-32.034	-60.002	122.06	893	2.4614e-002
138	17	-30.248	-60.002	120.12	893	2.3921e-002
138	5	-32.034	-60.002	122.06	893	2.4614e-002
138	0	-32.92	-60.002	121.46	893	2.216e-002
139	68	-25.943	-60.002	119.88	893	3.0279e-002
139	33	-28.807	-60.002	123.59	893	3.2315e-002
139	24	-29.238	-60.002	120.9	893	2.6858e-002
139	27	-28.976	-60.002	120.58	893	2.6711e-002
140	5	-32.034	-60.002	122.06	893	2.4614e-002
140	25	-29.12	-60.002	123.99	893	3.256e-002
140	33	-28.807	-60.002	123.59	893	3.2315e-002
140	24	-29.238	-60.002	120.9	893	2.6858e-002
141	231	3.6693e-002	-60.002	151.26	895	0.11371
141	219	-2.2841	-60.002	150.35	895	0.1099
141	245	3.0062	-60.002	150.94	895	0.11636
142	231	3.6693e-002	-60.002	151.26	895	0.11371
142	245	3.0062	-60.002	150.94	895	0.11636
142	242	2.8369	-60.002	151.4	895	0.11685
143	231	3.6693e-002	-60.002	151.26	895	0.11371
143	242	2.8369	-60.002	151.4	895	0.11685
143	227	-0.76216	-60.002	152.81	895	0.11514
144	231	3.6693e-002	-60.002	151.26	895	0.11371
144	227	-0.76216	-60.002	152.81	895	0.11514
144	215	-2.6133	-60.002	150.8	895	0.1102
145	231	3.6693e-002	-60.002	151.26	895	0.11371
145	215	-2.6133	-60.002	150.8	895	0.1102
145	219	-2.2841	-60.002	150.35	895	0.1099
146	232	0.44466	-60.002	153.49	895	0.1174
146	228	-0.34624	-60.002	154.89	895	0.11864
146	236	1.5413	-60.002	154.98	895	0.12073
147	232	0.44466	-60.002	153.49	895	0.1174
147	236	1.5413	-60.002	154.98	895	0.12073
147	242	2.8369	-60.002	151.4	895	0.11685
148	232	0.44466	-60.002	153.49	895	0.1174
148	242	2.8369	-60.002	151.4	895	0.11685
148	227	-0.76216	-60.002	152.81	895	0.11514
149	232	0.44466	-60.002	153.49	895	0.1174
149	227	-0.76216	-60.002	152.81	895	0.11514
149	224	-1.0464	-60.002	153.35	895	0.11563
150	232	0.44466	-60.002	153.49	895	0.1174
150	224	-1.0464	-60.002	153.35	895	0.11563
150	228	-0.34624	-60.002	154.89	895	0.11864
151	211	-3.275	-60.002	154.56	895	0.1151
151	224	-1.0464	-60.002	153.35	895	0.11563
151	228	-0.34624	-60.002	154.89	895	0.11864
152	217	-2.5667	-60.002	153.15	895	0.11374
152	224	-1.0464	-60.002	153.35	895	0.11563
152	211	-3.275	-60.002	154.56	895	0.1151
153	217	-2.5667	-60.002	153.15	895	0.11374
153	211	-3.275	-60.002	154.56	895	0.1151
153	205	-5.1367	-60.002	154.24	895	0.11264
154	217	-2.5667	-60.002	153.15	895	0.11374
154	205	-5.1367	-60.002	154.24	895	0.11264
154	215	-2.6133	-60.002	150.8	895	0.1102
155	217	-2.5667	-60.002	153.15	895	0.11374
155	215	-2.6133	-60.002	150.8	895	0.1102
155	227	-0.76216	-60.002	152.81	895	0.11514
156	217	-2.5667	-60.002	153.15	895	0.11374
156	227	-0.76216	-60.002	152.81	895	0.11514
156	224	-1.0464	-60.002	153.35	895	0.11563
157	263	7.0257	-60.002	88.523	941	4.2515e-002
157	248	3.469	-60.002	85.046	941	3.316e-002
157	272	8.2755	-60.002	85.578	941	4.1301e-002
158	309	13.651	-60.002	92.87	955	5.6783e-002
158	327	16.622	-60.002	94.271	955	6.2498e-002
158	317	14.384	-60.002	95.43	955	6.0442e-002
159	277	8.8201	-60.002	90.799	989	4.757e-002
159	267	7.3897	-60.002	89.564	989	4.4157e-002
159	274	8.7038	-60.002	93.321	989	4.9855e-002
160	277	8.8201	-60.002	90.799	989	4.757e-002
160	274	8.7038	-60.002	93.321	989	4.9855e-002
160	282	9.6519	-60.002	91.016	989	4.9029e-002
161	277	8.8201	-60.002	90.799	989	4.757e-002
161	282	9.6519	-60.002	91.016	989	4.9029e-002
161	281	9.6338	-60.002	90.945	989	4.8932e-002
162	277	8.8201	-60.002	90.799	989	4.757e-002
162	281	9.6338	-60.002	90.945	989	4.8932e-002
162	275	8.7214	-60.002	89.15	989	4.5756e-002
163	277	8.8201	-60.002	90.799	989	4.757e-002
163	275	8.7214	-60.002	89.15	989	4.5756e-002
163	267	7.3897	-60.002	89.564	989	4.4157e-002
164	278	9.4788	-60.002	89.173	989	4.6928e-002
164	276	8.7424	-60.002	86.153	989	4.2647e-002
164	288	10.629	-60.002	88.639	989	4.8128e-002
165	278	9.4788	-60.002	89.173	989	4.6928e-002
165	288	10.629	-60.002	88.639	989	4.8128e-002
165	283	9.6676	-60.002	90.977	989	4.9015e-002
166	278	9.4788	-60.002	89.173	989	4.6928e-002
166	283	9.6676	-60.002	90.977	989	4.9015e-002
166	281	9.6338	-60.002	90.945	989	4.8932e-002
167	278	9.4788	-60.002	89.173	989	4.6928e-002
167	281	9.6338	-60.002	90.945	989	4.8932e-002
167	275	8.7214	-60.002	89.15	989	4.5756e-002
168	278	9.4788	-60.002	89.173	989	4.6928e-002
168	275	8.7214	-60.002	89.15	989	4.5756e-002
168	276	8.7424	-60.002	86.153	989	4.2647e-002
169	281	9.6338	-60.002	90.945	989	4.8932e-002
169	282	9.6519	-60.002	91.016	989	4.9029e-002
169	283	9.6676	-60.002	90.977	989	4.9015e-002
170	270	8.0309	-60.002	87.793	989	4.3292e-002
170	276	8.7424	-60.002	86.153	989	4.2647e-002
170	272	8.2755	-60.002	85.578	989	4.1301e-002
171	270	8.0309	-60.002	87.793	989	4.3292e-002
171	272	8.2755	-60.002	85.578	989	4.1301e-002
171	263	7.0257	-60.002	88.523	989	4.2515e-002
172	270	8.0309	-60.002	87.793	989	4.3292e-002
172	263	7.0257	-60.002	88.523	989	4.2515e-002
